"Interval start","All Packets"
15219,0
15219.5,0
15220,0
15220.5,0
15221,0
15221.5,0
15222,0
15222.5,0
15223,0
15223.5,0
15224,0
15224.5,0
15225,0
15225.5,0
15226,0
15226.5,0
15227,1
15227.5,0
15228,0
15228.5,0
15229,0
15229.5,0
15230,0
15230.5,0
15231,0
15231.5,0
15232,0
15232.5,0
15233,0
15233.5,2
15234,0
15234.5,3
15235,0
15235.5,1
15236,0
15236.5,0
15237,1
15237.5,0
15238,0
15238.5,0
15239,0
15239.5,0
15240,0
15240.5,0
15241,0
15241.5,0
15242,0
15242.5,0
15243,0
15243.5,0
15244,1
15244.5,0
15245,0
15245.5,0
15246,0
15246.5,0
15247,0
15247.5,0
15248,0
15248.5,0
15249,0
15249.5,0
15250,0
15250.5,0
15251,0
15251.5,0
15252,0
15252.5,0
15253,0
15253.5,0
15254,0
15254.5,0
15255,0
15255.5,0
15256,0
15256.5,0
15257,1
15257.5,0
15258,0
15258.5,0
15259,0
15259.5,0
15260,0
15260.5,0
15261,0
15261.5,0
15262,0
15262.5,0
15263,0
15263.5,0
15264,0
15264.5,0
15265,0
15265.5,0
15266,0
15266.5,0
15267,1
15267.5,0
15268,0
15268.5,0
15269,0
15269.5,0
15270,0
15270.5,0
15271,0
15271.5,0
15272,0
15272.5,0
15273,0
15273.5,0
15274,1
15274.5,0
15275,0
15275.5,0
15276,0
15276.5,0
15277,0
15277.5,0
15278,0
15278.5,0
15279,0
15279.5,0
15280,0
15280.5,0
15281,0
15281.5,0
15282,0
15282.5,0
15283,0
15283.5,0
15284,0
15284.5,0
15285,0
15285.5,0
15286,0
15286.5,0
15287,1
15287.5,0
15288,0
15288.5,0
15289,0
15289.5,0
15290,0
15290.5,0
15291,0
15291.5,0
15292,0
15292.5,0
15293,0
15293.5,0
15294,0
15294.5,0
15295,0
15295.5,0
15296,0
15296.5,0
15297,3
15297.5,0
15298,3
15298.5,0
15299,1
15299.5,0
15300,0
15300.5,0
15301,2
15301.5,0
15302,2
15302.5,0
15303,0
15303.5,0
15304,0
15304.5,2
15305,0
15305.5,0
15306,0
15306.5,0
15307,0
15307.5,0
15308,0
15308.5,0
15309,0
15309.5,0
15310,0
15310.5,0
15311,0
15311.5,0
15312,0
15312.5,0
15313,0
15313.5,0
15314,0
15314.5,0
15315,0
15315.5,0
15316,0
15316.5,0
15317,1
15317.5,0
15318,0
15318.5,0
15319,0
15319.5,0
15320,0
15320.5,0
15321,0
15321.5,0
15322,0
15322.5,0
15323,0
15323.5,0
15324,0
15324.5,0
15325,0
15325.5,0
15326,0
15326.5,0
15327,1
15327.5,0
15328,0
15328.5,0
15329,0
15329.5,0
15330,0
15330.5,0
15331,0
15331.5,0
15332,0
15332.5,0
15333,0
15333.5,0
15334,0
15334.5,2
15335,0
15335.5,0
15336,0
15336.5,0
15337,0
15337.5,0
15338,0
15338.5,0
15339,0
15339.5,0
15340,0
15340.5,0
15341,0
15341.5,0
15342,0
15342.5,0
15343,0
15343.5,0
15344,0
15344.5,0
15345,0
15345.5,0
15346,0
15346.5,0
15347,0
15347.5,0
15348,0
15348.5,0
15349,0
15349.5,0
15350,0
15350.5,0
15351,0
15351.5,0
15352,0
15352.5,0
15353,1
15353.5,0
15354,0
15354.5,0
15355,0
15355.5,0
15356,0
15356.5,0
15357,0
15357.5,0
15358,0
15358.5,0
15359,0
15359.5,0
15360,0
15360.5,2
15361,0
15361.5,3
15362,0
15362.5,1
15363,1
15363.5,2
15364,0
15364.5,2
15365,0
15365.5,1
15366,0
15366.5,0
15367,0
15367.5,0
15368,0
15368.5,0
15369,0
15369.5,0
15370,0
15370.5,0
15371,0
15371.5,0
15372,0
15372.5,0
15373,0
15373.5,0
15374,0
15374.5,0
15375,0
15375.5,0
15376,0
15376.5,0
15377,0
15377.5,0
15378,0
15378.5,0
15379,0
15379.5,0
15380,0
15380.5,0
15381,0
15381.5,0
15382,0
15382.5,0
15383,1
15383.5,0
15384,0
15384.5,0
15385,0
15385.5,0
15386,0
15386.5,0
15387,0
15387.5,0
15388,0
15388.5,0
15389,0
15389.5,0
15390,0
15390.5,0
15391,0
15391.5,0
15392,0
15392.5,0
15393,1
15393.5,0
15394,0
15394.5,0
15395,0
15395.5,0
15396,1
15396.5,0
15397,0
15397.5,0
15398,0
15398.5,0
15399,0
15399.5,0
15400,1
15400.5,0
15401,0
15401.5,0
15402,0
15402.5,0
15403,0
15403.5,0
15404,0
15404.5,0
15405,0
15405.5,0
15406,0
15406.5,0
15407,0
15407.5,0
15408,0
15408.5,0
15409,0
15409.5,0
15410,0
15410.5,0
15411,0
15411.5,0
15412,0
15412.5,0
15413,1
15413.5,0
15414,0
15414.5,0
15415,0
15415.5,0
15416,0
15416.5,0
15417,0
15417.5,0
15418,0
15418.5,0
15419,0
15419.5,0
15420,0
15420.5,0
15421,0
15421.5,0
15422,0
15422.5,0
15423,1
15423.5,0
15424,2
15424.5,0
15425,3
15425.5,0
15426,4
15426.5,0
15427,2
15427.5,0
15428,0
15428.5,0
15429,0
15429.5,0
15430,0
15430.5,0
15431,0
15431.5,0
15432,0
15432.5,0
15433,0
15433.5,0
15434,0
15434.5,0
15435,0
15435.5,0
15436,0
15436.5,0
15437,0
15437.5,0
15438,0
15438.5,0
15439,0
15439.5,0
15440,0
15440.5,0
15441,0
15441.5,0
15442,0
15442.5,0
15443,0
15443.5,0
15444,0
15444.5,0
15445,0
15445.5,0
15446,0
15446.5,0
15447,0
15447.5,0
15448,0
15448.5,0
15449,0
15449.5,0
15450,0
15450.5,0
15451,1
15451.5,0
15452,0
15452.5,0
15453,0
15453.5,0
15454,0
15454.5,0
15455,0
15455.5,0
15456,0
15456.5,2
15457,0
15457.5,0
15458,0
15458.5,0
15459,0
15459.5,0
15460,0
15460.5,0
15461,1
15461.5,0
15462,0
15462.5,0
15463,0
15463.5,0
15464,0
15464.5,0
15465,0
15465.5,0
15466,0
15466.5,0
15467,0
15467.5,0
15468,0
15468.5,0
15469,0
15469.5,0
15470,0
15470.5,0
15471,0
15471.5,0
15472,0
15472.5,0
15473,0
15473.5,0
15474,0
15474.5,0
15475,0
15475.5,0
15476,0
15476.5,0
15477,0
15477.5,0
15478,0
15478.5,0
15479,0
15479.5,0
15480,0
15480.5,0
15481,1
15481.5,0
15482,0
15482.5,0
15483,0
15483.5,0
15484,0
15484.5,0
15485,0
15485.5,0
15486,0
15486.5,0
15487,1
15487.5,2
15488,0
15488.5,3
15489,0
15489.5,1
15490,0
15490.5,0
15491,1
15491.5,0
15492,0
15492.5,0
15493,0
15493.5,0
15494,0
15494.5,0
15495,0
15495.5,0
15496,0
15496.5,0
15497,0
15497.5,0
15498,0
15498.5,0
15499,0
15499.5,0
15500,0
15500.5,0
15501,0
15501.5,0
15502,0
15502.5,0
15503,0
15503.5,0
15504,0
15504.5,0
15505,0
15505.5,0
15506,0
15506.5,0
15507,0
15507.5,0
15508,0
15508.5,0
15509,0
15509.5,0
15510,0
15510.5,0
15511,1
15511.5,0
15512,0
15512.5,0
15513,0
15513.5,0
15514,0
15514.5,0
15515,0
15515.5,0
15516,0
15516.5,0
15517,2
15517.5,0
15518,0
15518.5,0
15519,0
15519.5,0
15520,0
15520.5,0
15521,1
15521.5,0
15522,0
15522.5,0
15523,0
15523.5,0
15524,0
15524.5,0
15525,0
15525.5,0
15526,0
15526.5,0
15527,0
15527.5,0
15528,0
15528.5,0
15529,0
15529.5,0
15530,0
15530.5,0
15531,0
15531.5,0
15532,0
15532.5,0
15533,0
15533.5,0
15534,0
15534.5,0
15535,0
15535.5,0
15536,0
15536.5,0
15537,0
15537.5,0
15538,0
15538.5,0
15539,0
15539.5,0
15540,0
15540.5,0
15541,1
15541.5,0
15542,0
15542.5,0
15543,0
15543.5,0
15544,0
15544.5,0
15545,0
15545.5,0
15546,0
15546.5,0
15547,0
15547.5,1
15548,0
15548.5,2
15549,0
15549.5,2
15550,0
15550.5,2
15551,1
15551.5,3
15552,0
15552.5,1
15553,0
15553.5,0
15554,0
15554.5,0
15555,2
15555.5,0
15556,2
15556.5,0
15557,2
15557.5,0
15558,2
15558.5,0
15559,2
15559.5,0
15560,2
15560.5,0
15561,2
15561.5,0
15562,0
15562.5,2
15563,0
15563.5,3
15564,0
15564.5,1
15565,0
15565.5,1
15566,0
15566.5,1
15567,0
15567.5,1
15568,0
15568.5,1
15569,0
15569.5,1
15570,0
15570.5,1
15571,0
15571.5,1
15572,0
15572.5,0
15573,0
15573.5,0
15574,0
15574.5,0
15575,0
15575.5,0
15576,0
15576.5,0
15577,0
15577.5,1
15578,0
15578.5,0
15579,1
15579.5,0
15580,0
15580.5,0
15581,0
15581.5,0
15582,0
15582.5,0
15583,0
15583.5,0
15584,0
15584.5,0
15585,0
15585.5,0
15586,0
15586.5,0
15587,0
15587.5,0
15588,0
15588.5,0
15589,1
15589.5,0
15590,0
15590.5,0
15591,0
15591.5,0
15592,0
15592.5,0
15593,0
15593.5,0
15594,0
15594.5,0
15595,0
15595.5,0
15596,0
15596.5,0
15597,0
15597.5,0
15598,0
15598.5,0
15599,0
15599.5,0
15600,0
15600.5,0
15601,0
15601.5,0
15602,0
15602.5,0
15603,0
15603.5,0
15604,0
15604.5,0
15605,0
15605.5,0
15606,0
15606.5,0
15607,0
15607.5,0
15608,1
15608.5,0
15609,1
15609.5,0
15610,0
15610.5,0
15611,2
15611.5,0
15612,2
15612.5,0
15613,0
15613.5,0
15614,2
15614.5,0
15615,3
15615.5,0
15616,1
15616.5,0
15617,0
15617.5,0
15618,0
15618.5,0
15619,1
15619.5,0
15620,0
15620.5,0
15621,0
15621.5,0
15622,0
15622.5,0
15623,0
15623.5,0
15624,0
15624.5,0
15625,0
15625.5,0
15626,0
15626.5,0
15627,0
15627.5,0
15628,0
15628.5,0
15629,0
15629.5,0
15630,0
15630.5,0
15631,0
15631.5,0
15632,0
15632.5,0
15633,0
15633.5,0
15634,0
15634.5,0
15635,0
15635.5,0
15636,0
15636.5,0
15637,0
15637.5,0
15638,0
15638.5,2
15639,1
15639.5,0
15640,0
15640.5,0
15641,0
15641.5,0
15642,0
15642.5,0
15643,0
15643.5,0
15644,0
15644.5,0
15645,0
15645.5,0
15646,0
15646.5,0
15647,0
15647.5,0
15648,0
15648.5,0
15649,1
15649.5,0
15650,0
15650.5,0
15651,0
15651.5,0
15652,0
15652.5,0
15653,0
15653.5,0
15654,0
15654.5,0
15655,0
15655.5,0
15656,0
15656.5,0
15657,0
15657.5,0
15658,0
15658.5,0
15659,0
15659.5,0
15660,0
15660.5,0
15661,0
15661.5,0
15662,0
15662.5,0
15663,0
15663.5,0
15664,0
15664.5,0
15665,0
15665.5,0
15666,0
15666.5,0
15667,0
15667.5,0
15668,0
15668.5,2
15669,1
15669.5,0
15670,0
15670.5,0
15671,0
15671.5,0
15672,0
15672.5,0
15673,0
15673.5,2
15674,0
15674.5,2
15675,0
15675.5,0
15676,0
15676.5,0
15677,2
15677.5,0
15678,3
15678.5,0
15679,2
15679.5,0
15680,0
15680.5,0
15681,0
15681.5,0
15682,0
15682.5,0
15683,0
15683.5,0
15684,0
15684.5,0
15685,0
15685.5,0
15686,0
15686.5,0
15687,0
15687.5,0
15688,0
15688.5,0
15689,0
15689.5,0
15690,0
15690.5,0
15691,0
15691.5,0
15692,0
15692.5,0
15693,0
15693.5,0
15694,0
15694.5,0
15695,0
15695.5,0
15696,0
15696.5,0
15697,0
15697.5,0
15698,0
15698.5,0
15699,2
15699.5,0
15700,0
15700.5,0
15701,0
15701.5,0
15702,0
15702.5,0
15703,0
15703.5,0
15704,1
15704.5,0
15705,0
15705.5,0
15706,0
15706.5,0
15707,0
15707.5,0
15708,0
15708.5,0
15709,0
15709.5,0
15710,0
15710.5,0
15711,0
15711.5,0
15712,0
15712.5,0
15713,0
15713.5,0
15714,1
15714.5,0
15715,0
15715.5,0
15716,0
15716.5,0
15717,0
15717.5,0
15718,0
15718.5,0
15719,0
15719.5,0
15720,0
15720.5,0
15721,0
15721.5,0
15722,0
15722.5,0
15723,0
15723.5,0
15724,0
15724.5,0
15725,0
15725.5,0
15726,0
15726.5,0
15727,0
15727.5,0
15728,0
15728.5,0
15729,1
15729.5,0
15730,0
15730.5,0
15731,0
15731.5,0
15732,0
15732.5,0
15733,0
15733.5,0
15734,1
15734.5,0
15735,0
15735.5,0
15736,0
15736.5,0
15737,0
15737.5,0
15738,0
15738.5,0
15739,0
15739.5,0
15740,2
15740.5,0
15741,3
15741.5,0
15742,1
15742.5,0
15743,0
15743.5,0
15744,1
15744.5,0
15745,0
15745.5,0
15746,0
15746.5,0
15747,0
15747.5,0
15748,0
15748.5,0
15749,0
15749.5,0
15750,0
15750.5,0
15751,0
15751.5,0
15752,0
15752.5,0
15753,0
15753.5,0
15754,0
15754.5,0
15755,0
15755.5,0
15756,0
15756.5,0
15757,0
15757.5,0
15758,0
15758.5,0
15759,0
15759.5,0
15760,2
15760.5,0
15761,0
15761.5,0
15762,0
15762.5,0
15763,0
15763.5,0
15764,1
15764.5,0
15765,0
15765.5,0
15766,0
15766.5,0
15767,0
15767.5,0
15768,0
15768.5,0
15769,0
15769.5,0
15770,0
15770.5,0
15771,0
15771.5,0
15772,0
15772.5,0
15773,0
15773.5,0
15774,1
15774.5,0
15775,0
15775.5,0
15776,0
15776.5,0
15777,0
15777.5,0
15778,0
15778.5,0
15779,0
15779.5,0
15780,0
15780.5,0
15781,0
15781.5,0
15782,0
15782.5,0
15783,0
15783.5,0
15784,0
15784.5,0
15785,1
15785.5,0
15786,0
15786.5,0
15787,0
15787.5,0
15788,0
15788.5,0
15789,0
15789.5,0
15790,1
15790.5,0
15791,0
15791.5,0
15792,0
15792.5,0
15793,0
15793.5,0
15794,1
15794.5,0
15795,0
15795.5,0
15796,2
15796.5,0
15797,2
15797.5,0
15798,0
15798.5,0
15799,0
15799.5,0
15800,0
15800.5,0
15801,0
15801.5,0
15802,0
15802.5,0
15803,0
15803.5,2
15804,0
15804.5,3
15805,0
15805.5,1
15806,0
15806.5,0
15807,0
15807.5,0
15808,0
15808.5,0
15809,0
15809.5,0
15810,0
15810.5,0
15811,0
15811.5,0
15812,1
15812.5,0
15813,0
15813.5,0
15814,0
15814.5,0
15815,0
15815.5,0
15816,0
15816.5,0
15817,0
15817.5,0
15818,0
15818.5,0
15819,0
15819.5,0
15820,0
15820.5,1
15821,0
15821.5,0
15822,0
15822.5,0
15823,0
15823.5,0
15824,0
15824.5,0
15825,0
15825.5,0
15826,0
15826.5,0
15827,0
15827.5,0
15828,0
15828.5,0
15829,0
15829.5,0
15830,0
15830.5,0
15831,0
15831.5,0
15832,1
15832.5,0
15833,0
15833.5,0
15834,0
15834.5,0
15835,0
15835.5,0
15836,0
15836.5,0
15837,0
15837.5,0
15838,0
15838.5,0
15839,0
15839.5,0
15840,0
15840.5,0
15841,0
15841.5,0
15842,1
15842.5,0
15843,0
15843.5,0
15844,0
15844.5,0
15845,0
15845.5,0
15846,0
15846.5,0
15847,0
15847.5,0
15848,0
15848.5,0
15849,0
15849.5,0
15850,0
15850.5,0
15851,1
15851.5,0
15852,0
15852.5,0
15853,0
15853.5,0
15854,0
15854.5,0
15855,0
15855.5,0
15856,0
15856.5,0
15857,0
15857.5,0
15858,0
15858.5,2
15859,0
15859.5,2
15860,0
15860.5,0
15861,0
15861.5,0
15862,1
15862.5,0
15863,0
15863.5,0
15864,0
15864.5,0
15865,0
15865.5,0
15866,0
15866.5,2
15867,0
15867.5,3
15868,0
15868.5,1
15869,0
15869.5,0
15870,0
15870.5,0
15871,0
15871.5,0
15872,1
15872.5,0
15873,0
15873.5,0
15874,0
15874.5,0
15875,0
15875.5,0
15876,0
15876.5,0
15877,0
15877.5,0
15878,0
15878.5,0
15879,0
15879.5,0
15880,0
15880.5,0
15881,2
15881.5,0
15882,0
15882.5,0
15883,0
15883.5,0
15884,0
15884.5,0
15885,0
15885.5,0
15886,0
15886.5,0
15887,0
15887.5,0
15888,0
15888.5,0
15889,0
15889.5,0
15890,0
15890.5,0
15891,0
15891.5,0
15892,1
15892.5,0
15893,0
15893.5,0
15894,0
15894.5,0
15895,0
15895.5,0
15896,0
15896.5,0
15897,0
15897.5,0
15898,0
15898.5,0
15899,0
15899.5,0
15900,0
15900.5,0
15901,0
15901.5,0
15902,1
15902.5,0
15903,0
15903.5,0
15904,0
15904.5,0
15905,0
15905.5,0
15906,0
15906.5,0
15907,0
15907.5,0
15908,0
15908.5,0
15909,0
15909.5,0
15910,0
15910.5,0
15911,0
15911.5,1
15912,0
15912.5,0
15913,0
15913.5,0
15914,0
15914.5,0
15915,0
15915.5,0
15916,0
15916.5,0
15917,0
15917.5,0
15918,0
15918.5,0
15919,0
15919.5,0
15920,0
15920.5,0
15921,2
15921.5,0
15922,3
15922.5,0
15923,0
15923.5,0
15924,0
15924.5,0
15925,0
15925.5,0
15926,0
15926.5,0
15927,0
15927.5,0
15928,0
15928.5,0
15929,0
15929.5,1
15930,1
15930.5,0
15931,3
15931.5,0
15932,1
15932.5,0
15933,0
15933.5,0
15934,1
15934.5,0
15935,0
15935.5,0
15936,0
15936.5,0
15937,0
15937.5,0
15938,0
15938.5,0
15939,0
15939.5,0
15940,0
15940.5,0
15941,0
15941.5,2
15942,0
15942.5,0
15943,0
15943.5,0
15944,0
15944.5,0
15945,0
15945.5,0
15946,0
15946.5,0
15947,0
15947.5,0
15948,0
15948.5,0
15949,0
15949.5,0
15950,0
15950.5,0
15951,0
15951.5,0
15952,0
15952.5,0
15953,0
15953.5,0
15954,1
15954.5,0
15955,0
15955.5,0
15956,0
15956.5,0
15957,0
15957.5,0
15958,0
15958.5,0
15959,0
15959.5,0
15960,0
15960.5,0
15961,0
15961.5,0
15962,0
15962.5,0
15963,0
15963.5,0
15964,1
15964.5,0
15965,0
15965.5,0
15966,0
15966.5,0
15967,0
15967.5,0
15968,0
15968.5,0
15969,0
15969.5,0
15970,0
15970.5,0
15971,0
15971.5,0
15972,1
15972.5,0
15973,0
15973.5,0
15974,0
15974.5,0
15975,0
15975.5,0
15976,0
15976.5,0
15977,0
15977.5,1
15978,0
15978.5,0
15979,0
15979.5,0
15980,0
15980.5,0
15981,0
15981.5,0
15982,0
15982.5,0
15983,2
15983.5,0
15984,3
15984.5,0
15985,0
15985.5,0
15986,0
15986.5,0
15987,0
15987.5,0
15988,0
15988.5,0
15989,0
15989.5,0
15990,0
15990.5,0
15991,0
15991.5,0
15992,0
15992.5,0
15993,2
15993.5,0
15994,4
15994.5,0
15995,1
15995.5,0
15996,0
15996.5,0
15997,0
15997.5,0
15998,0
15998.5,0
15999,0
15999.5,0
16000,0
16000.5,0
16001,0
16001.5,0
16002,1
16002.5,0
16003,0
16003.5,0
16004,0
16004.5,0
16005,0
16005.5,0
16006,0
16006.5,0
16007,0
16007.5,0
16008,0
16008.5,0
16009,0
16009.5,0
16010,0
16010.5,0
16011,0
16011.5,0
16012,0
16012.5,0
16013,0
16013.5,0
16014,1
16014.5,0
16015,0
16015.5,0
16016,0
16016.5,0
16017,0
16017.5,0
16018,0
16018.5,0
16019,0
16019.5,0
16020,0
16020.5,0
16021,0
16021.5,0
16022,0
16022.5,0
16023,0
16023.5,0
16024,1
16024.5,0
16025,0
16025.5,0
16026,0
16026.5,0
16027,0
16027.5,0
16028,0
16028.5,0
16029,0
16029.5,0
16030,0
16030.5,0
16031,0
16031.5,0
16032,0
16032.5,1
16033,0
16033.5,0
16034,0
16034.5,0
16035,0
16035.5,0
16036,0
16036.5,0
16037,0
16037.5,0
16038,0
16038.5,0
16039,0
16039.5,0
16040,0
16040.5,0
16041,0
16041.5,0
16042,0
16042.5,0
16043,0
16043.5,0
16044,0
16044.5,0
16045,0
16045.5,0
16046,0
16046.5,0
16047,0
16047.5,0
16048,1
16048.5,0
16049,0
16049.5,0
16050,0
16050.5,0
16051,0
16051.5,0
16052,0
16052.5,0
16053,0
16053.5,0
16054,0
16054.5,0
16055,0
16055.5,0
16056,2
16056.5,0
16057,3
16057.5,0
16058,2
16058.5,0
16059,0
16059.5,0
16060,0
16060.5,0
16061,0
16061.5,0
16062,0
16062.5,0
16063,1
16063.5,0
16064,0
16064.5,0
16065,0
16065.5,0
16066,0
16066.5,0
16067,0
16067.5,0
16068,0
16068.5,0
16069,0
16069.5,0
16070,0
16070.5,0
16071,0
16071.5,0
16072,0
16072.5,0
16073,0
16073.5,0
16074,0
16074.5,0
16075,0
16075.5,0
16076,0
16076.5,0
16077,0
16077.5,0
16078,1
16078.5,0
16079,0
16079.5,0
16080,0
16080.5,0
16081,0
16081.5,0
16082,0
16082.5,0
16083,0
16083.5,0
16084,0
16084.5,0
16085,0
16085.5,0
16086,0
16086.5,0
16087,0
16087.5,0
16088,1
16088.5,0
16089,0
16089.5,0
16090,0
16090.5,0
16091,0
16091.5,0
16092,0
16092.5,0
16093,2
16093.5,0
16094,0
16094.5,0
16095,0
16095.5,0
16096,0
16096.5,0
16097,0
16097.5,0
16098,0
16098.5,0
16099,0
16099.5,0
16100,0
16100.5,0
16101,0
16101.5,0
16102,0
16102.5,0
16103,0
16103.5,0
16104,0
16104.5,0
16105,0
16105.5,0
16106,2
16106.5,0
16107,2
16107.5,0
16108,1
16108.5,0
16109,0
16109.5,0
16110,0
16110.5,0
16111,0
16111.5,0
16112,0
16112.5,0
16113,0
16113.5,0
16114,0
16114.5,0
16115,0
16115.5,0
16116,0
16116.5,0
16117,0
16117.5,0
16118,1
16118.5,0
16119,2
16119.5,0
16120,3
16120.5,0
16121,1
16121.5,0
16122,0
16122.5,0
16123,1
16123.5,1
16124,0
16124.5,0
16125,0
16125.5,0
16126,0
16126.5,0
16127,0
16127.5,0
16128,0
16128.5,0
16129,0
16129.5,0
16130,0
16130.5,0
16131,0
16131.5,0
16132,0
16132.5,0
16133,0
16133.5,0
16134,0
16134.5,0
16135,0
16135.5,0
16136,0
16136.5,0
16137,0
16137.5,0
16138,1
16138.5,0
16139,0
16139.5,0
16140,0
16140.5,0
16141,0
16141.5,0
16142,0
16142.5,0
16143,0
16143.5,0
16144,0
16144.5,0
16145,0
16145.5,0
16146,0
16146.5,0
16147,0
16147.5,0
16148,1
16148.5,0
16149,0
16149.5,0
16150,0
16150.5,0
16151,0
16151.5,0
16152,0
16152.5,0
16153,0
16153.5,0
16154,1
16154.5,0
16155,0
16155.5,0
16156,0
16156.5,0
16157,0
16157.5,0
16158,0
16158.5,0
16159,0
16159.5,0
16160,0
16160.5,0
16161,0
16161.5,0
16162,0
16162.5,0
16163,0
16163.5,0
16164,0
16164.5,0
16165,0
16165.5,0
16166,0
16166.5,0
16167,0
16167.5,0
16168,2
16168.5,0
16169,2
16169.5,0
16170,0
16170.5,0
16171,0
16171.5,0
16172,0
16172.5,0
16173,0
16173.5,0
16174,1
16174.5,0
16175,0
16175.5,0
16176,0
16176.5,0
16177,0
16177.5,0
16178,0
16178.5,0
16179,0
16179.5,0
16180,0
16180.5,0
16181,0
16181.5,0
16182,0
16182.5,2
16183,0
16183.5,3
16184,1
16184.5,2
16185,0
16185.5,0
16186,0
16186.5,0
16187,0
16187.5,0
16188,0
16188.5,0
16189,0
16189.5,0
16190,0
16190.5,0
16191,0
16191.5,0
16192,0
16192.5,0
16193,0
16193.5,0
16194,0
16194.5,0
16195,0
16195.5,0
16196,0
16196.5,0
16197,0
16197.5,0
16198,0
16198.5,0
16199,0
16199.5,0
16200,0
16200.5,0
16201,0
16201.5,0
16202,0
16202.5,0
16203,0
16203.5,0
16204,1
16204.5,0
16205,0
16205.5,0
16206,0
16206.5,0
16207,0
16207.5,0
16208,0
16208.5,0
16209,0
16209.5,0
16210,0
16210.5,0
16211,0
16211.5,0
16212,0
16212.5,0
16213,0
16213.5,0
16214,1
16214.5,0
16215,1
16215.5,0
16216,0
16216.5,0
16217,0
16217.5,0
16218,0
16218.5,0
16219,0
16219.5,0
16220,0
16220.5,0
16221,0
16221.5,0
16222,0
16222.5,0
16223,0
16223.5,0
16224,0
16224.5,0
16225,0
16225.5,0
16226,0
16226.5,0
16227,0
16227.5,0
16228,0
16228.5,0
16229,0
16229.5,0
16230,0
16230.5,2
16231,0
16231.5,2
16232,0
16232.5,0
16233,0
16233.5,0
16234,1
16234.5,0
16235,0
16235.5,0
16236,1
16236.5,0
16237,0
16237.5,0
16238,0
16238.5,0
16239,0
16239.5,0
16240,0
16240.5,0
16241,0
16241.5,0
16242,0
16242.5,0
16243,0
16243.5,0
16244,1
16244.5,0
16245,1
16245.5,2
16246,0
16246.5,3
16247,0
16247.5,1
16248,0
16248.5,0
16249,0
16249.5,0
16250,0
16250.5,0
16251,0
16251.5,0
16252,0
16252.5,0
16253,0
16253.5,0
16254,0
16254.5,0
16255,0
16255.5,0
16256,0
16256.5,0
16257,0
16257.5,0
16258,0
16258.5,0
16259,0
16259.5,0
16260,0
16260.5,0
16261,0
16261.5,0
16262,0
16262.5,0
16263,0
16263.5,0
16264,1
16264.5,0
16265,0
16265.5,0
16266,0
16266.5,0
16267,0
16267.5,0
16268,0
16268.5,0
16269,0
16269.5,0
16270,0
16270.5,0
16271,0
16271.5,0
16272,0
16272.5,0
16273,0
16273.5,0
16274,1
16274.5,0
16275,0
16275.5,1
16276,0
16276.5,0
16277,0
16277.5,0
16278,0
16278.5,0
16279,0
16279.5,0
16280,0
16280.5,0
16281,0
16281.5,0
16282,0
16282.5,0
16283,0
16283.5,0
16284,0
16284.5,0
16285,0
16285.5,0
16286,0
16286.5,0
16287,0
16287.5,0
16288,0
16288.5,0
16289,0
16289.5,0
16290,0
16290.5,0
16291,0
16291.5,0
16292,0
16292.5,0
16293,0
16293.5,0
16294,0
16294.5,0
16295,0
16295.5,0
