"Interval start","All Packets"
8484.5,0
8485,0
8485.5,0
8486,0
8486.5,0
8487,0
8487.5,0
8488,0
8488.5,4
8489,2
8489.5,0
8490,0
8490.5,0
8491,0
8491.5,1
8492,0
8492.5,0
8493,0
8493.5,0
8494,2
8494.5,0
8495,0
8495.5,2
8496,0
8496.5,0
8497,0
8497.5,0
8498,0
8498.5,0
8499,0
8499.5,0
8500,0
8500.5,0
8501,0
8501.5,2
8502,0
8502.5,0
8503,0
8503.5,0
8504,0
8504.5,0
8505,0
8505.5,0
8506,0
8506.5,0
8507,0
8507.5,0
8508,0
8508.5,0
8509,0
8509.5,2
8510,0
8510.5,0
8511,0
8511.5,1
8512,0
8512.5,0
8513,0
8513.5,0
8514,0
8514.5,0
8515,0
8515.5,0
8516,0
8516.5,0
8517,0
8517.5,0
8518,0
8518.5,0
8519,2
8519.5,4
8520,0
8520.5,0
8521,0
8521.5,1
8522,0
8522.5,0
8523,0
8523.5,0
8524,0
8524.5,0
8525,0
8525.5,2
8526,0
8526.5,0
8527,0
8527.5,0
8528,0
8528.5,1
8529,2
8529.5,0
8530,0
8530.5,0
8531,0
8531.5,1
8532,0
8532.5,0
8533,0
8533.5,0
8534,2
8534.5,0
8535,3
8535.5,0
8536,0
8536.5,0
8537,0
8537.5,1
8538,4
8538.5,4
8539,4
8539.5,0
8540,0
8540.5,0
8541,3
8541.5,1
8542,0
8542.5,1
8543,0
8543.5,0
8544,3
8544.5,0
8545,0
8545.5,6
8546,0
8546.5,0
8547,3
8547.5,0
8548,0
8548.5,6
8549,2
8549.5,0
8550,0
8550.5,0
8551,0
8551.5,0
8552,0
8552.5,0
8553,0
8553.5,1
8554,0
8554.5,0
8555,0
8555.5,3
8556,0
8556.5,0
8557,0
8557.5,0
8558,0
8558.5,0
8559,0
8559.5,0
8560,0
8560.5,0
8561,0
8561.5,2
8562,0
8562.5,0
8563,0
8563.5,1
8564,0
8564.5,0
8565,0
8565.5,0
8566,0
8566.5,0
8567,0
8567.5,0
8568,0
8568.5,0
8569,0
8569.5,0
8570,2
8570.5,0
8571,0
8571.5,0
8572,0
8572.5,0
8573,0
8573.5,1
8574,0
8574.5,0
8575,0
8575.5,0
8576,0
8576.5,0
8577,0
8577.5,0
8578,0
8578.5,0
8579,0
8579.5,0
8580,0
8580.5,2
8581,0
8581.5,0
8582,2
8582.5,1
8583,0
8583.5,1
8584,0
8584.5,0
8585,0
8585.5,0
8586,0
8586.5,0
8587,0
8587.5,0
8588,0
8588.5,0
8589,0
8589.5,0
8590,0
8590.5,0
8591,0
8591.5,0
8592,2
8592.5,0
8593,0
8593.5,1
8594,0
8594.5,0
8595,0
8595.5,0
8596,0
8596.5,0
8597,0
8597.5,1
8598,7
8598.5,4
8599,0
8599.5,0
8600,0
8600.5,2
8601,0
8601.5,0
8602,0
8602.5,0
8603,0
8603.5,1
8604,0
8604.5,0
8605,0
8605.5,0
8606,0
8606.5,0
8607,3
8607.5,0
8608,0
8608.5,0
8609,4
8609.5,1
8610,3
8610.5,0
8611,0
8611.5,0
8612,0
8612.5,0
8613,3
8613.5,1
8614,0
8614.5,0
8615,0
8615.5,0
8616,3
8616.5,0
8617,0
8617.5,0
8618,0
8618.5,0
8619,3
8619.5,0
8620,0
8620.5,0
8621,0
8621.5,0
8622,0
8622.5,0
8623,0
8623.5,1
8624,0
8624.5,0
8625,0
8625.5,0
8626,0
8626.5,0
8627,0
8627.5,9
8628,1
8628.5,0
8629,0
8629.5,0
8630,0
8630.5,2
8631,2
8631.5,0
8632,0
8632.5,0
8633,0
8633.5,1
8634,0
8634.5,0
8635,0
8635.5,0
8636,0
8636.5,1
8637,2
8637.5,0
8638,0
8638.5,0
8639,0
8639.5,0
8640,0
8640.5,0
8641,0
8641.5,0
8642,0
8642.5,0
8643,0
8643.5,1
8644,0
8644.5,0
8645,2
8645.5,0
8646,0
8646.5,0
8647,0
8647.5,6
8648,0
8648.5,0
8649,2
8649.5,0
8650,0
8650.5,0
8651,0
8651.5,0
8652,0
8652.5,0
8653,0
8653.5,1
8654,0
8654.5,0
8655,0
8655.5,0
8656,0
8656.5,0
8657,0
8657.5,1
8658,5
8658.5,4
8659,0
8659.5,0
8660,0
8660.5,0
8661,2
8661.5,0
8662,0
8662.5,0
8663,0
8663.5,1
8664,1
8664.5,0
8665,0
8665.5,0
8666,0
8666.5,0
8667,0
8667.5,0
8668,0
8668.5,1
8669,0
8669.5,0
8670,0
8670.5,2
8671,4
8671.5,1
8672,0
8672.5,0
8673,0
8673.5,0
8674,0
8674.5,0
8675,0
8675.5,0
8676,0
8676.5,2
8677,0
8677.5,2
8678,0
8678.5,0
8679,3
8679.5,1
8680,0
8680.5,0
8681,0
8681.5,0
8682,3
8682.5,0
8683,0
8683.5,0
8684,0
8684.5,0
8685,3
8685.5,0
8686,0
8686.5,0
8687,0
8687.5,0
8688,3
8688.5,0
8689,0
8689.5,1
8690,0
8690.5,0
8691,6
8691.5,0
8692,0
8692.5,0
8693,2
8693.5,0
8694,8
8694.5,4
8695,0
8695.5,0
8696,0
8696.5,0
8697,0
8697.5,0
8698,0
8698.5,0
8699,0
8699.5,1
8700,0
8700.5,0
8701,0
8701.5,0
8702,0
8702.5,0
8703,0
8703.5,0
8704,0
8704.5,0
8705,0
8705.5,0
8706,0
8706.5,0
8707,0
8707.5,0
8708,2
8708.5,2
8709,2
8709.5,1
8710,0
8710.5,0
8711,0
8711.5,0
8712,0
8712.5,0
8713,0
8713.5,0
8714,0
8714.5,2
8715,0
8715.5,0
8716,0
8716.5,0
8717,0
8717.5,1
8718,6
8718.5,4
8719,0
8719.5,1
8720,0
8720.5,0
8721,0
8721.5,2
8722,0
8722.5,0
8723,0
8723.5,0
8724,0
8724.5,0
8725,0
8725.5,0
8726,0
8726.5,0
8727,0
8727.5,0
8728,0
8728.5,0
8729,0
8729.5,1
8730,0
8730.5,0
8731,0
8731.5,4
8732,0
8732.5,0
8733,0
8733.5,0
8734,0
8734.5,0
8735,0
8735.5,0
8736,0
8736.5,0
8737,0
8737.5,0
8738,0
8738.5,0
8739,0
8739.5,1
8740,0
8740.5,0
8741,0
8741.5,0
8742,0
8742.5,0
8743,0
8743.5,0
8744,0
8744.5,2
8745,3
8745.5,0
8746,0
8746.5,0
8747,0
8747.5,0
8748,0
8748.5,0
8749,1
8749.5,7
8750,0
8750.5,0
8751,5
8751.5,0
8752,0
8752.5,0
8753,0
8753.5,0
8754,3
8754.5,0
8755,0
8755.5,0
8756,0
8756.5,0
8757,3
8757.5,0
8758,0
8758.5,0
8759,0
8759.5,1
8760,3
8760.5,0
8761,0
8761.5,0
8762,0
8762.5,0
8763,3
8763.5,0
8764,0
8764.5,0
8765,0
8765.5,0
8766,0
8766.5,0
8767,0
8767.5,0
8768,0
8768.5,0
8769,2
8769.5,1
8770,0
8770.5,0
8771,0
8771.5,2
8772,1
8772.5,0
8773,0
8773.5,1
8774,0
8774.5,0
8775,0
8775.5,2
8776,0
8776.5,0
8777,0
8777.5,1
8778,5
8778.5,4
8779,0
8779.5,0
8780,0
8780.5,0
8781,2
8781.5,0
8782,2
8782.5,0
8783,0
8783.5,1
8784,0
8784.5,0
8785,0
8785.5,0
8786,0
8786.5,0
8787,2
8787.5,0
8788,0
8788.5,0
8789,0
8789.5,0
8790,0
8790.5,0
8791,0
8791.5,4
8792,0
8792.5,0
8793,0
8793.5,1
8794,0
8794.5,2
8795,0
8795.5,0
8796,0
8796.5,0
8797,0
8797.5,0
8798,0
8798.5,0
8799,1
8799.5,0
8800,0
8800.5,0
8801,1
8801.5,2
8802,0
8802.5,0
8803,0
8803.5,1
8804,0
8804.5,2
8805,0
8805.5,0
8806,0
8806.5,0
8807,0
8807.5,0
8808,0
8808.5,0
8809,0
8809.5,0
8810,0
8810.5,0
8811,0
8811.5,0
8812,0
8812.5,2
8813,0
8813.5,3
8814,0
8814.5,0
8815,0
8815.5,0
8816,0
8816.5,0
8817,0
8817.5,0
8818,0
8818.5,0
8819,2
8819.5,0
8820,0
8820.5,0
8821,0
8821.5,0
8822,0
8822.5,0
8823,0
8823.5,4
8824,0
8824.5,0
8825,2
8825.5,0
8826,1
8826.5,3
8827,0
8827.5,0
8828,0
8828.5,0
8829,2
8829.5,3
8830,0
8830.5,0
8831,0
8831.5,0
8832,0
8832.5,3
8833,0
8833.5,1
8834,0
8834.5,2
8835,0
8835.5,3
8836,0
8836.5,0
8837,0
8837.5,0
8838,2
8838.5,4
8839,4
8839.5,0
8840,0
8840.5,0
8841,0
8841.5,0
8842,0
8842.5,2
8843,0
8843.5,1
8844,0
8844.5,0
8845,0
8845.5,0
8846,0
8846.5,0
8847,0
8847.5,0
8848,0
8848.5,0
8849,0
8849.5,0
8850,0
8850.5,2
8851,0
8851.5,6
8852,0
8852.5,0
8853,1
8853.5,1
8854,4
8854.5,0
8855,2
8855.5,0
8856,0
8856.5,0
8857,0
8857.5,0
8858,0
8858.5,0
8859,0
8859.5,0
8860,0
8860.5,0
8861,2
8861.5,0
8862,0
8862.5,0
8863,0
8863.5,1
8864,0
8864.5,0
8865,0
8865.5,0
8866,0
8866.5,0
8867,0
8867.5,0
8868,0
8868.5,0
8869,0
8869.5,0
8870,0
8870.5,0
8871,0
8871.5,0
8872,0
8872.5,1
8873,0
8873.5,3
8874,0
8874.5,0
8875,0
8875.5,0
8876,0
8876.5,0
8877,0
8877.5,0
8878,0
8878.5,0
8879,0
8879.5,0
8880,5
8880.5,0
8881,0
8881.5,0
8882,0
8882.5,0
8883,0
8883.5,1
8884,0
8884.5,0
8885,0
8885.5,0
8886,0
8886.5,0
8887,0
8887.5,0
8888,0
8888.5,0
8889,2
8889.5,0
8890,0
8890.5,0
8891,2
8891.5,0
8892,0
8892.5,0
8893,0
8893.5,1
8894,0
8894.5,0
8895,0
8895.5,3
8896,0
8896.5,1
8897,0
8897.5,4
8898,0
8898.5,3
8899,1
8899.5,5
8900,4
8900.5,0
8901,0
8901.5,3
8902,0
8902.5,0
8903,0
8903.5,2
8904,0
8904.5,3
8905,0
8905.5,0
8906,0
8906.5,1
8907,1
8907.5,3
8908,0
8908.5,0
8909,0
8909.5,0
8910,0
8910.5,0
8911,0
8911.5,0
8912,0
8912.5,0
8913,0
8913.5,0
8914,0
8914.5,4
8915,0
8915.5,0
8916,0
8916.5,1
8917,0
8917.5,0
8918,0
8918.5,0
8919,0
8919.5,0
8920,0
8920.5,0
8921,0
8921.5,0
8922,0
8922.5,0
8923,0
8923.5,0
8924,0
8924.5,0
8925,0
8925.5,0
8926,0
8926.5,1
8927,0
8927.5,2
8928,0
8928.5,0
8929,0
8929.5,0
8930,0
8930.5,0
8931,0
8931.5,0
8932,0
8932.5,0
8933,0
8933.5,2
8934,1
8934.5,0
8935,0
8935.5,0
8936,0
8936.5,1
8937,0
8937.5,0
8938,0
8938.5,0
8939,0
8939.5,0
8940,0
8940.5,0
8941,0
8941.5,0
8942,0
8942.5,0
8943,0
8943.5,0
8944,0
8944.5,0
8945,0
8945.5,0
8946,0
8946.5,1
8947,0
8947.5,0
8948,0
8948.5,0
8949,2
8949.5,0
8950,0
8950.5,0
8951,0
8951.5,0
8952,0
8952.5,0
8953,0
8953.5,0
8954,0
8954.5,0
8955,0
8955.5,0
8956,0
8956.5,1
8957,0
8957.5,0
8958,0
8958.5,0
8959,0
8959.5,2
8960,5
8960.5,3
8961,3
8961.5,0
8962,0
8962.5,0
8963,0
8963.5,0
8964,0
8964.5,2
8965,0
8965.5,0
8966,0
8966.5,1
8967,0
8967.5,3
8968,0
8968.5,0
8969,0
8969.5,0
8970,0
8970.5,5
8971,0
8971.5,0
8972,2
8972.5,0
8973,0
8973.5,3
8974,0
8974.5,4
8975,0
8975.5,0
8976,0
8976.5,4
8977,0
8977.5,0
8978,0
8978.5,0
8979,0
8979.5,3
8980,0
8980.5,0
8981,0
8981.5,0
8982,6
8982.5,0
8983,0
8983.5,0
8984,0
8984.5,0
8985,0
8985.5,0
8986,0
8986.5,1
8987,0
8987.5,0
8988,1
8988.5,0
8989,0
8989.5,0
8990,0
8990.5,0
8991,0
8991.5,0
8992,0
8992.5,2
8993,2
8993.5,1
8994,8
8994.5,5
8995,0
8995.5,1
8996,0
8996.5,4
8997,0
8997.5,1
8998,0
8998.5,3
8999,0
8999.5,1
9000,0
9000.5,0
9001,1
9001.5,0
9002,0
9002.5,0
9003,0
9003.5,0
9004,0
9004.5,0
9005,0
9005.5,0
9006,0
9006.5,1
9007,0
9007.5,0
9008,0
9008.5,0
9009,2
9009.5,0
9010,0
9010.5,0
9011,0
9011.5,0
9012,0
9012.5,0
9013,0
9013.5,0
9014,0
9014.5,0
9015,1
9015.5,0
9016,0
9016.5,1
9017,0
9017.5,0
9018,0
9018.5,0
9019,1
9019.5,5
9020,4
9020.5,0
9021,0
9021.5,0
9022,0
9022.5,1
9023,0
9023.5,0
9024,2
9024.5,0
9025,2
9025.5,0
9026,0
9026.5,0
9027,0
9027.5,0
9028,0
9028.5,0
9029,0
9029.5,0
9030,0
9030.5,0
9031,0
9031.5,0
9032,0
9032.5,0
9033,0
9033.5,1
9034,0
9034.5,0
9035,0
9035.5,0
9036,0
9036.5,0
9037,0
9037.5,0
9038,0
9038.5,0
9039,0
9039.5,3
9040,0
9040.5,0
9041,0
9041.5,0
9042,1
9042.5,3
9043,0
9043.5,1
9044,0
9044.5,0
9045,0
9045.5,3
9046,0
9046.5,0
9047,0
9047.5,0
9048,0
9048.5,3
9049,1
9049.5,0
9050,0
9050.5,0
9051,0
9051.5,3
9052,0
9052.5,0
9053,0
9053.5,1
9054,0
9054.5,0
9055,0
9055.5,0
9056,0
9056.5,0
9057,0
9057.5,0
9058,0
9058.5,0
9059,0
9059.5,0
9060,0
9060.5,0
9061,0
9061.5,0
9062,0
9062.5,0
9063,0
9063.5,1
9064,0
9064.5,0
9065,0
9065.5,0
9066,0
9066.5,0
9067,0
9067.5,0
9068,0
9068.5,2
9069,3
9069.5,0
9070,0
9070.5,0
9071,0
9071.5,0
9072,0
9072.5,0
9073,0
9073.5,1
9074,0
9074.5,0
9075,0
9075.5,0
9076,0
9076.5,0
9077,0
9077.5,0
9078,1
9078.5,5
9079,4
9079.5,0
9080,0
9080.5,0
9081,0
9081.5,0
9082,0
9082.5,0
9083,0
9083.5,3
9084,6
9084.5,0
9085,0
9085.5,2
9086,0
9086.5,0
9087,0
9087.5,2
9088,0
9088.5,0
9089,0
9089.5,0
9090,0
9090.5,0
9091,0
9091.5,0
9092,0
9092.5,0
9093,0
9093.5,3
9094,0
9094.5,0
9095,1
9095.5,0
9096,2
9096.5,0
9097,0
9097.5,0
9098,0
9098.5,0
9099,0
9099.5,0
9100,0
9100.5,0
9101,0
9101.5,0
9102,0
9102.5,0
9103,0
9103.5,1
9104,0
9104.5,0
9105,0
9105.5,0
9106,0
9106.5,0
9107,0
9107.5,0
9108,0
9108.5,0
9109,0
9109.5,0
9110,0
9110.5,0
9111,0
9111.5,3
9112,0
9112.5,0
9113,0
9113.5,1
9114,0
9114.5,3
9115,0
9115.5,0
9116,0
9116.5,0
9117,0
9117.5,3
9118,0
9118.5,0
9119,0
9119.5,0
9120,0
9120.5,3
9121,0
9121.5,0
9122,0
9122.5,0
9123,1
9123.5,4
9124,0
9124.5,0
9125,0
9125.5,0
9126,0
9126.5,0
9127,0
9127.5,0
9128,0
9128.5,0
9129,2
9129.5,0
9130,0
9130.5,0
9131,0
9131.5,0
9132,0
9132.5,2
9133,0
9133.5,2
9134,0
9134.5,0
9135,0
9135.5,0
9136,0
9136.5,0
9137,0
9137.5,0
9138,0
9138.5,0
9139,0
9139.5,2
9140,5
9140.5,3
9141,0
9141.5,0
9142,0
9142.5,0
9143,0
9143.5,0
9144,0
9144.5,1
9145,0
9145.5,0
9146,0
9146.5,2
9147,0
9147.5,0
9148,0
9148.5,0
9149,0
9149.5,0
9150,3
9150.5,2
9151,2
9151.5,0
9152,0
9152.5,0
9153,0
9153.5,0
9154,0
9154.5,1
9155,0
9155.5,0
9156,0
9156.5,0
9157,2
9157.5,0
9158,0
9158.5,0
9159,0
9159.5,0
9160,0
9160.5,0
9161,0
9161.5,4
9162,0
9162.5,0
9163,0
9163.5,0
9164,0
9164.5,1
9165,0
9165.5,0
9166,0
9166.5,0
9167,2
9167.5,0
9168,0
9168.5,0
9169,0
9169.5,0
9170,0
9170.5,0
9171,0
9171.5,0
9172,0
9172.5,0
9173,0
9173.5,0
9174,0
9174.5,1
9175,0
9175.5,0
9176,0
9176.5,0
9177,0
9177.5,1
9178,0
9178.5,0
9179,0
9179.5,0
9180,0
9180.5,0
9181,0
9181.5,0
9182,0
9182.5,0
9183,0
9183.5,3
9184,0
9184.5,1
9185,0
9185.5,0
9186,6
9186.5,3
9187,0
9187.5,0
9188,0
9188.5,0
9189,2
9189.5,3
9190,0
9190.5,2
9191,0
9191.5,0
9192,0
9192.5,3
9193,0
9193.5,0
9194,0
9194.5,1
9195,0
9195.5,3
9196,2
9196.5,2
9197,0
9197.5,0
9198,0
9198.5,0
9199,0
9199.5,2
9200,5
9200.5,3
9201,0
9201.5,0
9202,0
9202.5,0
9203,0
9203.5,0
9204,0
9204.5,2
9205,0
9205.5,0
9206,0
9206.5,0
9207,2
9207.5,0
9208,0
9208.5,0
9209,0
9209.5,0
9210,0
9210.5,0
9211,0
9211.5,0
9212,0
9212.5,0
9213,0
9213.5,0
9214,2
9214.5,1
9215,0
9215.5,0
9216,0
9216.5,0
9217,0
9217.5,0
9218,0
9218.5,0
9219,0
9219.5,0
9220,0
9220.5,0
9221,0
9221.5,0
9222,0
9222.5,0
9223,0
9223.5,0
9224,4
9224.5,1
9225,0
9225.5,0
9226,0
9226.5,2
9227,0
9227.5,0
9228,0
9228.5,0
9229,0
9229.5,0
9230,0
9230.5,0
9231,0
9231.5,1
9232,0
9232.5,2
9233,0
9233.5,0
9234,0
9234.5,1
9235,0
9235.5,0
9236,0
9236.5,0
9237,0
9237.5,0
9238,0
9238.5,0
9239,0
9239.5,0
9240,0
9240.5,1
9241,0
9241.5,0
9242,0
9242.5,0
9243,0
9243.5,0
9244,0
9244.5,0
9245,0
9245.5,0
9246,0
9246.5,0
9247,0
9247.5,0
9248,0
9248.5,0
9249,0
9249.5,0
9250,0
9250.5,1
9251,0
9251.5,0
9252,0
9252.5,0
9253,0
9253.5,0
9254,0
9254.5,0
9255,0
9255.5,0
9256,3
9256.5,0
9257,0
9257.5,0
9258,0
9258.5,2
9259,3
9259.5,2
9260,4
9260.5,5
9261,0
9261.5,0
9262,3
9262.5,0
9263,2
9263.5,0
9264,0
9264.5,0
9265,3
9265.5,2
9266,0
9266.5,0
9267,0
9267.5,2
9268,3
9268.5,0
9269,2
9269.5,0
9270,0
9270.5,1
9271,0
9271.5,0
9272,0
9272.5,0
9273,0
9273.5,0
9274,0
9274.5,0
9275,0
9275.5,0
9276,0
9276.5,0
9277,2
9277.5,0
9278,0
9278.5,0
9279,0
9279.5,0
9280,0
9280.5,1
9281,0
9281.5,0
9282,0
9282.5,0
9283,0
9283.5,0
9284,0
9284.5,4
9285,0
9285.5,1
9286,0
9286.5,0
9287,0
9287.5,0
9288,6
9288.5,0
9289,0
9289.5,0
9290,0
9290.5,1
9291,0
9291.5,0
9292,0
9292.5,0
9293,2
9293.5,0
9294,8
9294.5,4
9295,0
9295.5,0
9296,0
9296.5,0
9297,0
9297.5,0
9298,2
9298.5,0
9299,2
9299.5,0
9300,0
9300.5,1
9301,0
9301.5,0
9302,0
9302.5,0
9303,0
9303.5,0
9304,0
9304.5,1
9305,2
9305.5,0
9306,0
9306.5,0
9307,0
9307.5,0
9308,0
9308.5,0
9309,2
9309.5,0
9310,0
9310.5,1
9311,0
9311.5,0
9312,0
9312.5,1
9313,0
9313.5,0
9314,0
9314.5,0
9315,0
9315.5,0
9316,0
9316.5,0
9317,0
9317.5,0
9318,0
9318.5,0
9319,0
9319.5,0
9320,4
9320.5,6
9321,1
9321.5,0
9322,0
9322.5,0
9323,0
9323.5,0
9324,0
9324.5,0
9325,0
9325.5,0
9326,0
9326.5,0
9327,0
9327.5,0
9328,5
9328.5,0
9329,0
9329.5,0
9330,0
9330.5,1
9331,3
9331.5,0
9332,0
9332.5,0
9333,0
9333.5,0
9334,3
9334.5,0
9335,0
9335.5,2
9336,0
9336.5,2
9337,3
9337.5,0
9338,0
9338.5,0
9339,0
9339.5,1
9340,5
9340.5,1
9341,0
9341.5,2
9342,0
9342.5,0
9343,0
9343.5,0
9344,0
9344.5,0
9345,4
9345.5,0
9346,0
9346.5,0
9347,0
9347.5,0
9348,0
9348.5,0
9349,1
9349.5,0
9350,0
9350.5,1
9351,2
9351.5,0
9352,2
9352.5,0
9353,0
9353.5,0
9354,0
9354.5,0
9355,0
9355.5,0
9356,0
9356.5,0
9357,0
9357.5,0
9358,0
9358.5,0
9359,0
9359.5,0
9360,0
9360.5,1
9361,0
9361.5,0
9362,0
9362.5,1
9363,1
9363.5,0
9364,0
9364.5,0
9365,0
9365.5,0
9366,0
9366.5,1
9367,0
9367.5,0
9368,0
9368.5,0
9369,4
9369.5,0
9370,0
9370.5,1
9371,0
9371.5,0
9372,0
9372.5,0
9373,0
9373.5,0
9374,0
9374.5,0
9375,2
9375.5,0
9376,0
9376.5,0
9377,0
9377.5,0
9378,0
9378.5,0
9379,0
9379.5,0
9380,0
9380.5,1
9381,2
9381.5,0
9382,0
9382.5,0
9383,0
9383.5,1
9384,0
9384.5,0
9385,0
9385.5,0
9386,0
9386.5,0
9387,0
9387.5,0
9388,0
9388.5,2
9389,0
9389.5,0
9390,6
9390.5,0
9391,0
9391.5,0
9392,0
9392.5,2
9393,0
9393.5,1
9394,0
9394.5,1
9395,4
9395.5,0
9396,0
9396.5,0
9397,0
9397.5,0
9398,0
9398.5,0
9399,0
9399.5,0
9400,3
9400.5,0
9401,2
9401.5,0
9402,0
9402.5,0
9403,3
9403.5,2
9404,0
9404.5,3
9405,0
9405.5,0
9406,3
9406.5,0
9407,0
9407.5,4
9408,0
9408.5,0
9409,3
9409.5,0
9410,0
9410.5,0
9411,0
9411.5,2
9412,3
9412.5,0
9413,0
9413.5,0
9414,0
9414.5,1
9415,0
9415.5,0
9416,0
9416.5,0
9417,0
9417.5,2
9418,0
9418.5,0
9419,0
9419.5,0
9420,0
9420.5,0
9421,1
9421.5,2
9422,0
9422.5,0
9423,0
9423.5,0
9424,0
9424.5,1
9425,0
9425.5,0
9426,0
9426.5,0
9427,0
9427.5,0
9428,0
9428.5,0
9429,2
9429.5,0
9430,0
9430.5,0
9431,0
9431.5,0
9432,0
9432.5,0
9433,0
9433.5,0
9434,0
9434.5,1
9435,0
9435.5,0
9436,0
9436.5,0
9437,0
9437.5,0
9438,0
9438.5,0
9439,0
9439.5,1
9440,1
9440.5,5
9441,3
9441.5,0
9442,2
9442.5,0
9443,0
9443.5,0
9444,0
9444.5,1
9445,0
9445.5,0
9446,0
9446.5,0
9447,0
9447.5,0
9448,3
9448.5,0
9449,0
9449.5,2
9450,0
9450.5,0
9451,0
9451.5,0
9452,0
9452.5,0
9453,0
9453.5,0
9454,2
9454.5,1
9455,0
9455.5,0
9456,0
9456.5,0
9457,0
9457.5,0
9458,0
9458.5,0
9459,0
9459.5,0
9460,0
9460.5,2
9461,0
9461.5,0
9462,0
9462.5,0
9463,0
9463.5,0
9464,0
9464.5,1
9465,0
9465.5,0
9466,0
9466.5,0
9467,2
9467.5,4
9468,0
9468.5,0
9469,0
9469.5,0
9470,0
9470.5,0
9471,0
9471.5,0
9472,3
9472.5,0
9473,0
9473.5,0
9474,0
9474.5,1
9475,4
9475.5,0
9476,0
9476.5,0
9477,0
9477.5,0
9478,7
9478.5,0
9479,0
9479.5,0
9480,1
9480.5,1
9481,3
9481.5,0
9482,0
9482.5,0
9483,0
9483.5,0
9484,3
9484.5,3
9485,0
9485.5,0
9486,0
9486.5,0
9487,0
9487.5,0
9488,0
9488.5,0
9489,2
9489.5,0
9490,0
9490.5,2
9491,0
9491.5,0
9492,0
9492.5,6
9493,0
9493.5,0
9494,0
9494.5,1
9495,0
9495.5,0
9496,0
9496.5,0
9497,0
9497.5,0
9498,0
9498.5,0
9499,0
9499.5,1
9500,5
9500.5,4
9501,0
9501.5,0
9502,3
9502.5,0
9503,0
9503.5,1
9504,0
9504.5,0
9505,0
9505.5,0
9506,0
9506.5,0
9507,0
9507.5,0
9508,0
9508.5,0
9509,0
9509.5,0
9510,2
9510.5,0
9511,0
9511.5,0
9512,0
9512.5,0
9513,0
9513.5,0
9514,0
9514.5,1
9515,0
9515.5,0
9516,0
9516.5,0
9517,0
9517.5,0
9518,0
9518.5,0
9519,0
9519.5,0
9520,0
9520.5,2
9521,0
9521.5,0
9522,0
9522.5,0
9523,0
9523.5,0
9524,0
9524.5,1
9525,0
9525.5,0
9526,0
9526.5,2
9527,0
9527.5,0
9528,4
9528.5,0
9529,1
9529.5,0
9530,0
9530.5,2
9531,0
9531.5,0
9532,0
9532.5,0
9533,0
9533.5,0
9534,1
9534.5,2
9535,0
9535.5,0
9536,0
9536.5,0
9537,0
9537.5,0
9538,0
9538.5,0
9539,0
9539.5,0
9540,0
9540.5,2
9541,0
9541.5,0
9542,0
9542.5,0
9543,0
9543.5,0
9544,3
9544.5,1
9545,0
9545.5,0
9546,0
9546.5,0
9547,3
9547.5,0
9548,0
9548.5,0
9549,2
9549.5,0
9550,3
9550.5,0
9551,0
9551.5,0
9552,0
9552.5,0
9553,3
9553.5,0
9554,0
9554.5,1
9555,0
9555.5,0
9556,4
9556.5,0
9557,2
9557.5,2
9558,0
9558.5,0
9559,0
9559.5,1
9560,5
9560.5,4
9561,0
9561.5,0
9562,0
9562.5,0
9563,2
9563.5,0
9564,0
9564.5,1
9565,0
9565.5,0
9566,0
9566.5,0
9567,0
9567.5,0
9568,0
9568.5,0
9569,0
9569.5,0
9570,0
9570.5,2
9571,0
9571.5,0
9572,0
9572.5,0
9573,0
9573.5,0
9574,0
9574.5,1
9575,0
9575.5,0
9576,0
9576.5,0
9577,0
9577.5,0
9578,0
9578.5,0
9579,0
9579.5,0
9580,0
9580.5,0
9581,0
9581.5,0
9582,0
9582.5,0
9583,1
9583.5,0
9584,0
9584.5,1
9585,0
9585.5,0
9586,0
9586.5,0
9587,0
9587.5,0
9588,0
9588.5,0
9589,0
9589.5,0
9590,0
9590.5,4
9591,0
9591.5,0
9592,2
9592.5,0
9593,2
9593.5,2
9594,10
9594.5,11
9595,0
9595.5,0
9596,0
9596.5,0
9597,0
9597.5,2
9598,0
9598.5,0
9599,0
9599.5,2
9600,0
9600.5,0
9601,0
9601.5,0
9602,0
9602.5,0
9603,0
9603.5,0
9604,0
9604.5,1
9605,0
9605.5,0
9606,0
9606.5,0
9607,0
9607.5,0
9608,0
9608.5,0
9609,2
9609.5,0
9610,1
9610.5,0
9611,0
9611.5,0
9612,0
9612.5,0
9613,0
9613.5,0
9614,0
9614.5,1
9615,0
9615.5,0
9616,3
9616.5,0
9617,0
9617.5,0
9618,0
9618.5,0
9619,3
9619.5,1
9620,0
9620.5,6
9621,4
9621.5,0
9622,3
9622.5,0
9623,0
9623.5,0
9624,0
9624.5,0
9625,3
9625.5,0
9626,1
9626.5,0
9627,0
9627.5,0
9628,3
9628.5,0
9629,0
9629.5,2
9630,0
9630.5,0
9631,0
9631.5,1
9632,0
9632.5,0
9633,0
9633.5,0
9634,0
9634.5,0
9635,0
9635.5,2
9636,0
9636.5,0
9637,1
9637.5,0
9638,0
9638.5,0
9639,1
9639.5,0
9640,0
9640.5,0
9641,0
9641.5,1
9642,0
9642.5,0
9643,0
9643.5,0
9644,0
9644.5,0
9645,0
9645.5,0
9646,0
9646.5,0
9647,2
9647.5,2
9648,0
9648.5,0
9649,0
9649.5,1
