"Interval start","Filtered packets"
11265,0
11266,0
11267,0
11268,0
11269,0
11270,2
11271,0
11272,2
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,5
11281,0
11282,1
11283,0
11284,2
11285,0
11286,0
11287,0
11288,4
11289,0
11290,0
11291,0
11292,0
11293,0
11294,1
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,6
11304,6
11305,0
11306,2
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,1
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,2
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,1
11335,0
11336,0
11337,0
11338,0
11339,0
11340,5
11341,4
11342,6
11343,0
11344,2
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,2
11352,2
11353,0
11354,3
11355,0
11356,0
11357,0
11358,0
11359,0
11360,2
11361,0
11362,0
11363,6
11364,6
11365,0
11366,0
11367,4
11368,0
11369,0
11370,4
11371,0
11372,0
11373,0
11374,1
11375,2
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,2
11385,0
11386,0
11387,0
11388,0
11389,0
11390,2
11391,2
11392,1
11393,1
11394,0
11395,0
11396,0
11397,4
11398,0
11399,0
11400,0
11401,4
11402,0
11403,1
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,2
11414,0
11415,4
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,7
11424,4
11425,0
11426,0
11427,2
11428,0
11429,0
11430,0
11431,9
11432,0
11433,4
11434,0
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,1
11444,6
11445,0
11446,0
11447,0
11448,0
11449,2
11450,2
11451,0
11452,0
11453,4
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,3
11464,0
11465,0
11466,0
11467,0
11468,0
11469,2
11470,0
11471,0
11472,2
11473,2
11474,0
11475,0
11476,0
11477,0
11478,4
11479,0
11480,4
11481,0
11482,0
11483,7
11484,4
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,2
11493,6
11494,0
11495,0
11496,0
11497,0
11498,0
11499,2
11500,0
11501,0
11502,0
11503,1
11504,0
11505,2
11506,0
11507,0
11508,0
11509,1
11510,3
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,1
11521,0
11522,4
11523,0
11524,0
11525,0
11526,0
11527,4
11528,0
11529,0
11530,2
11531,0
11532,0
11533,0
11534,0
11535,0
11536,2
11537,0
11538,0
11539,0
11540,1
11541,4
11542,2
11543,4
11544,5
11545,0
11546,6
11547,0
11548,0
11549,0
11550,2
11551,0
11552,0
11553,1
11554,3
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,4
11571,0
11572,2
11573,0
11574,0
11575,0
11576,0
11577,0
11578,2
11579,0
11580,1
11581,0
11582,0
11583,4
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,2
11591,0
11592,2
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,1
11601,0
11602,0
11603,4
11604,10
11605,0
11606,0
11607,0
11608,2
11609,0
11610,4
11611,0
11612,0
11613,0
11614,4
11615,0
11616,0
11617,0
11618,0
11619,2
11620,1
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,4
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,2
11640,0
11641,4
11642,0
11643,4
11644,4
11645,0
11646,2
11647,0
11648,6
11649,3
11650,0
11651,0
11652,2
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,2
11660,0
11661,0
11662,0
11663,4
11664,6
11665,0
11666,0
11667,4
11668,0
11669,1
11670,0
11671,2
11672,0
11673,0
11674,0
11675,0
11676,4
11677,0
11678,0
11679,2
11680,0
11681,0
11682,0
11683,2
11684,0
11685,0
11686,6
11687,0
11688,0
11689,3
11690,2
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,2
11698,0
11699,2
11700,0
11701,0
11702,0
11703,0
11704,2
11705,0
11706,4
11707,0
11708,0
11709,1
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,4
11720,0
11721,0
11722,0
11723,4
11724,6
11725,2
11726,0
11727,0
11728,0
11729,1
11730,4
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,4
11738,0
11739,2
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,8
11751,0
11752,0
11753,0
11754,0
11755,2
11756,0
11757,0
11758,0
11759,2
11760,0
11761,2
11762,2
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,1
11773,0
11774,0
11775,0
11776,1
11777,1
11778,0
11779,0
11780,0
11781,0
11782,2
11783,2
11784,8
11785,0
11786,1
11787,1
11788,0
11789,0
11790,0
11791,2
11792,1
11793,4
11794,0
11795,4
11796,0
11797,6
11798,0
11799,0
11800,0
11801,0
11802,2
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,2
11811,0
11812,1
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,4
11820,0
11821,0
11822,2
11823,0
11824,0
11825,0
11826,4
11827,2
11828,0
11829,0
11830,0
11831,0
11832,1
11833,2
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,2
11843,4
11844,6
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,7
11853,0
11854,0
11855,4
11856,4
11857,0
11858,0
11859,4
11860,0
11861,0
11862,2
11863,2
11864,0
11865,0
11866,0
11867,0
11868,0
11869,2
11870,2
11871,0
11872,1
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,2
11883,0
11884,0
11885,0
11886,4
11887,0
11888,0
11889,0
11890,0
11891,2
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,2
11900,0
11901,1
11902,0
11903,4
11904,6
11905,2
11906,0
11907,0
11908,0
11909,0
11910,0
11911,2
11912,0
11913,0
11914,0
11915,0
11916,6
11917,0
11918,0
11919,4
11920,4
11921,1
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,2
11932,2
11933,0
11934,0
11935,0
11936,2
11937,0
11938,0
11939,0
11940,0
11941,5
11942,2
11943,0
11944,0
11945,0
11946,4
11947,0
11948,0
11949,0
11950,0
11951,2
11952,0
11953,0
11954,6
11955,5
11956,0
11957,0
11958,0
11959,0
11960,0
11961,1
11962,0
11963,3
11964,7
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,2
11972,2
11973,0
11974,0
11975,0
11976,0
11977,0
11978,2
11979,0
11980,4
11981,1
11982,0
11983,4
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,2
11991,2
11992,0
11993,0
11994,0
11995,0
11996,0
11997,8
11998,0
11999,0
12000,0
12001,1
12002,0
12003,0
12004,0
12005,0
12006,0
12007,2
12008,0
12009,0
12010,0
12011,4
12012,2
12013,0
12014,0
12015,0
12016,0
12017,2
12018,0
12019,0
12020,0
12021,10
12022,1
12023,2
12024,6
12025,2
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,2
12033,0
12034,0
12035,0
12036,0
12037,5
12038,0
12039,0
12040,0
12041,0
12042,5
12043,0
12044,0
12045,0
12046,4
12047,2
12048,0
12049,0
12050,2
12051,0
12052,2
12053,2
12054,0
12055,0
12056,6
12057,0
12058,0
12059,0
12060,0
12061,0
12062,1
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,2
12072,2
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,1
12083,5
12084,7
12085,0
12086,0
12087,1
12088,2
12089,2
12090,0
12091,0
12092,11
12093,1
12094,0
12095,0
12096,0
12097,0
12098,5
12099,4
12100,0
12101,4
12102,1
12103,4
12104,0
12105,0
12106,0
12107,0
12108,0
12109,4
12110,4
12111,0
12112,2
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,2
12120,0
12121,0
12122,1
12123,0
12124,0
12125,8
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,2
12133,0
12134,0
12135,0
12136,0
12137,0
12138,1
12139,5
12140,0
12141,0
12142,0
12143,3
12144,7
12145,0
12146,4
12147,4
12148,0
12149,1
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,2
12157,6
12158,8
12159,2
12160,0
12161,0
12162,2
12163,4
12164,0
12165,0
12166,0
12167,0
12168,0
12169,1
12170,2
12171,0
12172,6
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,2
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,1
12190,0
12191,0
12192,2
12193,0
12194,0
12195,0
12196,0
12197,0
12198,2
12199,2
12200,0
12201,0
12202,0
12203,3
12204,7
12205,0
12206,0
12207,0
12208,0
12209,1
12210,0
12211,2
12212,0
12213,4
12214,0
12215,0
12216,0
12217,0
12218,0
12219,4
12220,0
12221,0
12222,0
12223,0
12224,0
12225,4
12226,0
12227,0
12228,2
12229,1
12230,2
12231,0
12232,0
12233,0
12234,2
12235,4
12236,0
12237,0
12238,0
12239,2
12240,0
12241,4
12242,0
12243,0
12244,4
12245,0
12246,0
12247,2
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,1
12258,0
12259,0
12260,6
12261,0
12262,0
12263,3
12264,9
12265,0
12266,0
12267,2
12268,0
12269,0
12270,2
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,1
12278,0
12279,0
12280,4
12281,0
12282,0
12283,0
12284,0
12285,0
12286,4
12287,2
12288,0
12289,0
12290,2
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,3
12298,4
12299,0
12300,2
12301,0
12302,0
12303,0
12304,0
12305,0
12306,2
12307,6
12308,2
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,1
12318,0
12319,0
12320,0
12321,0
12322,0
12323,3
12324,7
12325,0
12326,0
12327,2
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,3
12338,0
12339,0
12340,4
12341,0
12342,0
12343,2
12344,0
12345,0
12346,4
12347,2
12348,0
12349,0
12350,2
12351,0
12352,0
12353,0
12354,0
12355,0
12356,0
12357,1
12358,0
12359,0
12360,0
12361,4
12362,6
12363,2
12364,0
12365,0
12366,0
12367,2
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,2
12377,1
12378,0
12379,2
12380,0
12381,0
12382,2
12383,7
12384,7
12385,0
12386,0
12387,0
12388,0
12389,1
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,2
12400,0
12401,2
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,4
12409,1
12410,2
12411,0
12412,2
12413,0
12414,0
12415,0
12416,0
12417,0
12418,2
12419,2
12420,0
12421,0
12422,0
12423,0
12424,8
12425,2
12426,0
12427,0
12428,0
12429,1
12430,0
12431,2
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,2
12440,0
12441,0
12442,0
12443,3
12444,7
12445,0
12446,0
12447,0
12448,2
12449,1
12450,0
12451,0
12452,0
12453,0
12454,2
12455,0
12456,0
12457,0
12458,0
12459,2
12460,0
12461,0
12462,0
12463,0
12464,6
12465,0
12466,0
12467,0
12468,0
12469,5
12470,2
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,2
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,2
12485,0
12486,0
12487,1
12488,4
12489,0
12490,2
12491,0
12492,4
12493,0
12494,0
12495,2
12496,0
12497,2
12498,0
12499,0
12500,0
12501,0
12502,0
12503,3
12504,7
12505,1
12506,0
12507,1
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,2
12518,0
12519,0
12520,0
12521,2
12522,0
12523,0
12524,0
12525,0
12526,0
12527,3
12528,0
12529,4
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,2
12538,0
12539,0
12540,0
12541,4
12542,0
12543,0
12544,0
12545,0
12546,0
12547,1
12548,0
12549,0
12550,0
12551,4
12552,4
12553,2
12554,0
12555,0
12556,0
12557,2
12558,0
12559,0
12560,2
12561,0
12562,0
12563,3
12564,7
12565,0
12566,8
12567,1
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,2
12578,0
12579,0
12580,0
12581,0
12582,0
12583,4
12584,0
12585,0
12586,0
12587,1
12588,0
12589,0
12590,2
12591,4
12592,0
12593,0
12594,0
12595,0
12596,2
12597,4
12598,0
12599,0
12600,0
12601,0
12602,2
12603,0
12604,0
12605,0
12606,0
12607,1
12608,4
12609,0
12610,0
12611,0
12612,0
12613,2
12614,4
12615,2
12616,0
12617,0
12618,2
12619,0
12620,0
12621,0
12622,0
12623,3
12624,7
12625,1
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,2
12633,0
12634,0
12635,2
12636,0
12637,0
12638,2
12639,0
12640,0
12641,2
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,0
12649,0
12650,2
12651,0
12652,4
12653,0
12654,0
12655,2
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,1
12666,0
12667,0
12668,1
12669,7
12670,0
12671,2
12672,0
12673,0
12674,4
12675,4
12676,0
12677,4
12678,0
12679,0
12680,0
12681,0
12682,2
12683,3
12684,7
12685,1
12686,1
12687,1
12688,0
12689,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,2
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,3
12706,0
12707,0
12708,0
12709,0
12710,2
12711,2
12712,4
12713,0
12714,0
12715,2
12716,0
12717,0
12718,0
12719,0
12720,2
12721,4
12722,0
12723,4
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,1
12731,0
12732,0
12733,0
12734,2
12735,0
12736,0
12737,0
12738,0
12739,0
12740,6
12741,2
12742,0
12743,1
12744,9
12745,0
12746,0
12747,2
12748,0
12749,0
12750,1
12751,0
12752,0
12753,0
12754,0
12755,0
12756,0
12757,0
12758,0
12759,0
12760,2
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,0
12770,3
12771,6
12772,0
12773,0
12774,4
12775,0
12776,0
12777,2
12778,0
12779,0
12780,2
12781,0
12782,0
12783,2
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,1
12791,0
12792,0
12793,0
12794,0
12795,4
12796,0
12797,0
12798,0
12799,0
12800,2
12801,0
12802,0
12803,4
12804,6
12805,4
12806,0
12807,0
12808,0
12809,0
12810,1
12811,0
12812,0
12813,2
12814,0
12815,0
12816,0
12817,0
12818,0
12819,4
12820,2
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,3
12831,0
12832,0
12833,0
12834,5
12835,4
12836,0
12837,0
12838,0
12839,0
12840,2
12841,4
12842,0
12843,0
12844,0
12845,4
12846,0
12847,0
12848,0
12849,2
12850,2
12851,0
12852,0
12853,0
12854,0
12855,2
12856,5
12857,0
12858,0
12859,0
12860,1
12861,0
12862,0
12863,0
12864,10
12865,0
12866,4
12867,0
12868,0
12869,0
12870,2
12871,0
12872,0
12873,6
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,10
12886,0
12887,0
12888,0
12889,0
12890,4
12891,2
12892,0
12893,0
12894,0
12895,4
12896,0
12897,2
12898,0
12899,2
12900,1
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,2
12911,0
12912,0
12913,0
12914,0
12915,0
12916,4
12917,0
12918,0
12919,0
12920,1
12921,0
12922,0
12923,0
12924,10
12925,2
12926,0
12927,0
12928,2
12929,6
12930,2
12931,2
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,1
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,4
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,4
12958,0
12959,0
12960,1
12961,2
12962,0
12963,0
12964,0
12965,0
12966,0
12967,2
12968,0
12969,0
12970,2
12971,0
12972,0
12973,0
12974,0
12975,8
12976,0
12977,5
12978,0
12979,0
12980,0
12981,0
12982,2
12983,0
12984,10
12985,1
12986,0
12987,0
12988,0
12989,0
12990,0
12991,0
12992,0
12993,4
12994,0
12995,2
12996,0
12997,2
12998,0
12999,0
13000,0
13001,0
13002,0
13003,8
13004,0
13005,1
13006,0
13007,0
13008,0
13009,0
13010,2
13011,0
13012,0
13013,0
13014,0
13015,2
13016,0
13017,0
13018,4
13019,0
13020,0
13021,0
13022,4
13023,0
13024,0
13025,1
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,2
13034,0
13035,2
13036,0
13037,5
13038,0
13039,2
13040,0
13041,0
13042,0
13043,0
13044,5
13045,6
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,2
13056,4
13057,0
13058,0
13059,9
13060,1
13061,0
13062,0
13063,0
13064,0
13065,1
13066,0
13067,0
13068,0
13069,2
13070,2
13071,0
13072,0
13073,0
13074,0
13075,4
13076,0
13077,6
13078,4
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,1
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,2
13095,0
13096,0
13097,0
13098,4
13099,0
13100,0
13101,0
13102,0
13103,0
13104,11
13105,0
13106,0
13107,0
13108,0
13109,2
13110,0
13111,0
13112,0
13113,0
13114,2
13115,2
13116,4
13117,0
13118,0
13119,4
13120,0
13121,0
13122,0
13123,0
13124,1
13125,0
13126,0
13127,0
13128,0
13129,0
13130,2
13131,1
13132,0
13133,0
13134,2
13135,0
13136,0
13137,0
13138,0
13139,0
13140,4
13141,2
13142,2
13143,0
13144,1
13145,2
13146,0
13147,0
13148,0
13149,0
13150,0
13151,2
13152,0
13153,0
13154,2
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,11
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,2
13175,0
13176,0
13177,0
13178,0
13179,11
13180,0
13181,2
13182,4
13183,0
13184,1
13185,0
13186,0
13187,2
13188,0
13189,4
13190,0
13191,0
13192,0
13193,0
13194,2
13195,0
13196,0
13197,2
13198,0
13199,0
13200,0
13201,4
13202,0
13203,0
13204,1
13205,0
13206,2
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,1
13217,2
13218,0
13219,0
13220,0
13221,0
13222,0
13223,2
13224,10
13225,0
13226,2
13227,0
13228,0
13229,4
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,1
13237,0
13238,0
13239,2
13240,0
13241,0
13242,0
13243,0
13244,0
13245,2
13246,4
13247,0
13248,0
13249,0
13250,6
13251,0
13252,0
13253,0
13254,2
13255,0
13256,1
13257,0
13258,0
13259,0
13260,2
13261,4
13262,0
13263,0
13264,0
13265,0
13266,2
13267,0
13268,0
13269,0
13270,0
13271,2
13272,0
13273,0
13274,0
13275,0
13276,1
13277,0
13278,0
13279,0
13280,0
13281,6
13282,0
13283,0
13284,10
13285,0
13286,2
13287,0
13288,0
13289,0
13290,2
13291,0
13292,0
13293,0
13294,0
13295,0
13296,3
13297,1
13298,1
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,2
13307,0
13308,4
13309,0
13310,7
13311,0
13312,0
13313,2
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,4
13322,0
13323,5
13324,0
13325,0
13326,2
13327,0
13328,0
13329,0
13330,0
13331,0
13332,2
13333,2
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,4
13341,0
13342,2
13343,1
13344,9
13345,1
13346,0
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,2
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,2
13363,1
13364,0
13365,0
13366,0
13367,0
13368,2
13369,0
13370,2
13371,8
13372,0
13373,2
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,7
13384,4
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,2
13394,0
13395,0
13396,0
13397,0
13398,2
13399,0
13400,4
13401,0
13402,0
13403,1
13404,11
13405,1
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,2
13414,0
13415,0
13416,0
13417,0
13418,0
13419,2
13420,0
13421,0
13422,0
13423,1
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,2
13431,5
13432,0
13433,2
13434,4
13435,2
13436,0
13437,0
13438,0
13439,0
13440,0
13441,4
13442,2
13443,1
13444,4
13445,4
13446,0
13447,0
13448,0
13449,0
13450,0
13451,2
13452,0
13453,0
13454,4
13455,2
13456,0
13457,0
13458,0
13459,0
13460,1
13461,0
13462,0
13463,0
13464,9
13465,1
13466,0
13467,0
13468,0
13469,0
13470,1
13471,1
13472,0
13473,0
13474,2
13475,0
13476,0
13477,0
13478,0
13479,0
13480,3
13481,0
13482,0
13483,0
13484,0
13485,6
13486,0
13487,0
13488,0
13489,0
13490,3
13491,1
13492,4
13493,0
13494,0
13495,0
13496,0
13497,2
13498,4
13499,0
13500,1
13501,0
13502,0
13503,0
13504,0
13505,0
13506,4
13507,0
13508,0
13509,0
13510,3
13511,1
13512,0
13513,0
13514,0
13515,0
13516,2
13517,0
13518,0
13519,0
13520,1
13521,0
13522,0
13523,0
13524,9
13525,1
13526,0
13527,0
13528,0
13529,0
13530,1
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,2
13540,7
13541,0
13542,0
13543,0
13544,0
13545,0
13546,2
13547,0
13548,0
13549,0
13550,3
13551,1
13552,2
13553,2
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,3
13561,2
13562,0
13563,0
13564,0
13565,0
13566,4
13567,0
13568,0
13569,0
13570,1
13571,1
13572,0
13573,0
13574,0
13575,0
13576,2
13577,0
13578,0
13579,0
13580,0
13581,0
13582,2
13583,0
13584,7
13585,4
13586,1
13587,7
13588,2
13589,0
13590,0
13591,0
13592,0
13593,1
13594,0
13595,1
13596,1
13597,0
13598,0
13599,2
13600,0
13601,0
13602,0
13603,0
13604,0
13605,1
13606,0
13607,0
13608,0
13609,0
13610,2
13611,2
13612,0
13613,4
13614,0
13615,1
13616,1
13617,0
13618,0
13619,2
13620,0
13621,4
13622,0
13623,4
13624,2
13625,3
13626,0
13627,4
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,0
