"Interval start","All Packets"
15029,0
15030,2
15031,4
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,0
15039,2
15040,2
15041,0
15042,0
15043,0
15044,13
15045,0
15046,0
15047,2
15048,206
15049,0
15050,4
15051,1
15052,0
15053,2
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,1
15061,0
15062,0
15063,0
15064,0
15065,2
15066,0
15067,0
15068,5
15069,0
15070,6
15071,1
15072,0
15073,0
15074,7
15075,0
15076,0
15077,0
15078,208
15079,2
15080,2
15081,0
15082,0
15083,2
15084,45
15085,6
15086,0
15087,0
15088,0
15089,0
15090,3
15091,5
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,2
15100,2
15101,0
15102,2
15103,0
15104,7
15105,0
15106,0
15107,0
15108,206
15109,0
15110,2
15111,1
15112,10
15113,0
15114,0
15115,0
15116,7
15117,0
15118,0
15119,0
15120,3
15121,0
15122,0
15123,0
15124,0
15125,0
15126,2
15127,0
15128,0
15129,2
15130,2
15131,0
15132,0
15133,0
15134,7
15135,0
15136,0
15137,0
15138,206
15139,12
15140,0
15141,0
15142,4
15143,0
15144,39
15145,6
15146,6
15147,0
15148,0
15149,2
15150,6
15151,0
15152,0
15153,4
15154,0
15155,0
15156,2
15157,0
15158,0
15159,3
15160,0
15161,0
15162,2
15163,0
15164,7
15165,0
15166,0
15167,0
15168,206
15169,2
15170,3
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,2
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,6
15190,1
15191,0
15192,2
15193,0
15194,7
15195,0
15196,0
15197,0
15198,208
15199,2
15200,0
15201,0
15202,0
15203,0
15204,38
15205,11
15206,4
15207,0
15208,0
15209,2
15210,1
15211,0
15212,0
15213,4
15214,0
15215,0
15216,0
15217,0
15218,0
15219,6
15220,0
15221,0
15222,0
15223,0
15224,7
15225,0
15226,0
15227,0
15228,206
15229,4
15230,3
15231,4
15232,4
15233,2
15234,0
15235,2
15236,0
15237,0
15238,0
15239,0
15240,0
15241,2
15242,4
15243,0
15244,0
15245,0
15246,6
15247,0
15248,6
15249,0
15250,0
15251,0
15252,1
15253,1
15254,7
15255,0
15256,0
15257,0
15258,206
15259,0
15260,0
15261,0
15262,2
15263,5
15264,38
15265,9
15266,0
15267,0
15268,4
15269,0
15270,0
15271,2
15272,2
15273,1
15274,4
15275,0
15276,0
15277,0
15278,5
15279,4
15280,2
15281,0
15282,2
15283,1
15284,7
15285,0
15286,0
15287,0
15288,206
15289,0
15290,2
15291,0
15292,2
15293,1
15294,0
15295,0
15296,0
15297,2
15298,0
15299,0
15300,0
15301,0
15302,2
15303,0
15304,2
15305,0
15306,0
15307,0
15308,0
15309,0
15310,2
15311,0
15312,1
15313,1
15314,7
15315,0
15316,0
15317,0
15318,206
15319,0
15320,0
15321,0
15322,2
15323,0
15324,38
15325,7
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,6
15333,1
15334,0
15335,0
15336,4
15337,0
15338,0
15339,0
15340,0
15341,5
15342,1
15343,0
15344,7
15345,0
15346,0
15347,0
15348,206
15349,0
15350,8
15351,0
15352,2
15353,1
15354,1
15355,1
15356,0
15357,2
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,0
15366,2
15367,0
15368,0
15369,1
15370,0
15371,0
15372,0
15373,0
15374,8
15375,4
15376,3
15377,1
15378,206
15379,0
15380,0
15381,1
15382,1
15383,0
15384,36
15385,9
15386,4
15387,2
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,3
15395,4
15396,2
15397,1
15398,0
15399,0
15400,0
15401,5
15402,0
15403,0
15404,7
15405,0
15406,1
15407,0
15408,206
15409,0
15410,2
15411,0
15412,0
15413,9
15414,0
15415,4
15416,2
15417,1
15418,0
15419,0
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,2
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,7
15435,0
15436,1
15437,1
15438,206
15439,0
15440,0
15441,0
15442,0
15443,0
15444,36
15445,9
15446,2
15447,0
15448,0
15449,0
15450,0
15451,0
15452,6
15453,0
15454,0
15455,0
15456,2
15457,1
15458,4
15459,0
15460,0
15461,0
15462,5
15463,0
15464,7
15465,0
15466,1
15467,0
15468,206
15469,0
15470,2
15471,0
15472,0
15473,0
15474,0
15475,0
15476,2
15477,1
15478,0
15479,2
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,9
15489,0
15490,0
15491,0
15492,0
15493,0
15494,7
15495,0
15496,0
15497,0
15498,207
15499,1
15500,0
15501,0
15502,0
15503,0
15504,36
15505,9
15506,0
15507,0
15508,2
15509,0
15510,0
15511,0
15512,4
15513,0
15514,0
15515,0
15516,0
15517,0
15518,2
15519,1
15520,0
15521,2
15522,2
15523,0
15524,7
15525,0
15526,0
15527,2
15528,207
15529,0
15530,2
15531,0
15532,0
15533,2
15534,0
15535,0
15536,0
15537,0
15538,2
15539,1
15540,0
15541,2
15542,2
15543,0
15544,0
15545,0
15546,0
15547,0
15548,2
15549,0
15550,0
15551,0
15552,0
15553,5
15554,13
15555,0
15556,0
15557,0
15558,191
15559,1
15560,1
15561,0
15562,0
15563,2
15564,36
15565,9
15566,0
15567,0
15568,2
15569,2
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,2
15579,1
15580,0
15581,0
15582,0
15583,0
15584,7
15585,8
15586,0
15587,0
15588,207
15589,0
15590,2
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,2
15598,2
15599,1
15600,2
15601,7
15602,0
15603,0
15604,0
15605,0
15606,2
15607,0
15608,0
15609,0
15610,2
15611,0
15612,5
15613,2
15614,7
15615,0
15616,0
15617,0
15618,206
15619,0
15620,1
15621,1
15622,0
15623,0
15624,36
15625,9
15626,0
15627,0
15628,0
15629,0
15630,2
15631,0
15632,0
15633,0
15634,0
15635,0
15636,2
15637,0
15638,0
15639,0
15640,2
15641,1
15642,2
15643,0
15644,7
15645,0
15646,4
15647,0
15648,210
15649,0
15650,3
15651,0
15652,0
15653,0
15654,0
15655,0
15656,6
15657,0
15658,0
15659,0
15660,2
15661,1
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,6
15671,0
15672,0
15673,0
15674,12
15675,2
15676,0
15677,0
15678,206
15679,0
15680,1
15681,3
15682,0
15683,0
15684,36
15685,9
15686,0
15687,0
15688,0
15689,0
15690,2
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,6
15701,1
15702,0
15703,0
15704,7
15705,7
15706,0
15707,0
15708,210
15709,0
15710,3
15711,6
15712,0
15713,0
15714,1
15715,3
15716,0
15717,2
15718,0
15719,0
15720,2
15721,1
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,0
15730,12
15731,0
15732,0
15733,0
15734,9
15735,5
15736,0
15737,0
15738,206
15739,0
15740,0
15741,0
15742,0
15743,1
15744,36
15745,9
15746,0
15747,0
15748,5
15749,4
15750,1
15751,0
15752,0
15753,2
15754,3
15755,0
15756,0
15757,0
15758,6
15759,3
15760,1
15761,0
15762,0
15763,2
15764,7
15765,5
15766,0
15767,0
15768,210
15769,0
15770,4
15771,0
15772,0
15773,1
15774,3
15775,2
15776,0
15777,0
15778,2
15779,0
15780,0
15781,0
15782,0
15783,2
15784,2
15785,0
15786,0
15787,0
15788,0
15789,0
15790,2
15791,0
15792,0
15793,4
15794,8
15795,0
15796,0
15797,0
15798,206
15799,0
15800,0
15801,0
15802,0
15803,1
15804,35
15805,7
15806,3
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,2
15814,1
15815,0
15816,0
15817,0
15818,0
15819,0
15820,2
15821,0
15822,0
15823,2
15824,7
15825,0
15826,2
15827,0
15828,206
15829,4
15830,2
15831,0
15832,0
15833,1
15834,1
15835,0
15836,0
15837,0
15838,4
15839,0
15840,0
15841,2
15842,2
15843,2
15844,0
15845,0
15846,6
15847,0
15848,0
15849,2
15850,0
15851,0
15852,0
15853,0
15854,7
15855,0
15856,5
15857,150
15858,19
15859,3
15860,6
15861,0
15862,0
15863,0
15864,36
15865,11
15866,0
15867,0
15868,1
15869,1
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,2
15879,0
15880,0
15881,0
15882,0
15883,4
15884,7
15885,0
15886,0
15887,97
15888,106
15889,1
15890,2
15891,4
15892,0
15893,0
15894,0
15895,2
15896,0
15897,2
15898,1
15899,0
15900,0
15901,6
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,2
15909,1
15910,0
15911,0
15912,0
15913,0
15914,7
15915,0
15916,4
15917,102
15918,106
15919,0
15920,0
15921,0
15922,0
15923,0
15924,35
15925,9
15926,1
15927,0
15928,1
15929,1
15930,0
15931,0
15932,2
15933,0
15934,0
15935,0
15936,0
15937,0
15938,4
15939,2
15940,0
15941,0
15942,0
15943,0
15944,7
15945,0
15946,0
15947,107
15948,106
15949,1
15950,4
15951,4
15952,0
15953,0
15954,1
15955,1
15956,0
15957,0
15958,0
15959,1
15960,0
15961,0
15962,6
15963,0
15964,4
15965,0
15966,0
15967,0
15968,2
15969,2
15970,1
15971,0
15972,0
15973,0
15974,9
15975,0
15976,0
15977,91
15978,104
15979,2
15980,0
15981,0
15982,0
15983,0
15984,36
15985,9
15986,0
15987,3
15988,6
15989,1
15990,1
15991,0
15992,0
15993,0
15994,0
15995,0
15996,2
15997,0
15998,0
15999,2
16000,0
16001,0
16002,0
16003,0
16004,9
16005,0
16006,0
16007,107
16008,104
16009,2
16010,5
16011,0
16012,4
16013,0
16014,4
16015,2
16016,0
16017,0
16018,0
16019,1
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,4
16029,2
16030,1
16031,0
16032,0
16033,0
16034,7
16035,0
16036,0
16037,102
16038,104
16039,2
16040,2
16041,0
16042,0
16043,0
16044,36
16045,9
16046,2
16047,0
16048,0
16049,1
16050,1
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,2
16060,0
16061,0
16062,0
16063,0
16064,13
16065,0
16066,0
16067,102
16068,109
16069,2
16070,3
16071,0
16072,0
16073,2
16074,4
16075,0
16076,0
16077,2
16078,0
16079,0
16080,0
16081,0
16082,1
16083,2
16084,0
16085,0
16086,0
16087,0
16088,0
16089,0
16090,0
16091,4
16092,2
16093,1
16094,7
16095,0
16096,0
16097,102
16098,109
16099,0
16100,0
16101,0
16102,2
16103,0
16104,1
16105,44
16106,0
16107,0
16108,0
16109,2
16110,0
16111,0
16112,1
16113,3
16114,10
16115,0
16116,0
16117,0
16118,0
16119,2
16120,0
16121,0
16122,2
16123,0
16124,7
16125,0
16126,0
16127,102
16128,104
16129,0
16130,2
16131,0
16132,2
16133,1
16134,4
16135,0
16136,0
16137,0
16138,0
16139,0
16140,2
16141,0
16142,5
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,2
16150,0
16151,0
16152,2
16153,1
16154,13
16155,2
16156,0
16157,102
16158,104
16159,4
16160,0
16161,0
16162,2
16163,0
16164,1
16165,48
16166,0
16167,6
16168,0
16169,0
16170,0
16171,0
16172,1
16173,1
16174,0
16175,0
16176,0
16177,0
16178,0
16179,10
16180,0
16181,0
16182,2
16183,0
16184,7
16185,2
16186,0
16187,102
16188,104
16189,0
16190,2
16191,2
16192,2
16193,1
16194,1
16195,3
16196,0
16197,2
16198,0
16199,0
16200,0
16201,0
16202,1
16203,0
16204,0
16205,2
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,9
16215,0
16216,0
16217,104
16218,106
16219,0
16220,0
16221,0
16222,0
16223,0
16224,4
16225,46
16226,0
16227,0
16228,0
16229,0
16230,2
16231,0
16232,0
16233,0
16234,1
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,9
16245,1
16246,0
16247,102
16248,104
16249,0
16250,7
16251,0
16252,0
16253,0
16254,2
16255,0
16256,0
16257,4
16258,0
16259,0
16260,0
16261,2
16262,0
16263,0
16264,1
16265,1
16266,0
16267,2
16268,0
16269,7
16270,4
16271,0
16272,0
16273,0
16274,10
16275,1
16276,0
16277,102
16278,109
16279,0
16280,0
16281,5
16282,1
16283,0
16284,2
16285,44
16286,4
16287,2
16288,10
16289,0
16290,0
16291,0
16292,0
16293,0
16294,2
16295,0
16296,0
16297,2
16298,0
16299,0
16300,0
16301,0
16302,0
16303,2
16304,9
16305,1
16306,0
16307,102
16308,104
16309,0
16310,7
16311,0
16312,0
16313,4
16314,2
16315,0
16316,0
16317,6
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,3
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,2
16334,7
16335,0
16336,2
16337,103
16338,104
16339,2
16340,0
16341,5
16342,0
16343,0
16344,4
16345,42
16346,5
16347,0
16348,2
16349,2
16350,0
16351,0
16352,0
16353,0
16354,0
16355,0
16356,1
16357,1
16358,0
16359,2
16360,0
16361,0
16362,0
16363,0
16364,7
16365,0
16366,2
16367,86
16368,104
16369,2
16370,2
16371,5
16372,0
16373,0
16374,0
16375,2
16376,2
16377,1
16378,4
16379,0
16380,0
16381,0
16382,0
16383,0
16384,0
16385,0
16386,1
16387,0
16388,0
16389,0
16390,0
16391,2
16392,0
16393,0
16394,7
16395,0
16396,0
16397,105
16398,104
16399,0
16400,0
16401,5
16402,0
16403,0
16404,0
16405,43
16406,2
16407,6
16408,2
16409,4
16410,0
16411,0
16412,0
16413,0
16414,0
16415,2
16416,0
16417,2
16418,0
16419,0
16420,0
16421,0
16422,0
16423,0
16424,7
16425,0
16426,0
16427,104
16428,104
16429,0
16430,0
16431,0
16432,0
16433,0
16434,0
16435,0
16436,9
16437,3
16438,0
16439,0
16440,4
16441,0
16442,4
16443,0
16444,0
16445,2
16446,2
16447,5
16448,0
16449,0
16450,0
16451,2
16452,0
16453,0
16454,7
16455,0
16456,0
16457,107
16458,104
16459,0
16460,0
16461,0
16462,5
16463,0
16464,0
16465,43
16466,2
16467,2
16468,0
16469,0
16470,0
16471,4
16472,0
16473,0
16474,0
16475,0
16476,0
16477,2
16478,0
16479,0
16480,0
16481,2
16482,0
16483,0
16484,7
16485,0
16486,0
16487,106
16488,104
16489,0
16490,2
16491,0
16492,5
16493,0
16494,0
16495,0
16496,0
16497,5
16498,0
16499,0
16500,4
16501,0
16502,0
16503,1
16504,1
16505,2
16506,0
16507,1
16508,0
16509,0
16510,0
16511,0
16512,6
16513,0
16514,7
16515,0
16516,0
16517,107
16518,104
16519,0
16520,0
16521,0
16522,0
16523,2
16524,0
16525,43
16526,2
16527,2
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,4
16535,0
16536,0
16537,2
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,7
16545,0
16546,0
16547,104
16548,104
16549,0
16550,2
16551,0
16552,0
16553,7
16554,1
16555,1
16556,0
16557,3
16558,0
16559,2
16560,0
16561,4
16562,0
16563,0
16564,0
16565,0
16566,0
16567,1
16568,0
16569,0
16570,8
16571,2
16572,0
16573,0
16574,7
16575,2
16576,0
16577,102
16578,104
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,45
16586,2
16587,0
16588,0
16589,2
16590,0
16591,0
16592,0
16593,0
16594,0
16595,2
16596,3
16597,4
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,7
16605,1
16606,0
16607,52
16608,104
16609,0
16610,2
16611,0
16612,7
16613,2
16614,6
16615,2
16616,1
16617,2
16618,0
16619,0
16620,0
16621,0
16622,0
16623,4
16624,0
16625,2
16626,2
16627,0
16628,0
16629,0
16630,0
16631,0
16632,2
16633,0
16634,7
16635,1
16636,1
16637,107
16638,104
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,44
16646,3
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,2
16656,1
16657,0
16658,0
16659,0
16660,2
16661,2
16662,2
16663,0
16664,7
16665,1
16666,0
16667,102
16668,106
16669,0
16670,2
16671,0
16672,0
16673,5
16674,2
16675,2
16676,1
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,4
16684,0
16685,2
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,2
16694,7
16695,0
16696,0
16697,102
16698,106
16699,0
16700,0
16701,0
16702,0
16703,1
16704,16
16705,42
16706,3
16707,0
16708,0
16709,0
16710,0
16711,0
16712,0
16713,3
16714,0
16715,0
16716,6
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,2
16724,11
16725,0
16726,0
16727,102
16728,104
16729,0
16730,7
16731,0
16732,0
16733,2
16734,2
16735,0
16736,0
16737,0
16738,0
16739,2
16740,2
16741,0
16742,4
16743,2
16744,4
16745,0
16746,0
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,3
16754,7
16755,0
16756,0
16757,102
16758,104
16759,0
16760,0
16761,0
16762,0
16763,1
16764,0
16765,47
16766,3
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,5
16774,0
16775,0
16776,0
16777,0
16778,0
16779,2
16780,0
16781,0
16782,0
16783,2
16784,7
16785,0
16786,7
16787,106
16788,104
16789,0
16790,2
16791,0
16792,0
16793,2
16794,0
16795,2
16796,0
16797,2
16798,0
16799,0
16800,0
16801,0
16802,0
16803,2
16804,0
16805,2
16806,4
16807,0
16808,0
16809,2
16810,0
16811,0
16812,0
16813,0
16814,7
16815,4
16816,0
16817,102
16818,110
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,48
16826,4
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,0
16834,0
16835,2
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,5
16843,0
16844,7
16845,2
16846,3
16847,102
16848,104
16849,0
16850,4
16851,2
16852,2
16853,0
16854,0
16855,1
16856,2
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,2
16866,5
16867,0
16868,0
16869,0
16870,4
16871,0
16872,0
16873,0
16874,7
16875,2
16876,0
16877,102
16878,104
16879,0
16880,0
16881,0
16882,2
16883,9
16884,0
16885,43
16886,4
16887,0
16888,2
16889,0
16890,0
16891,0
16892,0
16893,0
16894,0
16895,2
16896,0
16897,0
16898,0
16899,0
16900,0
16901,0
16902,0
16903,0
16904,7
16905,2
16906,1
16907,102
16908,104
16909,2
16910,2
16911,7
16912,0
16913,0
16914,4
16915,1
16916,0
16917,2
16918,2
16919,0
16920,6
16921,0
16922,2
16923,0
16924,2
16925,0
16926,4
16927,0
16928,0
16929,0
16930,0
16931,0
16932,2
16933,0
16934,7
16935,0
16936,0
16937,102
16938,104
16939,0
16940,0
16941,0
16942,3
16943,0
16944,0
16945,42
16946,3
16947,0
16948,7
16949,0
16950,0
16951,0
16952,1
16953,0
16954,0
16955,0
16956,0
16957,2
16958,0
16959,0
16960,0
16961,0
16962,3
16963,2
16964,7
16965,0
16966,0
16967,102
16968,104
16969,0
16970,2
16971,0
16972,2
16973,0
16974,0
16975,0
16976,0
16977,9
16978,0
16979,0
16980,0
16981,0
16982,2
16983,0
16984,0
16985,0
16986,0
16987,0
16988,0
16989,4
16990,0
16991,0
16992,2
16993,2
16994,7
16995,0
16996,0
16997,102
16998,104
16999,2
17000,0
17001,0
17002,3
17003,0
17004,0
17005,40
17006,5
17007,0
17008,0
17009,0
17010,0
17011,0
17012,6
17013,0
17014,9
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,9
17023,0
17024,7
17025,0
17026,0
17027,102
17028,104
17029,0
17030,2
17031,0
17032,4
17033,0
17034,0
17035,0
17036,2
17037,0
17038,5
17039,0
17040,4
17041,0
17042,1
17043,4
17044,0
17045,0
17046,0
17047,6
17048,0
17049,4
17050,0
17051,0
17052,3
17053,0
17054,7
17055,0
17056,0
17057,102
17058,104
17059,0
17060,0
17061,0
17062,2
17063,0
17064,0
17065,40
17066,13
17067,2
17068,0
17069,0
17070,0
17071,0
17072,4
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,0
17081,0
17082,2
17083,0
17084,7
17085,0
17086,0
17087,102
17088,104
17089,0
17090,2
17091,0
17092,3
17093,0
17094,0
17095,0
17096,0
17097,2
17098,5
17099,0
17100,0
17101,0
17102,3
17103,4
17104,0
17105,0
17106,0
17107,0
17108,2
17109,4
17110,0
17111,0
17112,3
17113,0
17114,7
17115,0
17116,0
17117,102
17118,104
17119,0
17120,0
17121,0
17122,2
17123,0
17124,6
17125,45
17126,5
17127,0
17128,0
17129,2
17130,2
17131,0
17132,2
17133,0
17134,0
17135,0
17136,0
17137,0
17138,2
17139,0
17140,0
17141,0
17142,2
17143,0
17144,9
17145,0
17146,0
17147,102
17148,104
17149,0
17150,2
17151,2
17152,3
17153,0
17154,1
17155,1
17156,0
17157,0
17158,0
17159,5
17160,0
17161,0
17162,1
17163,0
17164,0
17165,0
17166,2
17167,4
17168,0
