"Interval start","Filtered packets"
20327,1
20328,2
20329,22
20330,4
20331,2
20332,2
20333,0
20334,0
20335,1
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,1
20344,0
20345,0
20346,0
20347,1
20348,0
20349,0
20350,0
20351,0
20352,1
20353,1
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,1
20362,0
20363,0
20364,0
20365,0
20366,0
20367,1
20368,0
20369,0
20370,1
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,1
20378,1
20379,0
20380,0
20381,0
20382,1
20383,0
20384,0
20385,0
20386,0
20387,2
20388,0
20389,0
20390,0
20391,0
20392,1
20393,0
20394,0
20395,0
20396,1
20397,0
20398,0
20399,0
20400,1
20401,1
20402,0
20403,0
20404,1
20405,0
20406,0
20407,1
20408,0
20409,0
20410,0
20411,0
20412,0
20413,1
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,0
20432,1
20433,0
20434,0
20435,0
20436,0
20437,0
20438,1
20439,0
20440,1
20441,0
20442,0
20443,1
20444,0
20445,0
20446,5
20447,4
20448,0
20449,1
20450,0
20451,0
20452,2
20453,0
20454,0
20455,0
20456,0
20457,0
20458,1
20459,0
20460,0
20461,0
20462,0
20463,1
20464,0
20465,0
20466,1
20467,0
20468,1
20469,0
20470,11
20471,3
20472,0
20473,1
20474,0
20475,0
20476,1
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,1
20485,0
20486,0
20487,0
20488,1
20489,0
20490,0
20491,0
20492,1
20493,0
20494,1
20495,0
20496,0
20497,1
20498,0
20499,0
20500,0
20501,1
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,1
20509,0
20510,1
20511,0
20512,1
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,1
20520,0
20521,1
20522,1
20523,0
20524,0
20525,0
20526,0
20527,0
20528,1
20529,0
20530,0
20531,1
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,1
20540,0
20541,0
20542,0
20543,0
20544,0
20545,1
20546,0
20547,1
20548,1
20549,0
20550,0
20551,1
20552,0
20553,0
20554,0
20555,0
20556,0
20557,1
20558,0
20559,0
20560,0
20561,0
20562,2
20563,0
20564,0
20565,0
20566,1
20567,1
20568,0
20569,1
20570,0
20571,0
20572,1
20573,0
20574,1
20575,0
20576,0
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,1
20584,0
20585,0
20586,0
20587,1
20588,0
20589,0
20590,0
20591,0
20592,1
20593,1
20594,6
20595,1
20596,1
20597,0
20598,0
20599,0
20600,7
20601,7
20602,1
20603,1
20604,1
20605,0
20606,0
20607,2
20608,0
20609,1
20610,0
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,1
20618,1
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,2
20628,0
20629,0
20630,0
20631,0
20632,1
20633,0
20634,0
20635,0
20636,1
20637,0
20638,0
20639,0
20640,0
20641,1
20642,0
20643,0
20644,1
20645,0
20646,0
20647,1
20648,0
20649,0
20650,0
20651,0
20652,0
20653,1
20654,0
20655,0
20656,0
20657,1
20658,0
20659,0
20660,0
20661,0
20662,0
20663,1
20664,0
20665,2
20666,0
20667,1
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,1
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,1
20683,0
20684,0
20685,0
20686,0
20687,1
20688,0
20689,1
20690,0
20691,1
20692,1
20693,0
20694,0
20695,0
20696,0
20697,0
20698,0
20699,0
20700,2
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,1
20708,0
20709,0
20710,1
20711,0
20712,1
20713,1
20714,0
20715,0
20716,0
20717,0
20718,0
20719,1
20720,1
20721,2
20722,5
20723,1
20724,3
20725,1
20726,0
20727,0
20728,2
20729,0
20730,0
20731,0
20732,0
20733,0
20734,0
20735,0
20736,0
20737,2
20738,0
20739,0
20740,0
20741,0
20742,0
20743,0
20744,0
20745,2
20746,0
20747,0
20748,1
20749,0
20750,0
20751,0
20752,0
20753,0
20754,1
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,1
20762,6
20763,3
20764,0
20765,0
20766,0
20767,0
20768,1
20769,0
20770,0
20771,0
20772,1
20773,0
20774,0
20775,0
20776,1
20777,0
20778,0
20779,0
20780,0
20781,1
20782,0
20783,0
20784,0
20785,2
20786,0
20787,0
20788,1
20789,1
20790,0
20791,0
20792,0
20793,0
20794,0
20795,0
20796,0
20797,0
20798,1
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,0
20806,0
20807,2
20808,0
20809,1
20810,0
20811,0
20812,1
20813,0
20814,0
20815,1
20816,0
20817,0
20818,1
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,2
20828,0
20829,0
20830,0
20831,0
20832,1
20833,1
20834,0
20835,0
20836,1
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,1
20848,0
20849,0
20850,0
20851,0
20852,0
20853,1
20854,0
20855,0
20856,1
20857,1
20858,0
20859,0
20860,0
20861,0
20862,1
20863,0
20864,1
20865,0
20866,0
20867,1
20868,0
20869,0
20870,0
20871,0
20872,1
20873,1
20874,0
20875,0
20876,0
20877,11
20878,1
20879,3
20880,1
20881,1
20882,1
20883,0
20884,0
20885,0
20886,0
20887,1
20888,0
20889,1
20890,0
20891,1
20892,0
20893,0
20894,1
20895,5
20896,1
20897,2
20898,0
20899,0
20900,1
20901,0
20902,0
20903,0
20904,0
20905,1
20906,0
20907,1
20908,0
20909,0
20910,0
20911,0
20912,1
20913,0
20914,0
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,1
20928,0
20929,1
20930,0
20931,0
20932,1
20933,0
20934,0
20935,0
20936,1
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,1
20946,0
20947,1
20948,0
20949,0
20950,0
20951,0
20952,0
20953,1
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,1
20961,0
20962,0
20963,0
20964,0
20965,0
20966,0
20967,1
20968,0
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,0
20977,1
20978,0
20979,0
20980,0
20981,0
20982,0
20983,0
20984,1
20985,0
20986,0
20987,0
20988,1
20989,0
20990,0
20991,0
20992,1
20993,0
20994,0
20995,0
20996,0
20997,0
20998,0
20999,0
21000,1
21001,2
21002,0
21003,0
21004,0
21005,0
21006,1
21007,0
21008,1
21009,0
21010,0
21011,13
21012,2
21013,1
21014,0
21015,0
21016,1
21017,0
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,0
21025,1
21026,0
21027,0
21028,2
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,5
21047,2
21048,1
21049,2
21050,0
21051,0
21052,1
21053,0
21054,0
21055,0
21056,1
21057,0
21058,1
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,1
21068,0
21069,0
21070,0
21071,0
21072,0
21073,1
21074,0
21075,0
21076,1
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,1
21088,1
21089,0
21090,0
21091,0
21092,0
21093,0
21094,0
21095,0
21096,1
21097,1
21098,0
21099,1
21100,0
21101,0
21102,0
21103,0
21104,0
21105,0
21106,0
21107,1
21108,1
21109,0
21110,0
21111,0
21112,1
21113,0
21114,1
21115,0
21116,0
21117,0
21118,0
21119,1
21120,0
21121,1
21122,0
21123,0
21124,0
21125,0
21126,0
21127,1
21128,1
21129,0
21130,0
21131,1
21132,0
21133,0
21134,0
21135,0
21136,0
21137,1
21138,0
21139,0
21140,0
21141,10
21142,1
21143,2
21144,1
21145,2
21146,0
21147,1
21148,1
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,1
21160,0
21161,0
21162,1
21163,0
21164,0
21165,0
21166,0
21167,1
21168,1
21169,1
21170,1
21171,0
21172,1
21173,0
21174,0
21175,0
21176,0
21177,1
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,1
21186,1
21187,3
21188,4
21189,1
21190,0
21191,1
21192,0
21193,1
21194,1
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,1
21204,0
21205,0
21206,0
21207,1
21208,0
21209,0
21210,0
21211,0
21212,1
21213,0
21214,0
21215,0
21216,0
21217,1
21218,0
21219,0
21220,1
21221,0
21222,0
21223,0
21224,0
21225,0
21226,0
21227,1
21228,1
21229,1
21230,0
21231,0
21232,2
21233,0
21234,0
21235,0
21236,0
21237,0
21238,0
21239,0
21240,0
21241,2
21242,0
21243,0
21244,1
21245,0
21246,0
21247,0
21248,1
21249,0
21250,0
21251,0
21252,0
21253,0
21254,0
21255,1
21256,0
21257,1
21258,0
21259,0
21260,0
21261,0
21262,0
21263,1
21264,0
21265,1
21266,1
21267,0
21268,1
21269,0
21270,0
21271,0
21272,0
21273,0
21274,7
21275,5
21276,3
21277,1
21278,1
21279,0
21280,0
21281,0
21282,0
21283,1
21284,1
21285,0
21286,0
21287,0
21288,1
21289,1
21290,0
21291,0
21292,1
21293,1
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,1
21301,0
21302,0
21303,0
21304,1
21305,0
21306,0
21307,1
21308,0
21309,0
21310,0
21311,0
21312,1
21313,1
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,1
21324,0
21325,0
21326,0
21327,1
21328,0
21329,0
21330,0
21331,1
21332,0
21333,0
21334,0
21335,0
21336,0
21337,1
21338,0
21339,0
21340,2
21341,0
21342,0
21343,0
21344,0
21345,1
21346,0
21347,1
21348,0
21349,1
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,6
21358,3
21359,0
21360,0
21361,1
21362,0
21363,0
21364,0
21365,0
21366,0
21367,2
21368,0
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,1
21376,0
21377,0
21378,1
21379,0
21380,0
21381,0
21382,0
21383,1
21384,1
21385,1
21386,0
21387,1
21388,0
21389,1
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,1
21397,0
21398,1
21399,0
21400,0
21401,1
21402,8
21403,3
21404,2
21405,1
21406,0
21407,2
21408,0
21409,1
21410,0
21411,0
21412,1
21413,0
21414,0
21415,1
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,1
21425,0
21426,0
21427,1
21428,0
21429,0
21430,0
21431,0
21432,0
21433,2
21434,0
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,1
21443,0
21444,0
21445,1
21446,0
21447,1
21448,0
21449,0
21450,0
21451,1
21452,1
21453,0
21454,0
21455,0
21456,0
21457,1
21458,0
21459,0
21460,0
21461,0
21462,1
21463,1
21464,0
21465,0
21466,0
21467,1
21468,0
21469,0
21470,0
21471,0
21472,1
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,1
21482,0
21483,0
21484,0
21485,0
21486,0
21487,1
21488,1
21489,0
21490,0
21491,0
21492,7
21493,1
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,0
21507,0
21508,1
21509,1
21510,0
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,1
21529,1
21530,0
21531,0
21532,1
21533,0
21534,0
21535,1
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,1
21549,0
21550,0
21551,0
21552,0
21553,1
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,1
21565,1
21566,0
21567,1
21568,0
21569,12
21570,1
21571,2
21572,1
21573,0
21574,0
21575,0
21576,0
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,1
21588,1
21589,0
21590,0
21591,0
21592,1
21593,0
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,1
21601,1
21602,0
21603,0
21604,0
21605,0
21606,0
21607,1
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21621,1
21622,0
21623,0
21624,0
21625,1
21626,0
21627,1
21628,0
21629,0
21630,0
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,0
21639,1
21640,0
21641,0
21642,0
21643,0
21644,0
21645,0
21646,0
21647,1
21648,6
21649,2
21650,2
21651,0
21652,1
21653,0
21654,0
21655,0
21656,0
21657,1
21658,0
21659,0
21660,0
21661,0
21662,0
21663,0
21664,0
21665,1
21666,0
21667,1
21668,1
21669,1
21670,0
21671,0
21672,0
21673,1
21674,1
21675,0
21676,0
21677,0
21678,1
21679,0
21680,0
21681,0
21682,0
21683,1
21684,0
21685,0
21686,0
21687,1
21688,0
21689,0
21690,0
21691,1
21692,0
21693,0
21694,0
21695,0
21696,0
21697,1
21698,0
21699,0
21700,1
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,1
21708,1
21709,0
21710,25
21711,6
21712,3
21713,1
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,2
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,1
21729,0
21730,0
21731,0
21732,0
21733,1
21734,1
21735,0
21736,0
21737,0
21738,0
21739,0
21740,0
21741,1
21742,0
21743,0
21744,0
21745,1
21746,0
21747,0
21748,1
21749,0
21750,1
21751,0
21752,0
21753,1
21754,0
21755,0
21756,1
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,0
21765,0
21766,0
21767,1
21768,1
21769,1
21770,0
21771,0
21772,1
21773,0
21774,0
21775,1
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,1
21785,0
21786,0
21787,1
21788,1
21789,0
21790,1
21791,0
21792,0
21793,2
21794,0
21795,0
21796,0
21797,0
21798,14
21799,1
21800,0
21801,0
21802,0
21803,0
21804,0
21805,1
21806,0
21807,1
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,1
21815,0
21816,0
21817,1
21818,0
21819,0
21820,0
21821,0
21822,0
21823,1
21824,0
21825,0
21826,0
21827,1
21828,0
21829,0
21830,0
21831,1
21832,1
21833,0
21834,0
21835,0
21836,9
21837,1
21838,2
21839,1
21840,2
21841,1
21842,0
21843,1
21844,0
21845,0
21846,0
21847,2
21848,0
21849,0
21850,0
21851,0
21852,1
21853,0
21854,0
21855,1
21856,0
21857,0
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,1
21865,1
21866,0
21867,1
21868,0
21869,0
21870,0
21871,0
21872,1
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,0
21880,0
21881,1
21882,0
21883,0
21884,0
21885,0
21886,0
21887,1
21888,0
21889,1
21890,1
21891,0
21892,1
21893,0
21894,0
21895,0
21896,0
21897,0
21898,1
21899,0
21900,1
21901,0
21902,0
21903,1
21904,0
21905,0
21906,0
21907,2
21908,0
21909,0
21910,1
21911,0
21912,0
21913,1
21914,0
21915,0
21916,1
21917,0
21918,0
21919,0
21920,1
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,1
21928,0
21929,1
21930,0
21931,0
21932,8
21933,1
21934,0
21935,0
21936,0
21937,1
21938,0
21939,0
21940,0
21941,1
21942,0
21943,0
21944,0
21945,0
21946,0
21947,1
21948,0
21949,0
21950,1
21951,0
21952,1
21953,0
21954,0
21955,0
21956,0
21957,0
21958,0
21959,1
21960,0
21961,2
21962,0
21963,0
21964,0
21965,0
21966,0
21967,2
21968,10
21969,4
21970,2
21971,0
21972,1
21973,0
21974,0
21975,0
21976,0
21977,0
21978,0
21979,0
21980,0
21981,1
21982,0
21983,0
21984,0
21985,1
21986,0
21987,0
21988,1
21989,0
21990,1
21991,0
21992,0
21993,1
21994,0
21995,0
21996,0
21997,0
21998,0
21999,1
22000,0
22001,0
22002,0
22003,0
22004,0
22005,1
22006,0
22007,1
22008,1
22009,1
22010,0
22011,0
22012,0
22013,0
22014,0
22015,0
22016,2
22017,0
22018,0
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,1
22026,0
22027,1
22028,1
22029,0
22030,0
22031,0
22032,0
22033,1
22034,1
22035,0
22036,0
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,1
22044,0
22045,0
22046,0
22047,1
22048,0
22049,0
22050,0
22051,1
22052,0
22053,0
22054,0
22055,0
22056,0
22057,1
22058,0
22059,0
22060,1
22061,0
22062,8
22063,1
22064,0
22065,0
22066,0
22067,1
22068,0
22069,1
22070,0
22071,0
22072,2
22073,0
22074,0
22075,0
22076,0
22077,0
22078,0
22079,1
22080,0
22081,1
22082,0
22083,0
22084,0
22085,1
22086,0
22087,2
22088,0
22089,0
22090,0
22091,0
22092,0
22093,0
22094,0
22095,0
22096,1
22097,0
22098,0
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,2
22106,0
22107,1
22108,0
22109,0
22110,0
22111,0
22112,0
22113,1
22114,0
22115,0
22116,1
22117,0
22118,0
22119,0
22120,0
22121,0
22122,1
22123,0
22124,0
22125,9
22126,1
22127,0
22128,2
22129,1
22130,1
22131,1
22132,1
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,1
22141,0
22142,0
22143,1
22144,0
22145,0
22146,0
22147,1
22148,0
22149,0
22150,0
22151,0
22152,1
22153,1
22154,0
22155,0
22156,0
22157,0
22158,0
22159,1
22160,1
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,1
22168,0
22169,1
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,1
22178,0
22179,0
22180,1
22181,0
22182,1
22183,0
22184,0
22185,1
22186,7
22187,2
22188,1
22189,0
22190,0
22191,0
22192,1
22193,0
22194,0
22195,0
22196,0
22197,1
22198,0
22199,0
22200,1
22201,1
22202,0
22203,0
22204,0
22205,0
22206,1
22207,0
22208,1
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,1
22216,0
22217,0
22218,1
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,1
22226,1
22227,0
22228,1
22229,1
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,0
22237,0
22238,1
22239,0
22240,0
22241,2
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,1
22249,1
22250,1
22251,0
22252,1
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,1
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,1
22268,1
22269,0
22270,12
22271,2
22272,2
22273,1
22274,0
22275,0
22276,1
22277,0
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,1
22286,0
22287,1
22288,0
22289,0
22290,0
22291,0
22292,0
22293,1
22294,0
22295,0
22296,0
22297,2
22298,0
22299,0
22300,0
22301,0
22302,1
22303,0
22304,0
22305,0
22306,0
22307,1
22308,0
22309,0
22310,0
22311,0
22312,1
22313,0
22314,0
22315,0
22316,1
22317,0
22318,0
22319,0
22320,0
22321,1
22322,0
22323,0
22324,1
22325,0
22326,0
22327,2
22328,0
22329,0
22330,0
22331,0
22332,0
22333,0
22334,0
22335,0
22336,1
22337,0
22338,0
22339,1
22340,5
22341,1
22342,2
22343,0
22344,0
22345,1
22346,0
22347,1
22348,1
22349,0
22350,0
22351,0
22352,0
22353,0
22354,1
22355,0
22356,0
22357,1
22358,0
22359,0
22360,0
22361,0
22362,1
22363,0
22364,0
22365,1
22366,0
22367,1
22368,0
22369,1
22370,0
22371,0
22372,1
22373,0
22374,1
22375,0
22376,0
22377,0
22378,0
22379,0
22380,0
22381,0
22382,0
22383,1
22384,0
22385,0
22386,0
22387,1
22388,0
22389,0
22390,0
22391,0
22392,1
22393,1
22394,0
22395,0
22396,0
22397,0
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,1
22408,0
22409,1
22410,1
22411,0
22412,12
22413,2
22414,1
22415,2
22416,0
22417,1
22418,1
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,2
22428,0
22429,0
22430,0
22431,0
22432,1
22433,0
22434,0
22435,0
22436,1
22437,0
22438,0
22439,1
22440,0
22441,1
22442,0
22443,0
22444,0
22445,0
22446,0
22447,1
22448,1
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,1
22457,0
22458,0
22459,0
22460,0
22461,0
22462,0
22463,0
22464,0
22465,2
22466,0
22467,1
22468,1
22469,0
22470,0
22471,1
22472,0
22473,0
22474,1
22475,0
22476,0
22477,0
22478,0
22479,0
22480,0
22481,0
22482,1
22483,0
22484,0
22485,0
22486,0
22487,0
22488,1
22489,1
22490,0
22491,1
22492,1
22493,0
22494,0
22495,0
22496,0
22497,0
22498,0
22499,0
22500,2
22501,0
22502,6
22503,2
22504,1
22505,0
22506,0
22507,0
22508,1
22509,0
22510,0
22511,0
22512,0
22513,1
22514,0
22515,1
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,2
22524,0
22525,0
22526,1
22527,1
