"Interval start","Filtered packets"
13779.5,0
13780,0
13780.5,0
13781,0
13781.5,1
13782,0
13782.5,0
13783,0
13783.5,0
13784,0
13784.5,1
13785,0
13785.5,0
13786,1
13786.5,0
13787,0
13787.5,1
13788,0
13788.5,0
13789,0
13789.5,1
13790,0
13790.5,0
13791,0
13791.5,0
13792,0
13792.5,1
13793,0
13793.5,0
13794,1
13794.5,0
13795,0
13795.5,0
13796,0
13796.5,1
13797,0
13797.5,1
13798,0
13798.5,0
13799,0
13799.5,0
13800,0
13800.5,0
13801,0
13801.5,0
13802,0
13802.5,1
13803,1
13803.5,0
13804,0
13804.5,0
13805,0
13805.5,0
13806,0
13806.5,0
13807,0
13807.5,1
13808,0
13808.5,1
13809,0
13809.5,0
13810,0
13810.5,0
13811,0
13811.5,1
13812,0
13812.5,1
13813,0
13813.5,0
13814,0
13814.5,1
13815,0
13815.5,0
13816,0
13816.5,0
13817,0
13817.5,1
13818,0
13818.5,0
13819,0
13819.5,0
13820,0
13820.5,0
13821,0
13821.5,0
13822,0
13822.5,0
13823,0
13823.5,1
13824,0
13824.5,0
13825,1
13825.5,0
13826,0
13826.5,0
13827,0
13827.5,1
13828,0
13828.5,0
13829,0
13829.5,0
13830,0
13830.5,0
13831,0
13831.5,1
13832,0
13832.5,0
13833,1
13833.5,0
13834,0
13834.5,0
13835,0
13835.5,0
13836,0
13836.5,0
13837,0
13837.5,1
13838,2
13838.5,0
13839,2
13839.5,1
13840,0
13840.5,0
13841,0
13841.5,0
13842,0
13842.5,0
13843,0
13843.5,0
13844,0
13844.5,0
13845,0
13845.5,0
13846,0
13846.5,0
13847,0
13847.5,1
13848,0
13848.5,1
13849,0
13849.5,1
13850,0
13850.5,0
13851,0
13851.5,1
13852,0
13852.5,0
13853,0
13853.5,1
13854,0
13854.5,0
13855,0
13855.5,1
13856,1
13856.5,1
13857,0
13857.5,0
13858,0
13858.5,1
13859,0
13859.5,1
13860,0
13860.5,0
13861,1
13861.5,0
13862,0
13862.5,0
13863,0
13863.5,0
13864,0
13864.5,0
13865,0
13865.5,0
13866,0
13866.5,0
13867,0
13867.5,1
13868,0
13868.5,1
13869,1
13869.5,0
13870,0
13870.5,0
13871,1
13871.5,0
13872,0
13872.5,0
13873,0
13873.5,0
13874,0
13874.5,0
13875,0
13875.5,0
13876,0
13876.5,1
13877,1
13877.5,0
13878,0
13878.5,1
13879,0
13879.5,0
13880,0
13880.5,0
13881,0
13881.5,0
13882,0
13882.5,0
13883,0
13883.5,1
13884,0
13884.5,0
13885,0
13885.5,0
13886,0
13886.5,0
13887,0
13887.5,6
13888,1
13888.5,1
13889,0
13889.5,1
13890,0
13890.5,0
13891,0
13891.5,0
13892,0
13892.5,0
13893,0
13893.5,0
13894,0
13894.5,0
13895,0
13895.5,1
13896,0
13896.5,0
13897,0
13897.5,1
13898,0
13898.5,1
13899,0
13899.5,0
13900,0
13900.5,0
13901,0
13901.5,0
13902,0
13902.5,1
13903,0
13903.5,1
13904,0
13904.5,0
13905,0
13905.5,1
13906,0
13906.5,0
13907,0
13907.5,0
13908,0
13908.5,1
13909,0
13909.5,1
13910,0
13910.5,0
13911,0
13911.5,0
13912,0
13912.5,0
13913,0
13913.5,0
13914,0
13914.5,0
13915,0
13915.5,0
13916,0
13916.5,1
13917,0
13917.5,0
13918,0
13918.5,1
13919,0
13919.5,0
13920,1
13920.5,0
13921,0
13921.5,0
13922,0
13922.5,0
13923,0
13923.5,0
13924,1
13924.5,0
13925,0
13925.5,1
13926,0
13926.5,0
13927,0
13927.5,0
13928,0
13928.5,0
13929,1
13929.5,0
13930,0
13930.5,0
13931,1
13931.5,0
13932,0
13932.5,0
13933,0
13933.5,0
13934,0
13934.5,0
13935,1
13935.5,0
13936,0
13936.5,1
13937,0
13937.5,0
13938,0
13938.5,0
13939,1
13939.5,0
13940,0
13940.5,0
13941,0
13941.5,0
13942,0
13942.5,0
13943,1
13943.5,0
13944,0
13944.5,1
13945,0
13945.5,0
13946,0
13946.5,1
13947,0
13947.5,0
13948,0
13948.5,2
13949,1
13949.5,0
13950,0
13950.5,0
13951,0
13951.5,0
13952,0
13952.5,0
13953,0
13953.5,0
13954,0
13954.5,0
13955,0
13955.5,0
13956,0
13956.5,0
13957,0
13957.5,1
13958,0
13958.5,0
13959,2
13959.5,0
13960,0
13960.5,0
13961,0
13961.5,0
13962,0
13962.5,0
13963,1
13963.5,0
13964,0
13964.5,0
13965,1
13965.5,0
13966,0
13966.5,0
13967,0
13967.5,0
13968,0
13968.5,0
13969,1
13969.5,1
13970,0
13970.5,0
13971,3
13971.5,0
13972,0
13972.5,0
13973,1
13973.5,0
13974,0
13974.5,0
13975,0
13975.5,0
13976,0
13976.5,1
13977,0
13977.5,0
13978,0
13978.5,0
13979,2
13979.5,0
13980,0
13980.5,1
13981,0
13981.5,0
13982,0
13982.5,0
13983,0
13983.5,0
13984,0
13984.5,0
13985,0
13985.5,0
13986,0
13986.5,0
13987,0
13987.5,0
13988,0
13988.5,0
13989,0
13989.5,0
13990,0
13990.5,0
13991,0
13991.5,0
13992,0
13992.5,0
13993,0
13993.5,0
13994,0
13994.5,0
13995,1
13995.5,0
13996,1
13996.5,0
13997,0
13997.5,0
13998,1
13998.5,0
13999,1
13999.5,0
14000,0
14000.5,0
14001,1
14001.5,0
14002,0
14002.5,0
14003,0
14003.5,0
14004,0
14004.5,0
14005,0
14005.5,0
14006,0
14006.5,0
14007,1
14007.5,0
14008,1
14008.5,1
14009,0
14009.5,0
14010,0
14010.5,0
14011,0
14011.5,0
14012,0
14012.5,0
14013,0
14013.5,0
14014,0
14014.5,0
14015,1
14015.5,0
14016,0
14016.5,1
14017,0
14017.5,0
14018,1
14018.5,0
14019,0
14019.5,0
14020,0
14020.5,0
14021,0
14021.5,0
14022,0
14022.5,0
14023,0
14023.5,0
14024,0
14024.5,0
14025,0
14025.5,0
14026,0
14026.5,2
14027,0
14027.5,0
14028,1
14028.5,0
14029,0
14029.5,1
14030,0
14030.5,0
14031,1
14031.5,0
14032,0
14032.5,0
14033,0
14033.5,0
14034,0
14034.5,0
14035,1
14035.5,0
14036,0
14036.5,1
14037,0
14037.5,0
14038,1
14038.5,0
14039,0
14039.5,0
14040,0
14040.5,0
14041,0
14041.5,0
14042,0
14042.5,0
14043,1
14043.5,0
14044,5
14044.5,2
14045,0
14045.5,0
14046,0
14046.5,0
14047,0
14047.5,0
14048,1
14048.5,0
14049,0
14049.5,0
14050,0
14050.5,1
14051,0
14051.5,0
14052,0
14052.5,1
14053,0
14053.5,0
14054,0
14054.5,0
14055,1
14055.5,0
14056,0
14056.5,0
14057,0
14057.5,0
14058,1
14058.5,0
14059,0
14059.5,0
14060,0
14060.5,0
14061,1
14061.5,1
14062,0
14062.5,0
14063,0
14063.5,0
14064,0
14064.5,0
14065,0
14065.5,0
14066,0
14066.5,1
14067,1
14067.5,0
14068,1
14068.5,0
14069,0
14069.5,0
14070,0
14070.5,0
14071,1
14071.5,0
14072,0
14072.5,1
14073,0
14073.5,0
14074,0
14074.5,1
14075,0
14075.5,0
14076,0
14076.5,0
14077,0
14077.5,0
14078,1
14078.5,0
14079,1
14079.5,0
14080,1
14080.5,1
14081,0
14081.5,0
14082,0
14082.5,0
14083,0
14083.5,0
14084,0
14084.5,0
14085,0
14085.5,0
14086,0
14086.5,0
14087,1
14087.5,0
14088,1
14088.5,1
14089,0
14089.5,1
14090,0
14090.5,0
14091,0
14091.5,0
14092,0
14092.5,0
14093,0
14093.5,0
14094,0
14094.5,0
14095,0
14095.5,0
14096,0
14096.5,0
14097,0
14097.5,0
14098,1
14098.5,0
14099,0
14099.5,0
14100,0
14100.5,0
14101,0
14101.5,0
14102,0
14102.5,0
14103,1
14103.5,0
14104,0
14104.5,0
14105,2
14105.5,0
14106,0
14106.5,0
14107,1
14107.5,0
14108,1
14108.5,3
14109,0
14109.5,0
14110,0
14110.5,0
14111,0
14111.5,0
14112,0
14112.5,0
14113,0
14113.5,1
14114,0
14114.5,0
14115,0
14115.5,0
14116,0
14116.5,0
14117,0
14117.5,0
14118,1
14118.5,0
14119,1
14119.5,0
14120,0
14120.5,1
14121,0
14121.5,0
14122,0
14122.5,0
14123,0
14123.5,0
14124,0
14124.5,0
14125,0
14125.5,0
14126,0
14126.5,2
14127,0
14127.5,0
14128,1
14128.5,1
14129,0
14129.5,0
14130,0
14130.5,0
14131,0
14131.5,0
14132,0
14132.5,0
14133,0
14133.5,0
14134,0
14134.5,0
14135,0
14135.5,0
14136,0
14136.5,0
14137,0
14137.5,0
14138,1
14138.5,0
14139,2
14139.5,1
14140,0
14140.5,0
14141,0
14141.5,0
14142,0
14142.5,0
14143,1
14143.5,0
14144,0
14144.5,0
14145,0
14145.5,0
14146,0
14146.5,0
14147,1
14147.5,0
14148,2
14148.5,2
14149,1
14149.5,1
14150,0
14150.5,0
14151,0
14151.5,0
14152,0
14152.5,0
14153,1
14153.5,0
14154,0
14154.5,0
14155,1
14155.5,0
14156,0
14156.5,1
14157,1
14157.5,0
14158,1
14158.5,1
14159,1
14159.5,0
14160,0
14160.5,0
14161,2
14161.5,0
14162,0
14162.5,0
14163,1
14163.5,0
14164,0
14164.5,1
14165,0
14165.5,0
14166,0
14166.5,0
14167,0
14167.5,0
14168,0
14168.5,0
14169,1
14169.5,0
14170,0
14170.5,0
14171,0
14171.5,1
14172,0
14172.5,0
14173,0
14173.5,0
14174,0
14174.5,0
14175,0
14175.5,0
14176,0
14176.5,0
14177,0
14177.5,0
14178,0
14178.5,0
14179,2
14179.5,0
14180,0
14180.5,0
14181,0
14181.5,0
14182,0
14182.5,0
14183,1
14183.5,0
14184,0
14184.5,0
14185,1
14185.5,0
14186,0
14186.5,1
14187,0
14187.5,0
14188,0
14188.5,0
14189,1
14189.5,0
14190,4
14190.5,2
14191,1
14191.5,2
14192,0
14192.5,1
14193,0
14193.5,0
14194,0
14194.5,0
14195,0
14195.5,0
14196,0
14196.5,0
14197,0
14197.5,0
14198,0
14198.5,0
14199,2
14199.5,0
14200,0
14200.5,1
14201,0
14201.5,0
14202,0
14202.5,1
14203,1
14203.5,0
14204,0
14204.5,0
14205,0
14205.5,0
14206,0
14206.5,0
14207,0
14207.5,0
14208,0
14208.5,0
14209,1
14209.5,0
14210,0
14210.5,0
14211,0
14211.5,0
14212,0
14212.5,0
14213,0
14213.5,0
14214,0
14214.5,0
14215,1
14215.5,0
14216,0
14216.5,0
14217,0
14217.5,0
14218,0
14218.5,0
14219,2
14219.5,0
14220,0
14220.5,0
14221,1
14221.5,0
14222,0
14222.5,0
14223,0
14223.5,0
14224,0
14224.5,0
14225,0
14225.5,0
14226,0
14226.5,0
14227,1
14227.5,0
14228,0
14228.5,1
14229,1
14229.5,0
14230,1
14230.5,0
14231,0
14231.5,0
14232,0
14232.5,0
14233,0
14233.5,1
14234,0
14234.5,0
14235,1
14235.5,0
14236,0
14236.5,1
14237,0
14237.5,0
14238,0
14238.5,0
14239,1
14239.5,0
14240,0
14240.5,0
14241,0
14241.5,0
14242,0
14242.5,0
14243,0
14243.5,0
14244,0
14244.5,0
14245,0
14245.5,0
14246,0
14246.5,1
14247,0
14247.5,0
14248,0
14248.5,0
14249,1
14249.5,0
14250,0
14250.5,0
14251,1
14251.5,0
14252,0
14252.5,0
14253,0
14253.5,0
14254,0
14254.5,0
14255,1
14255.5,0
14256,0
14256.5,0
14257,3
14257.5,1
14258,0
14258.5,0
14259,1
14259.5,0
14260,0
14260.5,0
14261,0
14261.5,0
14262,0
14262.5,0
14263,0
14263.5,1
14264,0
14264.5,0
14265,1
14265.5,0
14266,0
14266.5,0
14267,0
14267.5,0
14268,0
14268.5,0
14269,0
14269.5,1
14270,0
14270.5,1
14271,1
14271.5,1
14272,0
14272.5,0
14273,1
14273.5,0
14274,0
14274.5,0
14275,0
14275.5,0
14276,0
14276.5,0
14277,0
14277.5,0
14278,0
14278.5,1
14279,0
14279.5,0
14280,0
14280.5,0
14281,0
14281.5,0
14282,0
14282.5,0
14283,0
14283.5,0
14284,0
14284.5,0
14285,0
14285.5,0
14286,0
14286.5,0
14287,0
14287.5,1
14288,0
14288.5,1
14289,0
14289.5,1
14290,0
14290.5,0
14291,0
14291.5,1
14292,0
14292.5,0
14293,0
14293.5,0
14294,0
14294.5,0
14295,0
14295.5,1
14296,0
14296.5,0
14297,0
14297.5,0
14298,0
14298.5,1
14299,0
14299.5,0
14300,0
14300.5,0
14301,0
14301.5,1
14302,0
14302.5,0
14303,1
14303.5,0
14304,0
14304.5,0
14305,0
14305.5,0
14306,0
14306.5,1
14307,0
14307.5,0
14308,0
14308.5,1
14309,0
14309.5,1
14310,0
14310.5,0
14311,1
14311.5,0
14312,0
14312.5,0
14313,0
14313.5,0
14314,0
14314.5,0
14315,0
14315.5,0
14316,0
14316.5,0
14317,0
14317.5,0
14318,0
14318.5,1
14319,0
14319.5,0
14320,0
14320.5,0
14321,0
14321.5,0
14322,0
14322.5,0
14323,0
14323.5,0
14324,0
14324.5,0
14325,0
14325.5,1
14326,0
14326.5,0
14327,0
14327.5,0
14328,0
14328.5,1
14329,0
14329.5,2
14330,0
14330.5,0
14331,0
14331.5,1
14332,0
14332.5,0
14333,0
14333.5,0
14334,0
14334.5,0
14335,0
14335.5,0
14336,0
14336.5,0
14337,0
14337.5,1
14338,0
14338.5,1
14339,1
14339.5,0
14340,0
14340.5,0
14341,0
14341.5,0
14342,0
14342.5,0
14343,0
14343.5,0
14344,0
14344.5,0
14345,0
14345.5,1
14346,0
14346.5,1
14347,1
14347.5,0
14348,0
14348.5,1
14349,0
14349.5,0
14350,0
14350.5,0
14351,0
14351.5,0
14352,0
14352.5,0
14353,0
14353.5,6
14354,0
14354.5,0
14355,0
14355.5,0
14356,0
14356.5,0
14357,0
14357.5,0
14358,0
14358.5,1
14359,0
14359.5,0
14360,0
14360.5,0
14361,0
14361.5,1
14362,0
14362.5,0
14363,0
14363.5,0
14364,0
14364.5,0
14365,0
14365.5,1
14366,0
14366.5,1
14367,0
14367.5,1
14368,0
14368.5,1
14369,0
14369.5,0
14370,0
14370.5,0
14371,0
14371.5,0
14372,0
14372.5,0
14373,0
14373.5,1
14374,0
14374.5,0
14375,1
14375.5,0
14376,0
14376.5,0
14377,0
14377.5,0
14378,0
14378.5,1
14379,0
14379.5,0
14380,5
14380.5,0
14381,0
14381.5,1
14382,0
14382.5,1
14383,1
14383.5,0
14384,1
14384.5,0
14385,0
14385.5,0
14386,0
14386.5,0
14387,0
14387.5,0
14388,0
14388.5,1
14389,0
14389.5,1
14390,0
14390.5,0
14391,0
14391.5,0
14392,0
14392.5,0
14393,0
14393.5,0
14394,0
14394.5,0
14395,0
14395.5,0
14396,0
14396.5,1
14397,0
14397.5,1
14398,0
14398.5,1
14399,0
14399.5,0
14400,0
14400.5,0
14401,0
14401.5,1
14402,0
14402.5,0
14403,1
14403.5,1
14404,2
14404.5,0
14405,0
14405.5,0
14406,0
14406.5,1
14407,1
14407.5,0
14408,0
14408.5,1
14409,0
14409.5,1
14410,0
14410.5,0
14411,1
14411.5,0
14412,0
14412.5,0
14413,0
14413.5,0
14414,0
14414.5,0
14415,0
14415.5,0
14416,0
14416.5,0
14417,0
14417.5,1
14418,0
14418.5,1
14419,1
14419.5,0
14420,0
14420.5,0
14421,0
14421.5,0
14422,0
14422.5,0
14423,0
14423.5,0
14424,0
14424.5,0
14425,0
14425.5,0
14426,0
14426.5,0
14427,0
14427.5,0
14428,0
14428.5,1
14429,0
14429.5,0
14430,0
14430.5,0
14431,0
14431.5,0
14432,0
14432.5,0
14433,0
14433.5,1
14434,0
14434.5,0
14435,0
14435.5,0
14436,0
14436.5,0
14437,0
14437.5,1
14438,0
14438.5,0
14439,3
14439.5,2
14440,0
14440.5,0
14441,1
14441.5,1
14442,0
14442.5,0
14443,0
14443.5,0
14444,0
14444.5,0
14445,0
14445.5,1
14446,0
14446.5,0
14447,0
14447.5,1
14448,0
14448.5,0
14449,1
14449.5,1
14450,0
14450.5,0
14451,0
14451.5,0
14452,0
14452.5,0
14453,0
14453.5,2
14454,1
14454.5,0
14455,0
14455.5,1
14456,0
14456.5,1
14457,0
14457.5,0
14458,0
14458.5,0
14459,3
14459.5,2
14460,0
14460.5,0
14461,0
14461.5,0
14462,0
14462.5,0
14463,0
14463.5,0
14464,0
14464.5,0
14465,0
14465.5,0
14466,0
14466.5,0
14467,0
14467.5,0
14468,0
14468.5,0
14469,0
14469.5,2
14470,0
14470.5,0
14471,0
14471.5,0
14472,0
14472.5,0
14473,0
14473.5,0
14474,1
14474.5,0
14475,0
14475.5,1
14476,1
14476.5,0
14477,0
14477.5,0
14478,0
14478.5,1
14479,0
14479.5,1
14480,0
14480.5,0
14481,0
14481.5,0
14482,0
14482.5,0
14483,0
14483.5,7
14484,6
14484.5,0
14485,2
14485.5,0
14486,0
14486.5,1
14487,2
14487.5,0
14488,0
14488.5,0
14489,0
14489.5,1
14490,0
14490.5,0
14491,0
14491.5,0
14492,0
14492.5,1
14493,0
14493.5,0
14494,0
14494.5,1
14495,0
14495.5,0
14496,0
14496.5,0
14497,0
14497.5,0
14498,1
14498.5,1
14499,0
14499.5,2
14500,0
14500.5,0
14501,0
14501.5,0
14502,0
14502.5,1
14503,0
14503.5,0
14504,0
14504.5,0
14505,1
14505.5,1
14506,0
14506.5,0
14507,1
14507.5,0
14508,1
14508.5,1
14509,0
14509.5,2
14510,0
14510.5,0
14511,0
14511.5,0
14512,0
14512.5,0
14513,1
14513.5,0
14514,0
14514.5,1
14515,0
14515.5,1
14516,0
14516.5,1
14517,0
14517.5,0
14518,0
14518.5,0
14519,0
14519.5,1
14520,0
14520.5,1
14521,0
14521.5,0
14522,0
14522.5,1
14523,0
14523.5,0
14524,0
14524.5,0
14525,0
14525.5,0
14526,0
14526.5,0
14527,2
14527.5,0
14528,0
14528.5,1
14529,0
14529.5,1
14530,0
14530.5,1
14531,0
14531.5,0
14532,0
14532.5,0
14533,0
14533.5,0
14534,0
14534.5,0
14535,0
14535.5,0
14536,0
14536.5,0
14537,0
14537.5,0
14538,0
14538.5,0
14539,0
14539.5,1
14540,0
14540.5,0
14541,0
14541.5,0
14542,0
14542.5,0
14543,0
14543.5,0
14544,0
14544.5,0
14545,1
14545.5,0
14546,0
14546.5,0
14547,0
14547.5,0
14548,0
14548.5,0
14549,1
14549.5,0
14550,0
14550.5,0
14551,1
14551.5,0
14552,0
14552.5,0
14553,0
14553.5,0
14554,0
14554.5,0
14555,0
14555.5,0
14556,0
14556.5,0
14557,1
14557.5,1
14558,0
14558.5,0
14559,2
14559.5,0
14560,0
14560.5,0
14561,0
14561.5,0
14562,0
14562.5,0
14563,0
14563.5,0
14564,0
14564.5,0
14565,1
14565.5,0
14566,0
14566.5,1
14567,0
14567.5,0
14568,0
14568.5,0
14569,1
14569.5,1
14570,0
14570.5,0
14571,0
14571.5,0
14572,1
14572.5,0
14573,0
14573.5,0
14574,0
14574.5,0
14575,0
14575.5,0
14576,0
14576.5,1
14577,0
14577.5,1
14578,1
14578.5,0
14579,1
14579.5,0
14580,0
14580.5,0
14581,1
14581.5,0
14582,0
14582.5,0
14583,0
14583.5,0
14584,0
14584.5,0
14585,0
14585.5,1
14586,0
14586.5,0
14587,1
14587.5,0
14588,0
14588.5,0
14589,1
14589.5,0
14590,0
14590.5,0
14591,0
14591.5,0
14592,0
14592.5,0
14593,1
14593.5,0
14594,0
14594.5,0
14595,1
14595.5,0
14596,0
14596.5,0
14597,0
14597.5,0
14598,0
14598.5,0
14599,1
14599.5,0
14600,0
14600.5,0
14601,1
14601.5,0
14602,0
14602.5,1
14603,0
14603.5,0
14604,0
14604.5,0
14605,0
14605.5,0
14606,0
14606.5,0
14607,0
14607.5,0
14608,0
14608.5,0
14609,1
14609.5,0
14610,0
14610.5,0
14611,0
14611.5,0
14612,0
14612.5,0
14613,0
14613.5,2
14614,0
14614.5,0
14615,0
14615.5,0
14616,0
14616.5,0
14617,1
14617.5,0
14618,0
14618.5,0
14619,1
14619.5,0
14620,0
14620.5,0
14621,1
14621.5,0
14622,0
14622.5,0
14623,1
14623.5,0
14624,0
14624.5,0
14625,0
14625.5,0
14626,0
14626.5,0
14627,0
14627.5,0
14628,0
14628.5,1
14629,8
14629.5,1
14630,0
14630.5,1
14631,0
14631.5,1
14632,1
14632.5,0
14633,0
14633.5,0
14634,0
14634.5,0
14635,0
14635.5,0
14636,0
14636.5,1
14637,1
14637.5,0
14638,0
14638.5,1
14639,1
14639.5,0
14640,0
14640.5,0
14641,0
14641.5,0
14642,0
14642.5,0
14643,0
14643.5,0
14644,0
14644.5,0
14645,0
14645.5,0
14646,0
14646.5,0
14647,0
14647.5,0
14648,0
14648.5,0
14649,1
14649.5,0
14650,0
14650.5,0
14651,0
14651.5,0
14652,0
14652.5,0
14653,2
14653.5,1
14654,0
14654.5,0
14655,0
14655.5,0
14656,0
14656.5,0
14657,0
14657.5,1
14658,0
14658.5,1
14659,1
14659.5,0
14660,0
14660.5,0
14661,0
14661.5,0
14662,1
14662.5,0
14663,0
14663.5,0
14664,0
14664.5,0
14665,0
14665.5,0
14666,0
14666.5,1
14667,0
14667.5,0
14668,1
14668.5,0
14669,1
14669.5,1
14670,0
14670.5,0
14671,0
14671.5,0
14672,0
14672.5,0
14673,0
14673.5,0
14674,0
14674.5,0
14675,0
14675.5,0
14676,1
14676.5,0
14677,0
14677.5,1
14678,0
14678.5,0
14679,1
14679.5,0
14680,0
14680.5,0
14681,0
14681.5,0
14682,0
14682.5,0
14683,0
14683.5,0
14684,0
14684.5,0
14685,1
14685.5,0
14686,0
14686.5,0
14687,0
14687.5,0
14688,0
14688.5,0
14689,1
14689.5,1
14690,0
14690.5,0
14691,0
14691.5,0
14692,1
14692.5,0
14693,0
14693.5,0
14694,0
14694.5,0
14695,0
14695.5,0
14696,1
14696.5,1
14697,0
14697.5,0
14698,1
14698.5,0
14699,1
14699.5,0
14700,0
14700.5,0
14701,0
14701.5,0
14702,0
14702.5,0
14703,0
14703.5,0
14704,1
14704.5,0
14705,0
14705.5,1
14706,0
14706.5,0
14707,0
14707.5,0
14708,0
14708.5,0
14709,1
14709.5,0
14710,0
14710.5,0
14711,0
14711.5,0
14712,1
14712.5,0
14713,0
14713.5,1
14714,0
14714.5,0
14715,0
14715.5,0
14716,0
14716.5,0
14717,0
14717.5,0
14718,0
14718.5,0
14719,1
14719.5,0
14720,0
14720.5,0
14721,0
14721.5,0
14722,0
14722.5,0
14723,0
14723.5,0
14724,0
14724.5,0
14725,0
14725.5,0
14726,0
14726.5,1
14727,0
14727.5,0
14728,1
14728.5,0
14729,1
14729.5,0
14730,0
14730.5,0
14731,0
14731.5,0
14732,1
14732.5,0
14733,0
14733.5,0
14734,1
14734.5,0
14735,0
14735.5,0
14736,0
14736.5,1
14737,0
14737.5,0
14738,0
14738.5,0
14739,3
14739.5,1
14740,1
14740.5,0
14741,0
14741.5,1
14742,0
14742.5,1
14743,0
14743.5,0
14744,0
14744.5,0
14745,0
14745.5,0
14746,0
14746.5,0
14747,0
14747.5,0
14748,1
14748.5,0
14749,1
14749.5,2
14750,0
14750.5,0
14751,0
14751.5,0
14752,0
14752.5,0
14753,0
14753.5,0
14754,0
14754.5,0
14755,0
14755.5,0
14756,0
14756.5,0
14757,0
14757.5,0
14758,0
14758.5,0
14759,1
14759.5,0
14760,0
14760.5,0
14761,0
14761.5,0
14762,0
14762.5,0
14763,0
14763.5,0
14764,1
14764.5,0
14765,0
14765.5,0
14766,0
14766.5,0
14767,0
14767.5,0
14768,1
14768.5,0
14769,1
14769.5,0
14770,3
14770.5,0
14771,0
14771.5,0
14772,0
14772.5,0
14773,0
14773.5,0
14774,0
14774.5,0
14775,0
14775.5,2
14776,1
14776.5,0
14777,0
14777.5,1
14778,2
14778.5,0
14779,0
14779.5,0
14780,1
14780.5,0
14781,0
14781.5,0
14782,0
14782.5,0
14783,0
14783.5,0
14784,1
14784.5,0
14785,0
14785.5,0
14786,1
14786.5,1
14787,0
14787.5,0
14788,0
14788.5,0
14789,0
14789.5,0
14790,1
14790.5,0
14791,0
14791.5,0
14792,0
14792.5,0
14793,0
14793.5,0
14794,0
14794.5,0
14795,0
14795.5,0
14796,0
14796.5,0
14797,0
14797.5,0
14798,0
14798.5,0
14799,0
14799.5,0
14800,2
14800.5,1
14801,0
14801.5,0
14802,0
14802.5,1
14803,0
14803.5,6
14804,1
14804.5,0
14805,0
14805.5,0
14806,1
14806.5,0
14807,0
14807.5,0
14808,0
14808.5,0
14809,0
14809.5,1
14810,1
14810.5,0
14811,0
14811.5,0
14812,1
14812.5,0
14813,0
14813.5,0
14814,1
14814.5,0
14815,0
14815.5,0
14816,0
14816.5,1
14817,0
14817.5,0
14818,0
14818.5,0
14819,0
14819.5,0
14820,2
14820.5,0
14821,0
14821.5,2
14822,1
14822.5,0
14823,0
14823.5,0
14824,0
14824.5,0
14825,0
14825.5,0
14826,0
14826.5,0
14827,0
14827.5,0
14828,0
14828.5,0
14829,0
14829.5,0
14830,0
14830.5,0
14831,0
14831.5,0
14832,1
14832.5,0
14833,0
14833.5,0
14834,0
14834.5,0
14835,0
14835.5,0
14836,1
14836.5,0
14837,0
14837.5,0
14838,0
14838.5,0
14839,0
14839.5,1
14840,0
14840.5,1
14841,0
14841.5,0
14842,0
14842.5,0
14843,0
14843.5,0
14844,0
14844.5,1
14845,0
14845.5,0
14846,0
14846.5,1
14847,0
14847.5,0
14848,0
14848.5,0
14849,0
14849.5,1
14850,0
14850.5,1
14851,0
14851.5,0
14852,1
14852.5,0
14853,0
14853.5,0
14854,0
14854.5,0
14855,1
14855.5,1
14856,0
14856.5,0
14857,0
14857.5,1
14858,0
14858.5,1
14859,0
14859.5,2
14860,1
14860.5,0
14861,0
14861.5,0
14862,0
14862.5,0
14863,1
14863.5,0
