"Interval start","All Packets"
3900.5,0
3901,0
3901.5,0
3902,0
3902.5,0
3903,0
3903.5,0
3904,0
3904.5,1
3905,0
3905.5,0
3906,0
3906.5,0
3907,0
3907.5,0
3908,0
3908.5,0
3909,0
3909.5,0
3910,0
3910.5,1
3911,0
3911.5,0
3912,0
3912.5,0
3913,1
3913.5,0
3914,1
3914.5,0
3915,0
3915.5,0
3916,0
3916.5,0
3917,0
3917.5,1
3918,0
3918.5,0
3919,0
3919.5,0
3920,0
3920.5,0
3921,0
3921.5,0
3922,0
3922.5,0
3923,1
3923.5,0
3924,0
3924.5,1
3925,0
3925.5,0
3926,0
3926.5,0
3927,0
3927.5,0
3928,0
3928.5,0
3929,0
3929.5,0
3930,0
3930.5,0
3931,0
3931.5,1
3932,0
3932.5,0
3933,0
3933.5,0
3934,0
3934.5,0
3935,0
3935.5,0
3936,0
3936.5,0
3937,0
3937.5,0
3938,0
3938.5,0
3939,0
3939.5,0
3940,0
3940.5,1
3941,0
3941.5,1
3942,0
3942.5,0
3943,0
3943.5,0
3944,0
3944.5,1
3945,0
3945.5,0
3946,0
3946.5,0
3947,0
3947.5,0
3948,0
3948.5,0
3949,0
3949.5,1
3950,0
3950.5,0
3951,0
3951.5,0
3952,1
3952.5,0
3953,0
3953.5,0
3954,0
3954.5,0
3955,0
3955.5,0
3956,0
3956.5,0
3957,0
3957.5,0
3958,1
3958.5,0
3959,0
3959.5,0
3960,0
3960.5,0
3961,0
3961.5,0
3962,0
3962.5,0
3963,0
3963.5,0
3964,0
3964.5,1
3965,0
3965.5,1
3966,0
3966.5,1
3967,0
3967.5,0
3968,0
3968.5,0
3969,0
3969.5,4
3970,1
3970.5,0
3971,2
3971.5,0
3972,0
3972.5,0
3973,0
3973.5,0
3974,0
3974.5,0
3975,0
3975.5,1
3976,0
3976.5,0
3977,0
3977.5,0
3978,0
3978.5,0
3979,0
3979.5,0
3980,0
3980.5,0
3981,0
3981.5,0
3982,0
3982.5,0
3983,0
3983.5,0
3984,1
3984.5,1
3985,0
3985.5,0
3986,0
3986.5,0
3987,0
3987.5,0
3988,0
3988.5,0
3989,0
3989.5,1
3990,0
3990.5,0
3991,0
3991.5,0
3992,0
3992.5,0
3993,1
3993.5,0
3994,0
3994.5,0
3995,0
3995.5,0
3996,0
3996.5,0
3997,0
3997.5,0
3998,0
3998.5,0
3999,0
3999.5,0
4000,0
4000.5,0
4001,0
4001.5,0
4002,0
4002.5,0
4003,0
4003.5,1
4004,1
4004.5,0
4005,0
4005.5,0
4006,0
4006.5,1
4007,0
4007.5,0
4008,0
4008.5,0
4009,0
4009.5,0
4010,0
4010.5,0
4011,0
4011.5,0
4012,2
4012.5,0
4013,0
4013.5,1
4014,0
4014.5,0
4015,0
4015.5,0
4016,0
4016.5,0
4017,0
4017.5,0
4018,0
4018.5,0
4019,0
4019.5,2
4020,0
4020.5,11
4021,2
4021.5,1
4022,1
4022.5,0
4023,2
4023.5,0
4024,2
4024.5,0
4025,0
4025.5,0
4026,1
4026.5,0
4027,0
4027.5,0
4028,0
4028.5,0
4029,0
4029.5,0
4030,0
4030.5,0
4031,0
4031.5,0
4032,0
4032.5,1
4033,0
4033.5,0
4034,0
4034.5,0
4035,0
4035.5,0
4036,0
4036.5,0
4037,0
4037.5,1
4038,0
4038.5,0
4039,0
4039.5,0
4040,0
4040.5,0
4041,0
4041.5,1
4042,0
4042.5,0
4043,0
4043.5,0
4044,1
4044.5,0
4045,0
4045.5,0
4046,0
4046.5,0
4047,0
4047.5,0
4048,0
4048.5,0
4049,0
4049.5,0
4050,1
4050.5,0
4051,0
4051.5,0
4052,0
4052.5,0
4053,0
4053.5,0
4054,0
4054.5,0
4055,0
4055.5,0
4056,0
4056.5,0
4057,0
4057.5,0
4058,0
4058.5,0
4059,1
4059.5,0
4060,0
4060.5,0
4061,0
4061.5,1
4062,0
4062.5,0
4063,0
4063.5,0
4064,1
4064.5,0
4065,0
4065.5,0
4066,0
4066.5,0
4067,0
4067.5,1
4068,0
4068.5,0
4069,0
4069.5,0
4070,0
4070.5,0
4071,0
4071.5,0
4072,1
4072.5,1
4073,0
4073.5,0
4074,0
4074.5,0
4075,0
4075.5,0
4076,0
4076.5,0
4077,0
4077.5,0
4078,0
4078.5,1
4079,0
4079.5,0
4080,0
4080.5,0
4081,0
4081.5,0
4082,1
4082.5,0
4083,0
4083.5,0
4084,1
4084.5,0
4085,0
4085.5,1
4086,0
4086.5,0
4087,0
4087.5,0
4088,0
4088.5,0
4089,0
4089.5,1
4090,0
4090.5,0
4091,0
4091.5,0
4092,0
4092.5,0
4093,0
4093.5,0
4094,0
4094.5,0
4095,0
4095.5,0
4096,0
4096.5,0
4097,0
4097.5,0
4098,0
4098.5,1
4099,0
4099.5,0
4100,0
4100.5,0
4101,0
4101.5,0
4102,0
4102.5,0
4103,0
4103.5,0
4104,1
4104.5,0
4105,0
4105.5,0
4106,0
4106.5,0
4107,1
4107.5,0
4108,0
4108.5,0
4109,0
4109.5,1
4110,0
4110.5,0
4111,0
4111.5,0
4112,0
4112.5,0
4113,0
4113.5,0
4114,0
4114.5,0
4115,0
4115.5,1
4116,0
4116.5,0
4117,0
4117.5,0
4118,0
4118.5,0
4119,0
4119.5,0
4120,0
4120.5,0
4121,0
4121.5,0
4122,0
4122.5,0
4123,0
4123.5,0
4124,1
4124.5,1
4125,0
4125.5,0
4126,0
4126.5,0
4127,0
4127.5,0
4128,0
4128.5,0
4129,0
4129.5,0
4130,0
4130.5,0
4131,0
4131.5,0
4132,1
4132.5,0
4133,0
4133.5,2
4134,0
4134.5,0
4135,0
4135.5,0
4136,0
4136.5,0
4137,0
4137.5,5
4138,1
4138.5,1
4139,1
4139.5,0
4140,1
4140.5,0
4141,0
4141.5,0
4142,1
4142.5,0
4143,0
4143.5,0
4144,0
4144.5,1
4145,0
4145.5,0
4146,0
4146.5,0
4147,0
4147.5,0
4148,0
4148.5,0
4149,0
4149.5,1
4150,0
4150.5,1
4151,0
4151.5,0
4152,0
4152.5,0
4153,0
4153.5,0
4154,0
4154.5,0
4155,0
4155.5,0
4156,0
4156.5,0
4157,0
4157.5,1
4158,0
4158.5,0
4159,0
4159.5,1
4160,0
4160.5,0
4161,0
4161.5,0
4162,0
4162.5,0
4163,0
4163.5,0
4164,0
4164.5,1
4165,0
4165.5,0
4166,0
4166.5,0
4167,0
4167.5,0
4168,1
4168.5,0
4169,0
4169.5,0
4170,0
4170.5,0
4171,0
4171.5,0
4172,0
4172.5,0
4173,0
4173.5,0
4174,0
4174.5,3
4175,2
4175.5,0
4176,1
4176.5,0
4177,4
4177.5,4
4178,1
4178.5,0
4179,0
4179.5,1
4180,0
4180.5,0
4181,0
4181.5,1
4182,0
4182.5,0
4183,0
4183.5,0
4184,0
4184.5,1
4185,1
4185.5,1
4186,0
4186.5,0
4187,0
4187.5,0
4188,0
4188.5,0
4189,0
4189.5,0
4190,0
4190.5,0
4191,0
4191.5,0
4192,0
4192.5,0
4193,0
4193.5,0
4194,0
4194.5,2
4195,0
4195.5,0
4196,0
4196.5,0
4197,0
4197.5,0
4198,0
4198.5,0
4199,0
4199.5,0
4200,0
4200.5,0
4201,0
4201.5,0
4202,0
4202.5,0
4203,1
4203.5,0
4204,0
4204.5,1
4205,0
4205.5,1
4206,0
4206.5,0
4207,0
4207.5,0
4208,0
4208.5,0
4209,0
4209.5,0
4210,0
4210.5,0
4211,0
4211.5,0
4212,1
4212.5,0
4213,0
4213.5,0
4214,0
4214.5,0
4215,0
4215.5,0
4216,0
4216.5,0
4217,0
4217.5,0
4218,0
4218.5,0
4219,0
4219.5,0
4220,0
4220.5,1
4221,0
4221.5,0
4222,0
4222.5,0
4223,0
4223.5,0
4224,0
4224.5,1
4225,0
4225.5,0
4226,0
4226.5,0
4227,0
4227.5,0
4228,0
4228.5,0
4229,0
4229.5,2
4230,0
4230.5,0
4231,0
4231.5,0
4232,0
4232.5,0
4233,0
4233.5,0
4234,0
4234.5,0
4235,0
4235.5,0
4236,0
4236.5,0
4237,0
4237.5,0
4238,0
4238.5,0
4239,0
4239.5,0
4240,0
4240.5,1
4241,0
4241.5,0
4242,0
4242.5,0
4243,0
4243.5,1
4244,0
4244.5,0
4245,0
4245.5,0
4246,0
4246.5,0
4247,0
4247.5,0
4248,0
4248.5,0
4249,0
4249.5,1
4250,0
4250.5,0
4251,1
4251.5,0
4252,1
4252.5,0
4253,0
4253.5,1
4254,0
4254.5,0
4255,0
4255.5,0
4256,0
4256.5,0
4257,0
4257.5,0
4258,1
4258.5,0
4259,0
4259.5,0
4260,0
4260.5,0
4261,0
4261.5,0
4262,0
4262.5,0
4263,0
4263.5,0
4264,1
4264.5,0
4265,0
4265.5,0
4266,0
4266.5,1
4267,0
4267.5,0
4268,0
4268.5,0
4269,0
4269.5,0
4270,0
4270.5,0
4271,1
4271.5,0
4272,0
4272.5,0
4273,0
4273.5,0
4274,0
4274.5,0
4275,0
4275.5,1
4276,0
4276.5,0
4277,0
4277.5,1
4278,0
4278.5,0
4279,0
4279.5,0
4280,0
4280.5,0
4281,0
4281.5,0
4282,0
4282.5,0
4283,0
4283.5,0
4284,2
4284.5,0
4285,0
4285.5,0
4286,0
4286.5,0
4287,0
4287.5,0
4288,0
4288.5,0
4289,0
4289.5,0
4290,0
4290.5,0
4291,0
4291.5,0
4292,0
4292.5,0
4293,1
4293.5,0
4294,0
4294.5,0
4295,0
4295.5,0
4296,0
4296.5,0
4297,0
4297.5,0
4298,0
4298.5,0
4299,0
4299.5,0
4300,0
4300.5,0
4301,0
4301.5,2
4302,0
4302.5,0
4303,0
4303.5,0
4304,1
4304.5,4
4305,1
4305.5,1
4306,1
4306.5,1
4307,0
4307.5,1
4308,0
4308.5,0
4309,0
4309.5,0
4310,0
4310.5,0
4311,0
4311.5,0
4312,1
4312.5,1
4313,0
4313.5,0
4314,0
4314.5,0
4315,0
4315.5,0
4316,0
4316.5,0
4317,0
4317.5,0
4318,0
4318.5,0
4319,0
4319.5,1
4320,0
4320.5,0
4321,0
4321.5,1
4322,0
4322.5,0
4323,0
4323.5,0
4324,1
4324.5,0
4325,0
4325.5,1
4326,0
4326.5,0
4327,0
4327.5,0
4328,0
4328.5,0
4329,0
4329.5,0
4330,1
4330.5,0
4331,0
4331.5,0
4332,0
4332.5,0
4333,0
4333.5,0
4334,0
4334.5,0
4335,0
4335.5,0
4336,0
4336.5,0
4337,0
4337.5,0
4338,0
4338.5,1
4339,0
4339.5,0
4340,0
4340.5,0
4341,0
4341.5,1
4342,0
4342.5,0
4343,0
4343.5,0
4344,1
4344.5,0
4345,0
4345.5,0
4346,0
4346.5,0
4347,0
4347.5,0
4348,0
4348.5,0
4349,0
4349.5,1
4350,0
4350.5,1
4351,0
4351.5,0
4352,0
4352.5,0
4353,0
4353.5,1
4354,0
4354.5,0
4355,0
4355.5,0
4356,0
4356.5,0
4357,0
4357.5,0
4358,0
4358.5,0
4359,0
4359.5,0
4360,0
4360.5,0
4361,0
4361.5,0
4362,1
4362.5,0
4363,0
4363.5,1
4364,1
4364.5,0
4365,0
4365.5,0
4366,0
4366.5,0
4367,0
4367.5,0
4368,0
4368.5,0
4369,0
4369.5,0
4370,0
4370.5,0
4371,1
4371.5,0
4372,1
4372.5,0
4373,0
4373.5,1
4374,1
4374.5,0
4375,0
4375.5,0
4376,0
4376.5,0
4377,0
4377.5,0
4378,0
4378.5,0
4379,0
4379.5,0
4380,0
4380.5,0
4381,0
4381.5,0
4382,0
4382.5,1
4383,0
4383.5,0
4384,0
4384.5,1
4385,0
4385.5,0
4386,0
4386.5,0
4387,0
4387.5,0
4388,0
4388.5,0
4389,0
4389.5,0
4390,0
4390.5,0
4391,0
4391.5,1
4392,0
4392.5,0
4393,0
4393.5,0
4394,0
4394.5,2
4395,0
4395.5,0
4396,0
4396.5,0
4397,0
4397.5,1
4398,0
4398.5,0
4399,0
4399.5,0
4400,0
4400.5,1
4401,0
4401.5,0
4402,0
4402.5,0
4403,0
4403.5,0
4404,0
4404.5,1
4405,0
4405.5,0
4406,0
4406.5,0
4407,0
4407.5,0
4408,0
4408.5,0
4409,0
4409.5,0
4410,0
4410.5,0
4411,0
4411.5,0
4412,0
4412.5,1
4413,0
4413.5,0
4414,0
4414.5,0
4415,0
4415.5,0
4416,0
4416.5,0
4417,0
4417.5,0
4418,0
4418.5,0
4419,0
4419.5,0
4420,1
4420.5,0
4421,1
4421.5,1
4422,0
4422.5,0
4423,0
4423.5,0
4424,0
4424.5,1
4425,0
4425.5,0
4426,0
4426.5,0
4427,0
4427.5,0
4428,0
4428.5,0
4429,0
4429.5,0
4430,1
4430.5,0
4431,0
4431.5,0
4432,1
4432.5,0
4433,0
4433.5,0
4434,0
4434.5,0
4435,0
4435.5,0
4436,0
4436.5,0
4437,0
4437.5,0
4438,0
4438.5,1
4439,0
4439.5,0
4440,0
4440.5,0
4441,0
4441.5,1
4442,0
4442.5,0
4443,0
4443.5,0
4444,0
4444.5,1
4445,0
4445.5,1
4446,0
4446.5,0
4447,0
4447.5,0
4448,0
4448.5,0
4449,0
4449.5,1
4450,0
4450.5,1
4451,0
4451.5,0
4452,0
4452.5,0
4453,0
4453.5,0
4454,0
4454.5,3
4455,2
4455.5,1
4456,1
4456.5,1
4457,0
4457.5,0
4458,0
4458.5,0
4459,0
4459.5,1
4460,0
4460.5,0
4461,0
4461.5,0
4462,0
4462.5,0
4463,0
4463.5,0
4464,0
4464.5,1
4465,0
4465.5,0
4466,0
4466.5,0
4467,0
4467.5,0
4468,1
4468.5,0
4469,0
4469.5,1
4470,0
4470.5,0
4471,0
4471.5,0
4472,0
4472.5,0
4473,0
4473.5,0
4474,0
4474.5,0
4475,0
4475.5,0
4476,0
4476.5,2
4477,0
4477.5,0
4478,0
4478.5,0
4479,0
4479.5,0
4480,0
4480.5,0
4481,0
4481.5,0
4482,0
4482.5,0
4483,0
4483.5,0
4484,0
4484.5,1
4485,0
4485.5,1
4486,0
4486.5,0
4487,0
4487.5,0
4488,0
4488.5,0
4489,0
4489.5,0
4490,0
4490.5,0
4491,0
4491.5,0
4492,8
4492.5,4
4493,1
4493.5,4
4494,1
4494.5,1
4495,0
4495.5,0
4496,0
4496.5,0
4497,0
4497.5,0
4498,0
4498.5,0
4499,0
4499.5,0
4500,0
4500.5,0
4501,0
4501.5,0
4502,0
4502.5,0
4503,0
4503.5,0
4504,1
4504.5,0
4505,1
4505.5,0
4506,0
4506.5,0
4507,0
4507.5,0
4508,0
4508.5,0
4509,0
4509.5,0
4510,0
4510.5,0
4511,0
4511.5,0
4512,0
4512.5,0
4513,0
4513.5,0
4514,0
4514.5,0
4515,0
4515.5,0
4516,0
4516.5,1
4517,0
4517.5,1
4518,0
4518.5,0
4519,0
4519.5,0
4520,0
4520.5,0
4521,0
4521.5,0
4522,0
4522.5,0
4523,0
4523.5,0
4524,1
4524.5,0
4525,0
4525.5,1
4526,0
4526.5,0
4527,0
4527.5,0
4528,0
4528.5,0
4529,0
4529.5,0
4530,0
4530.5,0
4531,0
4531.5,0
4532,0
4532.5,0
4533,1
4533.5,0
4534,0
4534.5,0
4535,0
4535.5,0
4536,0
4536.5,0
4537,0
4537.5,0
4538,0
4538.5,0
4539,0
4539.5,0
4540,0
4540.5,0
4541,0
4541.5,1
4542,0
4542.5,0
4543,0
4543.5,0
4544,0
4544.5,1
4545,0
4545.5,1
4546,0
4546.5,0
4547,0
4547.5,0
4548,0
4548.5,1
4549,0
4549.5,1
4550,0
4550.5,0
4551,0
4551.5,0
4552,1
4552.5,1
4553,0
4553.5,0
4554,0
4554.5,0
4555,0
4555.5,0
4556,0
4556.5,0
4557,0
4557.5,0
4558,0
4558.5,0
4559,0
4559.5,0
4560,0
4560.5,0
4561,0
4561.5,0
4562,0
4562.5,0
4563,0
4563.5,0
4564,0
4564.5,0
4565,0
4565.5,0
4566,0
4566.5,0
4567,0
4567.5,0
4568,0
4568.5,0
4569,0
4569.5,0
4570,0
4570.5,0
4571,0
4571.5,0
4572,0
4572.5,0
4573,0
4573.5,0
4574,0
4574.5,0
4575,0
4575.5,0
4576,0
4576.5,0
4577,0
4577.5,0
4578,0
4578.5,0
4579,0
4579.5,0
4580,0
4580.5,0
4581,0
4581.5,0
4582,0
4582.5,0
4583,0
4583.5,0
4584,0
4584.5,0
4585,0
4585.5,0
4586,0
4586.5,0
4587,0
4587.5,0
4588,0
4588.5,0
4589,1
4589.5,0
4590,0
4590.5,0
4591,0
4591.5,0
4592,0
4592.5,0
4593,0
4593.5,0
4594,0
4594.5,0
4595,0
4595.5,0
4596,0
4596.5,0
4597,0
4597.5,0
4598,0
4598.5,0
4599,0
4599.5,0
4600,0
4600.5,0
4601,0
4601.5,0
4602,0
4602.5,0
4603,0
4603.5,0
4604,0
4604.5,0
4605,0
4605.5,0
4606,0
4606.5,0
4607,0
4607.5,0
4608,0
4608.5,0
4609,0
4609.5,0
4610,0
4610.5,0
4611,0
4611.5,0
4612,1
4612.5,0
4613,0
4613.5,0
4614,0
4614.5,0
4615,0
4615.5,0
4616,0
4616.5,0
4617,0
4617.5,0
4618,0
4618.5,0
4619,0
4619.5,1
4620,0
4620.5,0
4621,0
4621.5,0
4622,0
4622.5,0
4623,0
4623.5,0
4624,3
4624.5,0
4625,1
4625.5,1
4626,1
4626.5,0
4627,0
4627.5,0
4628,0
4628.5,0
4629,0
4629.5,4
4630,5
4630.5,7
4631,5
4631.5,4
4632,2
4632.5,0
4633,20
4633.5,6
4634,4
4634.5,0
4635,2
4635.5,1
4636,0
4636.5,1
4637,0
4637.5,1
4638,0
4638.5,0
4639,0
4639.5,0
4640,0
4640.5,0
4641,0
4641.5,0
4642,0
4642.5,0
4643,0
4643.5,0
4644,0
4644.5,0
4645,0
4645.5,1
4646,0
4646.5,0
4647,0
4647.5,0
4648,0
4648.5,0
4649,0
4649.5,0
4650,0
4650.5,0
4651,0
4651.5,0
4652,0
4652.5,0
4653,0
4653.5,0
4654,0
4654.5,0
4655,0
4655.5,0
4656,0
4656.5,1
4657,0
4657.5,0
4658,0
4658.5,0
4659,0
4659.5,0
4660,0
4660.5,0
4661,0
4661.5,1
4662,0
4662.5,0
4663,0
4663.5,0
4664,0
4664.5,0
4665,0
4665.5,0
4666,0
4666.5,0
4667,0
4667.5,0
4668,0
4668.5,0
4669,0
4669.5,0
4670,0
4670.5,0
4671,0
4671.5,0
4672,6
4672.5,0
4673,0
4673.5,0
4674,0
4674.5,0
4675,0
4675.5,0
4676,0
4676.5,0
4677,0
4677.5,0
4678,0
4678.5,0
4679,0
4679.5,0
4680,0
4680.5,0
4681,1
4681.5,0
4682,0
4682.5,0
4683,0
4683.5,0
4684,0
4684.5,0
4685,0
4685.5,1
4686,0
4686.5,0
4687,0
4687.5,0
4688,0
4688.5,0
4689,0
4689.5,0
4690,0
4690.5,0
4691,2
4691.5,0
4692,0
4692.5,0
4693,0
4693.5,0
4694,0
4694.5,0
4695,0
4695.5,1
4696,0
4696.5,0
4697,0
4697.5,0
4698,0
4698.5,0
4699,0
4699.5,0
4700,0
4700.5,0
4701,1
4701.5,0
4702,1
4702.5,0
4703,0
4703.5,0
4704,1
4704.5,0
4705,0
4705.5,0
4706,0
4706.5,0
4707,0
4707.5,0
4708,0
4708.5,0
4709,0
4709.5,1
4710,0
4710.5,0
4711,0
4711.5,0
4712,0
4712.5,0
4713,0
4713.5,0
4714,0
4714.5,1
4715,0
4715.5,0
4716,0
4716.5,0
4717,0
4717.5,0
4718,0
4718.5,0
4719,0
4719.5,0
4720,0
4720.5,0
4721,1
4721.5,0
4722,0
4722.5,0
4723,0
4723.5,1
4724,0
4724.5,0
4725,0
4725.5,0
4726,0
4726.5,0
4727,0
4727.5,0
4728,0
4728.5,0
4729,0
4729.5,0
4730,0
4730.5,0
4731,0
4731.5,0
4732,1
4732.5,1
4733,0
4733.5,1
4734,0
4734.5,0
4735,0
4735.5,0
4736,0
4736.5,0
4737,0
4737.5,0
4738,0
4738.5,0
4739,0
4739.5,0
4740,0
4740.5,0
4741,2
4741.5,1
4742,0
4742.5,0
4743,0
4743.5,0
4744,0
4744.5,0
4745,0
4745.5,0
4746,0
4746.5,0
4747,0
4747.5,0
4748,0
4748.5,0
4749,0
4749.5,2
4750,0
4750.5,0
4751,0
4751.5,0
4752,0
4752.5,0
4753,0
4753.5,0
4754,0
4754.5,0
4755,0
4755.5,0
4756,0
4756.5,0
4757,0
4757.5,1
4758,1
4758.5,1
4759,0
4759.5,0
4760,0
4760.5,0
4761,1
4761.5,0
4762,0
4762.5,0
4763,0
4763.5,0
4764,0
4764.5,0
4765,0
4765.5,0
4766,0
4766.5,0
4767,1
4767.5,0
4768,0
4768.5,0
4769,0
4769.5,0
4770,1
4770.5,0
4771,0
4771.5,0
4772,0
4772.5,0
4773,0
4773.5,0
4774,0
4774.5,0
4775,0
4775.5,0
4776,0
4776.5,0
4777,0
4777.5,0
4778,0
4778.5,0
4779,1
4779.5,0
4780,0
4780.5,0
4781,1
4781.5,1
4782,0
4782.5,0
4783,0
4783.5,0
4784,0
4784.5,0
4785,0
4785.5,0
4786,0
4786.5,0
4787,0
4787.5,1
4788,0
4788.5,0
4789,0
4789.5,0
4790,0
4790.5,0
4791,0
4791.5,0
4792,1
4792.5,0
4793,0
4793.5,0
4794,0
4794.5,0
4795,0
4795.5,0
4796,0
4796.5,1
4797,0
4797.5,0
4798,0
4798.5,0
4799,7
4799.5,0
4800,1
4800.5,0
4801,0
4801.5,1
4802,0
4802.5,0
4803,0
4803.5,0
4804,0
4804.5,0
4805,1
4805.5,1
4806,6
4806.5,0
4807,2
4807.5,6
4808,1
4808.5,1
4809,0
4809.5,0
4810,0
4810.5,0
4811,1
4811.5,0
4812,0
4812.5,0
4813,0
4813.5,0
4814,1
4814.5,1
4815,0
4815.5,0
4816,0
4816.5,0
4817,0
4817.5,0
4818,0
4818.5,0
4819,0
4819.5,0
4820,0
4820.5,0
4821,0
4821.5,1
4822,0
4822.5,1
4823,0
4823.5,0
4824,0
4824.5,0
4825,0
4825.5,1
4826,0
4826.5,0
4827,0
4827.5,0
4828,0
4828.5,0
4829,0
4829.5,1
4830,0
4830.5,0
4831,0
4831.5,0
4832,0
4832.5,0
4833,0
4833.5,0
4834,0
4834.5,1
4835,0
4835.5,0
4836,0
4836.5,0
4837,0
4837.5,0
4838,0
4838.5,0
4839,0
4839.5,0
4840,0
4840.5,0
4841,0
4841.5,1
4842,0
4842.5,0
4843,1
4843.5,0
4844,0
4844.5,0
4845,1
4845.5,0
4846,1
4846.5,0
4847,0
4847.5,0
4848,0
4848.5,0
4849,0
4849.5,0
4850,0
4850.5,0
4851,0
4851.5,0
4852,0
4852.5,0
4853,0
4853.5,1
4854,0
4854.5,1
4855,0
4855.5,0
4856,0
4856.5,0
4857,0
4857.5,0
4858,0
4858.5,0
4859,0
4859.5,0
4860,0
4860.5,0
4861,0
4861.5,1
4862,0
4862.5,0
4863,0
4863.5,1
4864,0
4864.5,0
4865,0
4865.5,0
4866,0
4866.5,0
4867,0
4867.5,0
4868,0
4868.5,0
4869,0
4869.5,0
4870,0
4870.5,0
4871,2
4871.5,0
4872,1
4872.5,0
4873,0
4873.5,0
4874,0
4874.5,0
4875,0
4875.5,0
4876,0
4876.5,0
4877,0
4877.5,1
4878,0
4878.5,0
4879,0
4879.5,0
4880,0
4880.5,0
4881,1
4881.5,1
4882,0
4882.5,0
4883,0
4883.5,1
4884,2
4884.5,0
4885,0
4885.5,0
4886,0
4886.5,0
4887,0
4887.5,0
4888,0
4888.5,0
4889,0
4889.5,0
4890,0
4890.5,0
4891,0
4891.5,0
4892,0
4892.5,1
4893,0
4893.5,0
4894,0
4894.5,0
4895,0
4895.5,0
4896,0
4896.5,0
4897,0
4897.5,0
4898,0
4898.5,0
4899,0
4899.5,0
4900,0
4900.5,0
4901,0
4901.5,2
4902,0
4902.5,0
4903,0
4903.5,1
4904,0
4904.5,0
4905,0
4905.5,0
4906,0
4906.5,0
4907,0
4907.5,0
4908,0
4908.5,0
4909,0
4909.5,0
4910,0
4910.5,0
4911,0
4911.5,0
4912,1
4912.5,1
4913,0
4913.5,0
4914,0
4914.5,0
4915,0
4915.5,0
4916,0
4916.5,0
4917,0
4917.5,0
4918,0
4918.5,0
4919,0
4919.5,1
4920,0
4920.5,1
4921,0
4921.5,1
4922,0
4922.5,0
4923,0
4923.5,0
4924,0
4924.5,1
4925,0
4925.5,1
4926,0
4926.5,0
4927,1
4927.5,0
4928,0
4928.5,0
4929,0
4929.5,0
4930,0
4930.5,0
4931,0
4931.5,0
4932,0
4932.5,0
4933,1
4933.5,0
4934,0
4934.5,0
4935,0
4935.5,0
4936,0
4936.5,0
4937,0
4937.5,0
4938,0
4938.5,0
4939,0
4939.5,0
4940,0
4940.5,0
4941,1
4941.5,1
4942,0
4942.5,0
4943,0
4943.5,0
4944,0
4944.5,1
4945,0
4945.5,0
4946,0
4946.5,0
4947,0
4947.5,0
4948,0
4948.5,0
4949,0
4949.5,1
4950,0
4950.5,0
4951,3
4951.5,7
4952,4
4952.5,1
4953,1
4953.5,0
4954,1
4954.5,0
4955,0
4955.5,1
4956,0
4956.5,0
4957,0
4957.5,0
4958,0
4958.5,0
4959,0
4959.5,0
4960,0
4960.5,0
4961,1
4961.5,0
4962,0
4962.5,0
4963,0
4963.5,0
4964,0
4964.5,0
4965,0
4965.5,0
4966,0
4966.5,1
4967,0
4967.5,0
4968,0
4968.5,0
4969,0
4969.5,1
4970,0
4970.5,0
4971,0
4971.5,0
4972,1
4972.5,0
4973,7
4973.5,1
4974,1
4974.5,0
4975,0
4975.5,0
4976,0
4976.5,0
4977,0
4977.5,0
4978,1
4978.5,0
4979,0
4979.5,0
4980,0
4980.5,0
4981,1
4981.5,0
4982,0
4982.5,0
4983,0
4983.5,1
4984,0
4984.5,0
4985,0
4985.5,0
4986,0
4986.5,0
4987,1
4987.5,0
4988,0
4988.5,0
4989,0
4989.5,0
4990,0
4990.5,0
4991,0
4991.5,0
4992,0
4992.5,0
4993,0
4993.5,0
4994,0
4994.5,0
4995,0
4995.5,1
4996,0
4996.5,0
4997,0
4997.5,1
4998,0
4998.5,0
4999,0
4999.5,0
5000,0
5000.5,0
5001,1
5001.5,1
5002,0
5002.5,0
5003,0
5003.5,0
5004,0
5004.5,0
5005,0
5005.5,1
5006,0
5006.5,0
5007,0
5007.5,0
5008,0
5008.5,0
5009,0
5009.5,0
5010,0
5010.5,0
5011,0
5011.5,0
5012,0
5012.5,0
5013,0
5013.5,0
5014,0
5014.5,1
5015,0
5015.5,0
5016,0
5016.5,0
5017,0
5017.5,1
5018,0
5018.5,0
5019,0
5019.5,0
5020,0
5020.5,0
5021,1
5021.5,1
5022,0
5022.5,0
5023,0
5023.5,0
5024,0
5024.5,0
5025,0
5025.5,0
5026,1
5026.5,0
5027,0
5027.5,0
5028,0
5028.5,0
5029,0
5029.5,0
5030,0
5030.5,0
5031,0
5031.5,0
5032,1
5032.5,0
5033,0
5033.5,0
5034,0
5034.5,0
5035,0
5035.5,0
5036,0
5036.5,0
5037,1
5037.5,0
5038,0
5038.5,0
5039,0
5039.5,0
5040,2
5040.5,0
5041,1
5041.5,0
5042,0
5042.5,0
5043,0
5043.5,0
5044,0
5044.5,0
5045,0
5045.5,1
5046,0
5046.5,0
5047,1
5047.5,0
5048,0
5048.5,0
5049,0
5049.5,1
5050,0
5050.5,1
5051,0
5051.5,0
5052,0
5052.5,0
5053,0
5053.5,0
5054,0
5054.5,0
5055,0
5055.5,0
5056,0
5056.5,0
5057,0
5057.5,0
5058,0
5058.5,0
5059,0
5059.5,1
5060,0
5060.5,0
5061,0
5061.5,1
5062,0
5062.5,0
5063,0
5063.5,0
5064,0
5064.5,0
5065,0
5065.5,0
