"Interval start","Filtered packets"
15505,0
15506,0
15507,4
15508,4
15509,0
15510,2
15511,0
15512,0
15513,0
15514,0
15515,2
15516,0
15517,1
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,2
15525,0
15526,0
15527,1
15528,3
15529,0
15530,5
15531,3
15532,0
15533,0
15534,5
15535,3
15536,0
15537,4
15538,0
15539,0
15540,3
15541,0
15542,6
15543,0
15544,0
15545,2
15546,0
15547,1
15548,0
15549,0
15550,2
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,2
15558,0
15559,0
15560,2
15561,0
15562,0
15563,7
15564,3
15565,0
15566,2
15567,1
15568,4
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,1
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,1
15585,0
15586,0
15587,1
15588,0
15589,0
15590,0
15591,0
15592,2
15593,0
15594,2
15595,0
15596,2
15597,3
15598,0
15599,0
15600,3
15601,2
15602,0
15603,5
15604,0
15605,0
15606,5
15607,1
15608,0
15609,3
15610,2
15611,1
15612,3
15613,0
15614,0
15615,0
15616,1
15617,2
15618,1
15619,0
15620,0
15621,0
15622,0
15623,7
15624,5
15625,2
15626,1
15627,3
15628,1
15629,0
15630,0
15631,4
15632,0
15633,2
15634,0
15635,0
15636,0
15637,0
15638,2
15639,2
15640,0
15641,0
15642,0
15643,0
15644,6
15645,0
15646,0
15647,0
15648,13
15649,0
15650,0
15651,3
15652,2
15653,0
15654,0
15655,0
15656,0
15657,2
15658,2
15659,1
15660,0
15661,0
15662,0
15663,0
15664,0
15665,1
15666,2
15667,0
15668,1
15669,2
15670,0
15671,0
15672,4
15673,1
15674,0
15675,6
15676,0
15677,0
15678,4
15679,0
15680,0
15681,3
15682,0
15683,7
15684,8
15685,2
15686,0
15687,0
15688,1
15689,0
15690,0
15691,4
15692,1
15693,0
15694,0
15695,0
15696,0
15697,0
15698,1
15699,0
15700,0
15701,0
15702,2
15703,0
15704,0
15705,1
15706,1
15707,0
15708,1
15709,0
15710,0
15711,0
15712,2
15713,0
15714,0
15715,0
15716,0
15717,0
15718,1
15719,1
15720,2
15721,1
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,0
15730,2
15731,1
15732,0
15733,0
15734,0
15735,2
15736,0
15737,0
15738,0
15739,0
15740,0
15741,1
15742,2
15743,7
15744,6
15745,0
15746,1
15747,9
15748,2
15749,0
15750,3
15751,5
15752,0
15753,3
15754,5
15755,0
15756,3
15757,2
15758,0
15759,0
15760,0
15761,1
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,1
15772,0
15773,1
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,5
15782,0
15783,2
15784,0
15785,2
15786,0
15787,2
15788,0
15789,0
15790,2
15791,1
15792,0
15793,0
15794,0
15795,0
15796,0
15797,0
15798,0
15799,0
15800,1
15801,1
15802,0
15803,7
15804,3
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,1
15812,0
15813,0
15814,4
15815,0
15816,3
15817,2
15818,2
15819,3
15820,0
15821,1
15822,3
15823,2
15824,0
15825,3
15826,0
15827,1
15828,3
15829,0
15830,0
15831,1
15832,0
15833,0
15834,2
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,1
15842,0
15843,0
15844,0
15845,0
15846,2
15847,0
15848,2
15849,6
15850,2
15851,1
15852,0
15853,0
15854,3
15855,1
15856,0
15857,0
15858,0
15859,0
15860,2
15861,0
15862,0
15863,7
15864,3
15865,1
15866,0
15867,0
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,4
15875,1
15876,0
15877,0
15878,0
15879,4
15880,0
15881,1
15882,0
15883,0
15884,0
15885,1
15886,0
15887,0
15888,0
15889,3
15890,2
15891,0
15892,3
15893,0
15894,2
15895,4
15896,2
15897,0
15898,3
15899,0
15900,0
15901,3
15902,0
15903,0
15904,0
15905,3
15906,0
15907,0
15908,11
15909,2
15910,2
15911,2
15912,0
15913,0
15914,0
15915,1
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,7
15924,3
15925,1
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,4
15935,2
15936,0
15937,0
15938,0
15939,0
15940,2
15941,0
15942,0
15943,0
15944,0
15945,3
15946,0
15947,0
15948,12
15949,0
15950,0
15951,9
15952,0
15953,2
15954,0
15955,1
15956,0
15957,0
15958,0
15959,0
15960,0
15961,5
15962,1
15963,0
15964,3
15965,1
15966,0
15967,3
15968,0
15969,1
15970,5
15971,0
15972,2
15973,3
15974,0
15975,0
15976,0
15977,2
15978,0
15979,1
15980,0
15981,2
15982,0
15983,7
15984,5
15985,0
15986,0
15987,2
15988,0
15989,2
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,4
15998,0
15999,1
16000,2
16001,0
16002,1
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,1
16010,0
16011,0
16012,2
16013,0
16014,0
16015,0
16016,1
16017,0
16018,2
16019,1
16020,0
16021,0
16022,0
16023,0
16024,2
16025,0
16026,0
16027,0
16028,0
16029,1
16030,2
16031,2
16032,0
16033,3
16034,0
16035,2
16036,3
16037,0
16038,0
16039,4
16040,0
16041,0
16042,3
16043,8
16044,5
16045,3
16046,0
16047,0
16048,0
16049,1
16050,0
16051,0
16052,0
16053,6
16054,2
16055,0
16056,0
16057,4
16058,0
16059,1
16060,2
16061,2
16062,0
16063,0
16064,0
16065,0
16066,2
16067,0
16068,0
16069,1
16070,1
16071,0
16072,0
16073,2
16074,0
16075,0
16076,0
16077,0
16078,0
16079,1
16080,0
16081,4
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,0
16089,1
16090,4
16091,0
16092,0
16093,0
16094,0
16095,0
16096,2
16097,1
16098,2
16099,2
16100,0
16101,0
16102,0
16103,5
16104,7
16105,3
16106,0
16107,0
16108,3
16109,1
16110,0
16111,3
16112,0
16113,0
16114,3
16115,2
16116,0
16117,7
16118,0
16119,1
16120,0
16121,2
16122,0
16123,0
16124,1
16125,0
16126,0
16127,0
16128,0
16129,1
16130,2
16131,0
16132,0
16133,0
16134,0
16135,0
16136,2
16137,0
16138,0
16139,1
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,2
16151,1
16152,2
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,1
16160,0
16161,2
16162,0
16163,6
16164,6
16165,0
16166,0
16167,2
16168,0
16169,1
16170,0
16171,0
16172,2
16173,2
16174,0
16175,0
16176,0
16177,3
16178,0
16179,2
16180,7
16181,0
16182,2
16183,9
16184,0
16185,0
16186,5
16187,0
16188,0
16189,4
16190,0
16191,0
16192,0
16193,0
16194,2
16195,0
16196,1
16197,0
16198,0
16199,1
16200,0
16201,0
16202,2
16203,2
16204,0
16205,0
16206,1
16207,0
16208,0
16209,3
16210,2
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,1
16220,0
16221,0
16222,0
16223,6
16224,9
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,1
16234,1
16235,0
16236,0
16237,0
16238,0
16239,0
16240,6
16241,0
16242,0
16243,4
16244,1
16245,0
16246,2
16247,0
16248,12
16249,3
16250,0
16251,1
16252,3
16253,0
16254,2
16255,4
16256,0
16257,0
16258,3
16259,0
16260,1
16261,3
16262,0
16263,0
16264,1
16265,0
16266,0
16267,0
16268,0
16269,2
16270,2
16271,0
16272,2
16273,0
16274,1
16275,0
16276,2
16277,0
16278,0
16279,0
16280,0
16281,0
16282,2
16283,8
16284,3
16285,6
16286,0
16287,3
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,1
16295,0
16296,0
16297,1
16298,1
16299,0
16300,4
16301,0
16302,0
16303,1
16304,2
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,2
16314,2
16315,0
16316,0
16317,0
16318,0
16319,2
16320,0
16321,3
16322,0
16323,0
16324,5
16325,0
16326,0
16327,3
16328,0
16329,0
16330,3
16331,0
16332,0
16333,3
16334,1
16335,0
16336,0
16337,0
16338,0
16339,0
16340,0
16341,1
16342,0
16343,8
16344,3
16345,0
16346,0
16347,0
16348,0
16349,2
16350,2
16351,0
16352,0
16353,0
16354,1
16355,4
16356,0
16357,0
16358,0
16359,0
16360,0
16361,0
16362,0
16363,4
16364,3
16365,2
16366,0
16367,0
16368,1
16369,0
16370,0
16371,0
16372,0
16373,0
16374,3
16375,0
16376,0
16377,0
16378,0
16379,0
16380,0
16381,0
16382,0
16383,0
16384,1
16385,2
16386,1
16387,6
16388,0
16389,0
16390,2
16391,2
16392,0
16393,3
16394,1
16395,1
16396,3
16397,0
16398,0
16399,3
16400,0
16401,0
16402,3
16403,8
16404,3
16405,3
16406,0
16407,0
16408,0
16409,0
16410,0
16411,0
16412,0
16413,2
16414,1
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,1
16423,4
16424,1
16425,2
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,3
16435,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,1
16444,0
16445,0
16446,0
16447,0
16448,0
16449,1
16450,2
16451,0
16452,0
16453,1
16454,0
16455,0
16456,0
16457,0
16458,0
16459,0
16460,0
16461,0
16462,0
16463,9
16464,4
16465,3
16466,0
16467,0
16468,5
16469,0
16470,0
16471,3
16472,0
16473,1
16474,3
16475,0
16476,3
16477,3
16478,0
16479,0
16480,0
16481,0
16482,0
16483,1
16484,0
16485,2
16486,0
16487,0
16488,0
16489,6
16490,0
16491,0
16492,0
16493,1
16494,4
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,2
16504,0
16505,0
16506,0
16507,0
16508,0
16509,0
16510,2
16511,0
16512,0
16513,1
16514,0
16515,0
16516,2
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,12
16524,2
16525,0
16526,0
16527,0
16528,0
16529,0
16530,1
16531,0
16532,0
16533,1
16534,0
16535,0
16536,0
16537,3
16538,0
16539,2
16540,3
16541,0
16542,0
16543,4
16544,0
16545,0
16546,3
16547,0
16548,14
16549,3
16550,0
16551,1
16552,2
16553,1
16554,0
16555,0
16556,0
16557,1
16558,0
16559,0
16560,0
16561,0
16562,2
16563,1
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,2
16571,2
16572,0
16573,1
16574,0
16575,1
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,8
16584,3
16585,1
16586,0
16587,0
16588,0
16589,0
16590,0
16591,6
16592,0
16593,0
16594,0
16595,1
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,2
16603,0
16604,0
16605,1
16606,0
16607,0
16608,1
16609,4
16610,4
16611,2
16612,4
16613,0
16614,2
16615,6
16616,0
16617,0
16618,3
16619,0
16620,0
16621,3
16622,0
16623,0
16624,0
16625,1
16626,0
16627,0
16628,0
16629,0
16630,2
16631,0
16632,0
16633,0
16634,0
16635,1
16636,0
16637,0
16638,1
16639,0
16640,0
16641,0
16642,0
16643,8
16644,2
16645,3
16646,0
16647,0
16648,0
16649,0
16650,0
16651,2
16652,0
16653,0
16654,0
16655,1
16656,0
16657,0
16658,0
16659,0
16660,2
16661,0
16662,0
16663,0
16664,0
16665,4
16666,0
16667,2
16668,0
16669,0
16670,4
16671,0
16672,0
16673,0
16674,0
16675,1
16676,0
16677,0
16678,0
16679,0
16680,0
16681,3
16682,0
16683,0
16684,5
16685,1
16686,0
16687,3
16688,0
16689,0
16690,7
16691,1
16692,1
16693,11
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,2
16701,3
16702,0
16703,4
16704,8
16705,0
16706,0
16707,1
16708,0
16709,0
16710,0
16711,1
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,1
16720,2
16721,1
16722,0
16723,0
16724,0
16725,0
16726,2
16727,0
16728,4
16729,0
16730,0
16731,1
16732,1
16733,3
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,1
16742,0
16743,0
16744,0
16745,0
16746,1
16747,0
16748,0
16749,0
16750,2
16751,1
16752,0
16753,0
16754,3
16755,0
16756,0
16757,5
16758,4
16759,0
16760,3
16761,1
16762,0
16763,11
16764,6
16765,0
16766,3
16767,0
16768,0
16769,0
16770,0
16771,1
16772,0
16773,1
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,1
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,2
16789,0
16790,0
16791,3
16792,0
16793,8
16794,0
16795,2
16796,6
16797,0
16798,0
16799,2
16800,1
16801,1
16802,2
16803,0
16804,0
16805,0
16806,4
16807,1
16808,0
16809,0
16810,2
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,1
16818,0
16819,0
16820,0
16821,0
16822,0
16823,6
16824,6
16825,0
16826,3
16827,3
16828,0
16829,5
16830,0
16831,0
16832,3
16833,0
16834,0
16835,5
16836,0
16837,3
16838,3
16839,0
16840,1
16841,0
16842,0
16843,0
16844,0
16845,0
16846,0
16847,1
16848,12
16849,0
16850,0
16851,1
16852,0
16853,4
16854,3
16855,0
16856,2
16857,1
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,2
16867,1
16868,0
16869,0
16870,4
16871,0
16872,2
16873,0
16874,0
16875,0
16876,0
16877,1
16878,0
16879,0
16880,0
16881,1
16882,0
16883,7
16884,7
16885,0
16886,0
16887,1
16888,0
16889,0
16890,0
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,1
16898,9
16899,0
16900,0
16901,3
16902,2
16903,0
16904,3
16905,0
16906,0
16907,4
16908,3
16909,0
16910,3
16911,0
16912,0
16913,0
16914,0
16915,4
16916,0
16917,3
16918,0
16919,2
16920,0
16921,0
16922,0
16923,0
16924,0
16925,0
16926,0
16927,1
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,1
16936,1
16937,0
16938,2
16939,0
16940,2
16941,0
16942,0
16943,6
16944,8
16945,0
16946,1
16947,0
16948,10
16949,0
16950,0
16951,0
16952,0
16953,0
16954,2
16955,0
16956,1
16957,0
16958,0
16959,0
16960,0
16961,0
16962,1
16963,0
16964,0
16965,0
16966,1
16967,0
16968,0
16969,0
16970,3
16971,0
16972,0
16973,8
16974,0
16975,2
16976,8
16977,0
16978,0
16979,3
16980,0
16981,4
16982,3
16983,0
16984,0
16985,0
16986,1
16987,0
16988,0
16989,1
16990,2
16991,0
16992,0
16993,0
16994,0
16995,0
16996,15
16997,0
16998,0
16999,0
17000,6
17001,2
17002,0
17003,1
17004,9
17005,0
17006,1
17007,0
17008,0
17009,0
17010,0
17011,2
17012,0
17013,0
17014,0
17015,0
17016,2
17017,2
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,1
17027,0
17028,0
17029,0
17030,0
17031,2
17032,0
17033,0
17034,2
17035,0
17036,5
17037,0
17038,0
17039,0
17040,0
17041,1
17042,3
17043,1
17044,2
17045,3
17046,1
17047,0
17048,3
17049,0
17050,5
17051,4
17052,0
17053,0
17054,3
17055,0
17056,3
17057,0
17058,0
17059,0
17060,0
17061,2
17062,0
17063,2
17064,9
17065,0
17066,0
17067,0
17068,0
17069,0
17070,1
17071,0
17072,0
17073,1
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,0
17081,0
17082,0
17083,1
17084,0
17085,0
17086,0
17087,2
17088,0
17089,0
17090,0
17091,2
17092,0
17093,3
17094,2
17095,0
17096,0
17097,1
17098,4
17099,0
17100,0
17101,0
17102,6
17103,1
17104,0
17105,0
17106,0
17107,2
17108,0
17109,0
17110,2
17111,0
17112,0
17113,1
17114,3
17115,0
17116,0
17117,3
17118,0
17119,0
17120,3
17121,0
17122,2
17123,11
17124,8
17125,0
17126,3
17127,0
17128,0
17129,2
17130,0
17131,0
17132,0
17133,1
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,1
17144,2
17145,0
17146,0
17147,2
17148,0
17149,0
17150,0
17151,2
17152,0
17153,1
17154,0
17155,0
17156,0
17157,0
17158,0
17159,4
17160,2
17161,0
17162,0
17163,1
17164,0
17165,0
17166,2
17167,0
17168,0
17169,2
17170,4
17171,0
17172,0
17173,1
17174,0
17175,0
17176,0
17177,0
17178,1
17179,0
17180,0
17181,0
17182,0
17183,10
17184,3
17185,0
17186,4
17187,0
17188,0
17189,3
17190,0
17191,0
17192,3
17193,0
17194,0
17195,3
17196,4
17197,1
17198,3
17199,0
17200,0
17201,0
17202,2
17203,0
17204,6
17205,0
17206,2
17207,0
17208,0
17209,0
17210,0
17211,0
17212,2
17213,1
17214,0
17215,0
17216,1
17217,0
17218,0
17219,4
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,1
17227,0
17228,0
17229,0
17230,2
17231,0
17232,2
17233,3
17234,0
17235,0
17236,1
17237,0
17238,2
17239,0
17240,0
17241,0
17242,0
17243,6
17244,8
17245,0
17246,3
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,3
17259,0
17260,1
17261,3
17262,0
17263,0
17264,3
17265,0
17266,1
17267,3
17268,2
17269,0
17270,3
17271,0
17272,0
17273,0
17274,2
17275,0
17276,1
17277,0
17278,0
17279,0
17280,0
17281,4
17282,0
17283,0
17284,0
17285,0
17286,1
17287,1
17288,0
17289,0
17290,2
17291,0
17292,1
17293,0
17294,0
17295,0
17296,10
17297,4
17298,0
17299,0
17300,0
17301,0
17302,1
17303,9
17304,5
17305,2
17306,6
17307,0
17308,0
17309,0
17310,0
17311,2
17312,1
17313,0
17314,1
17315,0
17316,0
17317,0
17318,0
17319,0
17320,0
17321,0
17322,1
17323,0
17324,0
17325,0
17326,0
17327,0
17328,0
17329,0
17330,3
17331,0
17332,1
17333,3
17334,0
17335,0
17336,3
17337,0
17338,0
17339,3
17340,0
17341,3
17342,10
17343,2
17344,0
17345,0
17346,0
17347,2
17348,0
17349,0
17350,2
17351,0
17352,1
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,2
17360,0
17361,0
17362,1
17363,9
17364,3
17365,0
17366,0
17367,0
17368,1
17369,0
17370,0
17371,0
17372,1
17373,0
17374,0
17375,0
17376,0
17377,2
17378,0
17379,0
17380,0
17381,0
17382,1
17383,2
17384,0
17385,0
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,1
17393,0
17394,4
17395,1
17396,0
17397,0
17398,0
17399,0
17400,0
17401,0
17402,10
17403,0
17404,0
17405,3
17406,0
17407,0
17408,9
17409,0
17410,3
17411,3
17412,0
17413,0
17414,3
17415,0
17416,2
17417,0
17418,0
17419,1
17420,0
17421,0
17422,5
17423,9
17424,3
17425,0
17426,2
17427,0
17428,0
17429,1
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,3
17440,0
17441,0
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,2
17450,0
17451,1
17452,2
17453,2
17454,0
17455,2
17456,0
17457,0
17458,0
17459,3
17460,0
17461,0
17462,0
17463,0
17464,4
17465,0
17466,0
17467,0
17468,0
17469,1
17470,2
17471,0
17472,0
17473,0
17474,3
17475,0
17476,1
17477,3
17478,0
17479,1
17480,3
17481,0
17482,0
17483,10
17484,5
17485,2
17486,4
17487,1
17488,0
17489,3
17490,0
17491,0
17492,0
17493,0
17494,0
17495,2
17496,0
17497,0
17498,0
17499,1
17500,0
17501,0
17502,0
17503,1
17504,0
17505,0
17506,0
17507,2
17508,0
17509,1
17510,6
17511,0
17512,0
17513,0
17514,0
17515,0
17516,2
17517,0
17518,0
17519,1
17520,2
17521,0
17522,0
17523,0
17524,1
17525,6
17526,0
17527,0
17528,0
17529,0
17530,3
17531,2
17532,0
17533,1
17534,0
17535,0
17536,2
17537,0
17538,0
17539,2
17540,0
17541,0
17542,0
17543,8
17544,5
17545,0
17546,3
17547,0
17548,2
17549,3
17550,0
17551,0
17552,3
17553,1
17554,0
17555,3
17556,0
17557,1
17558,3
17559,0
17560,0
17561,2
17562,0
17563,1
17564,0
17565,0
17566,0
17567,2
17568,0
17569,0
17570,0
17571,0
17572,0
17573,1
17574,0
17575,0
17576,2
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,1
17584,1
17585,4
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,1
17594,0
17595,0
17596,8
17597,4
17598,0
17599,0
17600,0
17601,0
17602,0
17603,8
17604,5
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,3
17612,6
17613,1
17614,0
17615,0
17616,0
17617,0
17618,0
17619,3
17620,0
17621,0
17622,3
17623,1
17624,0
17625,3
17626,0
17627,0
17628,3
17629,0
17630,0
17631,5
17632,0
17633,3
17634,0
17635,0
17636,0
17637,0
17638,1
17639,0
17640,1
17641,0
17642,1
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,3
17651,0
17652,2
17653,0
17654,0
17655,0
17656,0
17657,0
17658,0
17659,0
17660,1
17661,0
17662,0
17663,7
17664,5
17665,1
17666,0
17667,0
17668,0
17669,0
17670,1
17671,0
17672,0
17673,0
17674,4
17675,0
17676,0
17677,0
17678,0
17679,0
17680,1
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,1
17691,3
17692,1
17693,0
17694,5
17695,0
17696,0
17697,3
17698,0
17699,0
17700,4
17701,0
17702,0
17703,3
