"Interval start","Filtered packets"
20362,12
20363,12
20364,12
20365,12
20366,12
20367,12
20368,12
20369,12
20370,12
20371,12
20372,12
20373,12
20374,12
20375,12
20376,12
20377,12
20378,12
20379,12
20380,12
20381,12
20382,12
20383,12
20384,12
20385,12
20386,12
20387,12
20388,12
20389,12
20390,12
20391,12
20392,12
20393,12
20394,12
20395,12
20396,12
20397,12
20398,12
20399,32
20400,12
20401,17
20402,12
20403,12
20404,12
20405,12
20406,12
20407,12
20408,12
20409,12
20410,12
20411,12
20412,12
20413,12
20414,12
20415,12
20416,12
20417,12
20418,12
20419,12
20420,12
20421,12
20422,12
20423,12
20424,12
20425,12
20426,12
20427,12
20428,12
20429,12
20430,12
20431,12
20432,12
20433,12
20434,12
20435,12
20436,12
20437,12
20438,12
20439,12
20440,12
20441,12
20442,12
20443,12
20444,12
20445,12
20446,12
20447,12
20448,12
20449,12
20450,12
20451,12
20452,12
20453,12
20454,12
20455,12
20456,12
20457,12
20458,12
20459,32
20460,12
20461,15
20462,12
20463,12
20464,12
20465,12
20466,12
20467,12
20468,12
20469,12
20470,11
20471,12
20472,12
20473,12
20474,12
20475,12
20476,12
20477,12
20478,12
20479,12
20480,12
20481,12
20482,12
20483,12
20484,12
20485,12
20486,12
20487,12
20488,12
20489,12
20490,12
20491,12
20492,12
20493,12
20494,12
20495,12
20496,12
20497,12
20498,12
20499,12
20500,12
20501,12
20502,12
20503,12
20504,12
20505,12
20506,12
20507,12
20508,12
20509,12
20510,12
20511,12
20512,12
20513,12
20514,12
20515,12
20516,12
20517,12
20518,12
20519,32
20520,12
20521,19
20522,12
20523,12
20524,12
20525,12
20526,12
20527,12
20528,12
20529,12
20530,12
20531,12
20532,12
20533,12
20534,12
20535,12
20536,12
20537,12
20538,12
20539,12
20540,12
20541,12
20542,12
20543,12
20544,12
20545,12
20546,12
20547,12
20548,12
20549,12
20550,12
20551,12
20552,12
20553,12
20554,12
20555,12
20556,12
20557,12
20558,12
20559,12
20560,12
20561,12
20562,12
20563,12
20564,12
20565,12
20566,12
20567,12
20568,12
20569,12
20570,12
20571,12
20572,12
20573,12
20574,12
20575,12
20576,12
20577,12
20578,12
20579,32
20580,12
20581,15
20582,12
20583,12
20584,12
20585,12
20586,12
20587,12
20588,12
20589,12
20590,12
20591,12
20592,12
20593,12
20594,12
20595,12
20596,12
20597,12
20598,12
20599,12
20600,12
20601,12
20602,12
20603,12
20604,12
20605,12
20606,12
20607,12
20608,12
20609,12
20610,12
20611,12
20612,12
20613,12
20614,12
20615,12
20616,12
20617,12
20618,12
20619,12
20620,12
20621,12
20622,12
20623,12
20624,12
20625,12
20626,12
20627,12
20628,12
20629,12
20630,12
20631,12
20632,12
20633,12
20634,12
20635,12
20636,12
20637,12
20638,12
20639,32
20640,12
20641,17
20642,12
20643,12
20644,12
20645,12
20646,12
20647,12
20648,12
20649,12
20650,12
20651,12
20652,12
20653,12
20654,12
20655,12
20656,12
20657,12
20658,12
20659,12
20660,12
20661,12
20662,12
20663,12
20664,12
20665,12
20666,12
20667,12
20668,12
20669,12
20670,12
20671,12
20672,12
20673,12
20674,12
20675,12
20676,12
20677,12
20678,12
20679,12
20680,12
20681,12
20682,12
20683,12
20684,12
20685,12
20686,12
20687,12
20688,12
20689,12
20690,12
20691,12
20692,12
20693,12
20694,12
20695,12
20696,12
20697,12
20698,12
20699,32
20700,12
20701,17
20702,12
20703,12
20704,12
20705,12
20706,12
20707,12
20708,12
20709,12
20710,12
20711,12
20712,12
20713,12
20714,12
20715,12
20716,12
20717,12
20718,12
20719,12
20720,12
20721,12
20722,12
20723,12
20724,12
20725,12
20726,12
20727,12
20728,12
20729,12
20730,12
20731,12
20732,12
20733,12
20734,12
20735,12
20736,12
20737,12
20738,12
20739,12
20740,12
20741,12
20742,12
20743,12
20744,12
20745,12
20746,12
20747,12
20748,12
20749,12
20750,12
20751,12
20752,12
20753,12
20754,12
20755,12
20756,12
20757,12
20758,12
20759,32
20760,12
20761,17
20762,12
20763,12
20764,12
20765,12
20766,12
20767,12
20768,12
20769,12
20770,12
20771,12
20772,12
20773,12
20774,12
20775,12
20776,12
20777,12
20778,12
20779,12
20780,12
20781,12
20782,12
20783,12
20784,12
20785,12
20786,12
20787,12
20788,12
20789,12
20790,12
20791,12
20792,12
20793,12
20794,12
20795,12
20796,12
20797,12
20798,12
20799,12
20800,12
20801,12
20802,12
20803,12
20804,12
20805,12
20806,12
20807,12
20808,12
20809,12
20810,12
20811,12
20812,12
20813,12
20814,12
20815,12
20816,12
20817,12
20818,12
20819,32
20820,12
20821,15
20822,12
20823,12
20824,12
20825,12
20826,12
20827,12
20828,12
20829,12
20830,12
20831,12
20832,12
20833,12
20834,12
20835,12
20836,12
20837,12
20838,12
20839,12
20840,12
20841,12
20842,12
20843,12
20844,12
20845,12
20846,12
20847,12
20848,12
20849,12
20850,12
20851,12
20852,12
20853,12
20854,12
20855,12
20856,12
20857,12
20858,12
20859,12
20860,12
20861,12
20862,12
20863,12
20864,12
20865,12
20866,12
20867,12
20868,12
20869,12
20870,12
20871,12
20872,12
20873,12
20874,12
20875,12
20876,12
20877,12
20878,12
20879,32
20880,12
20881,19
20882,12
20883,12
20884,12
20885,12
20886,12
20887,12
20888,12
20889,12
20890,12
20891,12
20892,12
20893,12
20894,12
20895,12
20896,12
20897,12
20898,12
20899,12
20900,12
20901,12
20902,12
20903,12
20904,12
20905,12
20906,12
20907,12
20908,12
20909,12
20910,12
20911,12
20912,12
20913,12
20914,12
20915,12
20916,12
20917,12
20918,12
20919,12
20920,12
20921,12
20922,12
20923,12
20924,12
20925,12
20926,12
20927,12
20928,12
20929,12
20930,12
20931,12
20932,12
20933,12
20934,12
20935,12
20936,12
20937,12
20938,12
20939,32
20940,12
20941,15
20942,12
20943,12
20944,12
20945,12
20946,12
20947,12
20948,12
20949,12
20950,12
20951,12
20952,12
20953,12
20954,12
20955,12
20956,12
20957,12
20958,12
20959,12
20960,12
20961,12
20962,12
20963,12
20964,12
20965,12
20966,12
20967,12
20968,12
20969,12
20970,12
20971,12
20972,12
20973,12
20974,12
20975,12
20976,12
20977,12
20978,12
20979,12
20980,12
20981,12
20982,12
20983,12
20984,12
20985,12
20986,12
20987,12
20988,12
20989,12
20990,12
20991,12
20992,12
20993,12
20994,12
20995,12
20996,12
20997,12
20998,12
20999,32
21000,12
21001,17
21002,12
21003,12
21004,12
21005,12
21006,12
21007,12
21008,12
21009,12
21010,12
21011,12
21012,12
21013,12
21014,12
21015,12
21016,12
21017,12
21018,12
21019,12
21020,12
21021,12
21022,12
21023,12
21024,12
21025,12
21026,12
21027,12
21028,12
21029,12
21030,12
21031,12
21032,12
21033,12
21034,12
21035,12
21036,12
21037,12
21038,12
21039,12
21040,11
21041,12
21042,12
21043,12
21044,12
21045,12
21046,12
21047,12
21048,12
21049,12
21050,12
21051,12
21052,12
21053,12
21054,12
21055,12
21056,12
21057,12
21058,12
21059,32
21060,12
21061,17
21062,12
21063,12
21064,12
21065,12
21066,12
21067,12
21068,12
21069,12
21070,12
21071,12
21072,12
21073,12
21074,12
21075,12
21076,12
21077,12
21078,12
21079,12
21080,12
21081,12
21082,12
21083,12
21084,12
21085,12
21086,12
21087,12
21088,12
21089,12
21090,12
21091,12
21092,12
21093,12
21094,12
21095,12
21096,12
21097,12
21098,12
21099,12
21100,12
21101,12
21102,12
21103,12
21104,12
21105,12
21106,12
21107,12
21108,12
21109,12
21110,12
21111,12
21112,12
21113,12
21114,12
21115,12
21116,12
21117,12
21118,12
21119,32
21120,12
21121,17
21122,12
21123,12
21124,12
21125,12
21126,12
21127,12
21128,12
21129,12
21130,12
21131,12
21132,12
21133,12
21134,12
21135,12
21136,12
21137,12
21138,12
21139,12
21140,12
21141,12
21142,12
21143,12
21144,12
21145,12
21146,12
21147,12
21148,12
21149,12
21150,12
21151,12
21152,12
21153,12
21154,12
21155,12
21156,12
21157,12
21158,12
21159,12
21160,12
21161,12
21162,12
21163,12
21164,12
21165,12
21166,12
21167,12
21168,12
21169,12
21170,12
21171,12
21172,12
21173,12
21174,12
21175,12
21176,12
21177,12
21178,12
21179,32
21180,12
21181,15
21182,12
21183,12
21184,12
21185,12
21186,12
21187,12
21188,12
21189,12
21190,12
21191,12
21192,12
21193,12
21194,12
21195,12
21196,12
21197,12
21198,12
21199,12
21200,12
21201,12
21202,12
21203,12
21204,12
21205,12
21206,12
21207,12
21208,12
21209,12
21210,12
21211,12
21212,12
21213,12
21214,12
21215,12
21216,12
21217,12
21218,12
21219,12
21220,12
21221,12
21222,12
21223,12
21224,12
21225,12
21226,12
21227,12
21228,12
21229,12
21230,12
21231,12
21232,12
21233,12
21234,12
21235,12
21236,12
21237,12
21238,12
21239,32
21240,12
21241,19
21242,12
21243,12
21244,12
21245,12
21246,12
21247,12
21248,12
21249,12
21250,12
21251,12
21252,12
21253,12
21254,12
21255,12
21256,12
21257,12
21258,12
21259,12
21260,12
21261,12
21262,12
21263,12
21264,12
21265,12
21266,12
21267,12
21268,12
21269,12
21270,12
21271,12
21272,12
21273,12
21274,12
21275,12
21276,12
21277,12
21278,12
21279,12
21280,12
21281,12
21282,12
21283,12
21284,12
21285,12
21286,12
21287,12
21288,12
21289,12
21290,12
21291,12
21292,12
21293,12
21294,12
21295,12
21296,12
21297,12
21298,12
21299,32
21300,12
21301,15
21302,12
21303,12
21304,12
21305,12
21306,12
21307,12
21308,12
21309,12
21310,12
21311,12
21312,12
21313,12
21314,12
21315,12
21316,12
21317,12
21318,12
21319,12
21320,12
21321,12
21322,12
21323,12
21324,12
21325,12
21326,12
21327,12
21328,12
21329,12
21330,12
21331,12
21332,12
21333,12
21334,12
21335,12
21336,12
21337,12
21338,12
21339,12
21340,12
21341,12
21342,12
21343,12
21344,12
21345,12
21346,12
21347,12
21348,12
21349,12
21350,12
21351,12
21352,12
21353,12
21354,12
21355,12
21356,12
21357,12
21358,12
21359,32
21360,12
21361,17
21362,12
21363,12
21364,12
21365,12
21366,12
21367,11
21368,12
21369,12
21370,12
21371,12
21372,12
21373,12
21374,12
21375,12
21376,12
21377,12
21378,12
21379,12
21380,12
21381,12
21382,12
21383,12
21384,12
21385,12
21386,12
21387,12
21388,12
21389,12
21390,12
21391,12
21392,12
21393,12
21394,12
21395,12
21396,12
21397,12
21398,12
21399,12
21400,12
21401,12
21402,12
21403,12
21404,12
21405,12
21406,12
21407,12
21408,12
21409,12
21410,12
21411,12
21412,12
21413,12
21414,12
21415,12
21416,12
21417,12
21418,12
21419,32
21420,12
21421,17
21422,12
21423,12
21424,12
21425,12
21426,12
21427,12
21428,12
21429,12
21430,12
21431,12
21432,12
21433,12
21434,12
21435,12
21436,12
21437,12
21438,12
21439,12
21440,12
21441,12
21442,12
21443,12
21444,12
21445,12
21446,12
21447,12
21448,12
21449,12
21450,12
21451,12
21452,12
21453,12
21454,12
21455,12
21456,12
21457,12
21458,12
21459,12
21460,12
21461,12
21462,12
21463,12
21464,12
21465,12
21466,12
21467,12
21468,12
21469,12
21470,12
21471,12
21472,12
21473,12
21474,12
21475,12
21476,12
21477,12
21478,12
21479,32
21480,12
21481,17
21482,12
21483,12
21484,12
21485,12
21486,12
21487,12
21488,12
21489,12
21490,12
21491,12
21492,12
21493,12
21494,12
21495,12
21496,12
21497,12
21498,12
21499,12
21500,12
21501,12
21502,12
21503,12
21504,12
21505,12
21506,12
21507,12
21508,12
21509,12
21510,12
21511,12
21512,12
21513,12
21514,12
21515,12
21516,12
21517,12
21518,12
21519,12
21520,12
21521,12
21522,12
21523,12
21524,12
21525,12
21526,12
21527,12
21528,12
21529,12
21530,12
21531,12
21532,12
21533,12
21534,12
21535,12
21536,12
21537,12
21538,12
21539,32
21540,12
21541,15
21542,12
21543,12
21544,12
21545,12
21546,12
21547,12
21548,12
21549,12
21550,12
21551,12
21552,12
21553,12
21554,12
21555,12
21556,12
21557,12
21558,12
21559,12
21560,12
21561,12
21562,12
21563,12
21564,12
21565,12
21566,12
21567,12
21568,12
21569,12
21570,12
21571,12
21572,12
21573,12
21574,12
21575,12
21576,12
21577,12
21578,12
21579,12
21580,12
21581,12
21582,12
21583,12
21584,12
21585,12
21586,12
21587,12
21588,12
21589,12
21590,12
21591,12
21592,12
21593,12
21594,12
21595,12
21596,12
21597,12
21598,12
21599,32
21600,12
21601,19
21602,12
21603,12
21604,12
21605,12
21606,12
21607,12
21608,12
21609,12
21610,12
21611,12
21612,12
21613,12
21614,12
21615,12
21616,12
21617,12
21618,12
21619,12
21620,12
21621,12
21622,12
21623,12
21624,12
21625,12
21626,12
21627,12
21628,12
21629,12
21630,12
21631,12
21632,12
21633,12
21634,12
21635,12
21636,12
21637,12
21638,12
21639,12
21640,12
21641,12
21642,12
21643,12
21644,12
21645,12
21646,12
21647,12
21648,12
21649,12
21650,12
21651,12
21652,12
21653,12
21654,12
21655,12
21656,12
21657,12
21658,12
21659,32
21660,12
21661,15
21662,12
21663,12
21664,12
21665,12
21666,12
21667,12
21668,12
21669,12
21670,12
21671,12
21672,12
21673,12
21674,12
21675,12
21676,12
21677,12
21678,12
21679,12
21680,12
21681,12
21682,12
21683,12
21684,12
21685,12
21686,12
21687,12
21688,12
21689,12
21690,12
21691,12
21692,12
21693,12
21694,12
21695,12
21696,12
21697,12
21698,12
21699,12
21700,12
21701,12
21702,12
21703,12
21704,12
21705,12
21706,12
21707,12
21708,12
21709,12
21710,12
21711,12
21712,12
21713,12
21714,12
21715,12
21716,12
21717,12
21718,12
21719,32
21720,12
21721,17
21722,12
21723,12
21724,12
21725,12
21726,12
21727,12
21728,12
21729,12
21730,12
21731,12
21732,12
21733,12
21734,12
21735,12
21736,12
21737,12
21738,12
21739,12
21740,12
21741,12
21742,12
21743,12
21744,12
21745,12
21746,12
21747,12
21748,12
21749,12
21750,12
21751,12
21752,12
21753,12
21754,12
21755,12
21756,12
21757,12
21758,12
21759,12
21760,12
21761,12
21762,12
21763,12
21764,12
21765,12
21766,12
21767,12
21768,12
21769,12
21770,12
21771,12
21772,12
21773,12
21774,12
21775,12
21776,12
21777,12
21778,12
21779,32
21780,12
21781,17
21782,12
21783,12
21784,12
21785,12
21786,12
21787,12
21788,12
21789,12
21790,12
21791,12
21792,12
21793,12
21794,12
21795,12
21796,12
21797,12
21798,12
21799,12
21800,12
21801,12
21802,12
21803,12
21804,12
21805,12
21806,12
21807,12
21808,12
21809,12
21810,12
21811,12
21812,12
21813,12
21814,12
21815,12
21816,12
21817,12
21818,12
21819,12
21820,12
21821,12
21822,12
21823,12
21824,12
21825,12
21826,12
21827,12
21828,12
21829,12
21830,12
21831,12
21832,12
21833,12
21834,12
21835,12
21836,12
21837,12
21838,12
21839,32
21840,12
21841,17
21842,12
21843,12
21844,12
21845,12
21846,12
21847,12
21848,12
21849,12
21850,12
21851,12
21852,12
21853,12
21854,12
21855,12
21856,12
21857,12
21858,12
21859,12
21860,12
21861,12
21862,12
21863,12
21864,12
21865,12
21866,12
21867,12
21868,12
21869,12
21870,12
21871,12
21872,12
21873,12
21874,12
21875,12
21876,12
21877,12
21878,12
21879,12
21880,12
21881,12
21882,12
21883,12
21884,12
21885,12
21886,12
21887,12
21888,12
21889,12
21890,12
21891,12
21892,12
21893,12
21894,12
21895,12
21896,12
21897,12
21898,12
21899,32
21900,12
21901,15
21902,12
21903,12
21904,12
21905,12
21906,12
21907,12
21908,12
21909,12
21910,12
21911,12
21912,12
21913,12
21914,12
21915,12
21916,12
21917,12
21918,12
21919,12
21920,12
21921,12
21922,12
21923,12
21924,12
21925,12
21926,12
21927,12
21928,12
21929,12
21930,12
21931,12
21932,12
21933,12
21934,12
21935,12
21936,12
21937,12
21938,12
21939,12
21940,12
21941,12
21942,12
21943,12
21944,12
21945,12
21946,12
21947,12
21948,12
21949,12
21950,12
21951,12
21952,12
21953,12
21954,12
21955,12
21956,12
21957,12
21958,12
21959,32
21960,12
21961,19
21962,12
21963,12
21964,12
21965,12
21966,12
21967,12
21968,12
21969,12
21970,12
21971,12
21972,12
21973,12
21974,12
21975,12
21976,12
21977,12
21978,12
21979,12
21980,12
21981,12
21982,12
21983,12
21984,12
21985,12
21986,12
21987,12
21988,12
21989,12
21990,12
21991,12
21992,12
21993,12
21994,12
21995,12
21996,12
21997,12
21998,12
21999,12
22000,12
22001,12
22002,12
22003,12
22004,12
22005,12
22006,12
22007,12
22008,12
22009,12
22010,12
22011,12
22012,12
22013,12
22014,12
22015,12
22016,12
22017,12
22018,12
22019,32
22020,12
22021,15
22022,12
22023,12
22024,12
22025,12
22026,12
22027,12
22028,12
22029,12
22030,12
22031,12
22032,12
22033,12
22034,12
22035,12
22036,12
22037,12
22038,12
22039,12
22040,12
22041,12
22042,12
22043,12
22044,12
22045,12
22046,12
22047,12
22048,12
22049,12
22050,12
22051,12
22052,12
22053,12
22054,12
22055,12
22056,12
22057,12
22058,12
22059,12
22060,12
22061,12
22062,12
22063,12
22064,12
