"Interval start","Filtered packets"
22934.5,0
22935,12
22935.5,0
22936,12
22936.5,0
22937,12
22937.5,0
22938,12
22938.5,0
22939,12
22939.5,0
22940,12
22940.5,0
22941,12
22941.5,0
22942,12
22942.5,0
22943,12
22943.5,0
22944,12
22944.5,0
22945,12
22945.5,0
22946,12
22946.5,0
22947,12
22947.5,0
22948,12
22948.5,0
22949,12
22949.5,0
22950,12
22950.5,0
22951,12
22951.5,0
22952,12
22952.5,0
22953,12
22953.5,0
22954,12
22954.5,0
22955,12
22955.5,0
22956,12
22956.5,0
22957,12
22957.5,0
22958,12
22958.5,0
22959,12
22959.5,0
22960,12
22960.5,0
22961,12
22961.5,0
22962,12
22962.5,0
22963,12
22963.5,0
22964,12
22964.5,0
22965,12
22965.5,0
22966,12
22966.5,0
22967,12
22967.5,0
22968,12
22968.5,0
22969,12
22969.5,0
22970,12
22970.5,0
22971,12
22971.5,0
22972,12
22972.5,0
22973,12
22973.5,0
22974,12
22974.5,0
22975,12
22975.5,0
22976,12
22976.5,0
22977,12
22977.5,0
22978,12
22978.5,0
22979,12
22979.5,20
22980,12
22980.5,0
22981,15
22981.5,0
22982,12
22982.5,0
22983,12
22983.5,0
22984,12
22984.5,0
22985,12
22985.5,0
22986,12
22986.5,0
22987,12
22987.5,0
22988,12
22988.5,0
22989,12
22989.5,0
22990,12
22990.5,0
22991,12
22991.5,0
22992,12
22992.5,0
22993,12
22993.5,0
22994,12
22994.5,0
22995,12
22995.5,0
22996,12
22996.5,0
22997,12
22997.5,0
22998,12
22998.5,0
22999,12
22999.5,0
23000,12
23000.5,0
23001,12
23001.5,0
23002,12
23002.5,0
23003,12
23003.5,0
23004,12
23004.5,0
23005,12
23005.5,0
23006,12
23006.5,0
23007,12
23007.5,0
23008,12
23008.5,0
23009,12
23009.5,0
23010,12
23010.5,0
23011,12
23011.5,0
23012,12
23012.5,0
23013,12
23013.5,0
23014,12
23014.5,0
23015,12
23015.5,0
23016,12
23016.5,0
23017,12
23017.5,0
23018,12
23018.5,0
23019,12
23019.5,0
23020,12
23020.5,0
23021,12
23021.5,0
23022,12
23022.5,0
23023,12
23023.5,0
23024,12
23024.5,0
23025,12
23025.5,0
23026,12
23026.5,0
23027,12
23027.5,0
23028,12
23028.5,0
23029,12
23029.5,0
23030,12
23030.5,0
23031,12
23031.5,0
23032,12
23032.5,0
23033,12
23033.5,0
23034,12
23034.5,0
23035,12
23035.5,0
23036,12
23036.5,0
23037,12
23037.5,0
23038,12
23038.5,0
23039,12
23039.5,20
23040,12
23040.5,0
23041,19
23041.5,0
23042,12
23042.5,0
23043,12
23043.5,0
23044,12
23044.5,0
23045,12
23045.5,0
23046,12
23046.5,0
23047,12
23047.5,0
23048,12
23048.5,0
23049,12
23049.5,0
23050,12
23050.5,0
23051,12
23051.5,0
23052,12
23052.5,0
23053,12
23053.5,0
23054,12
23054.5,0
23055,12
23055.5,0
23056,12
23056.5,0
23057,12
23057.5,0
23058,12
23058.5,0
23059,12
23059.5,0
23060,12
23060.5,0
23061,12
23061.5,0
23062,12
23062.5,0
23063,12
23063.5,0
23064,12
23064.5,0
23065,12
23065.5,0
23066,12
23066.5,0
23067,12
23067.5,0
23068,12
23068.5,0
23069,12
23069.5,0
23070,12
23070.5,0
23071,12
23071.5,0
23072,12
23072.5,0
23073,12
23073.5,0
23074,12
23074.5,0
23075,12
23075.5,0
23076,12
23076.5,0
23077,12
23077.5,0
23078,12
23078.5,0
23079,12
23079.5,0
23080,12
23080.5,0
23081,12
23081.5,0
23082,12
23082.5,0
23083,12
23083.5,0
23084,12
23084.5,0
23085,12
23085.5,0
23086,12
23086.5,0
23087,12
23087.5,0
23088,12
23088.5,0
23089,12
23089.5,0
23090,12
23090.5,0
23091,12
23091.5,0
23092,12
23092.5,0
23093,12
23093.5,0
23094,12
23094.5,0
23095,12
23095.5,0
23096,12
23096.5,0
23097,12
23097.5,0
23098,12
23098.5,0
23099,12
23099.5,20
23100,12
23100.5,0
23101,15
23101.5,0
23102,12
23102.5,0
23103,12
23103.5,0
23104,12
23104.5,0
23105,12
23105.5,0
23106,12
23106.5,0
23107,12
23107.5,0
23108,12
23108.5,0
23109,12
23109.5,0
23110,12
23110.5,0
23111,12
23111.5,0
23112,12
23112.5,0
23113,12
23113.5,0
23114,12
23114.5,0
23115,12
23115.5,0
23116,12
23116.5,0
23117,12
23117.5,0
23118,12
23118.5,0
23119,12
23119.5,0
23120,12
23120.5,0
23121,12
23121.5,0
23122,12
23122.5,0
23123,12
23123.5,0
23124,12
23124.5,0
23125,12
23125.5,0
23126,12
23126.5,0
23127,12
23127.5,0
23128,12
23128.5,0
23129,12
23129.5,0
23130,12
23130.5,0
23131,12
23131.5,0
23132,12
23132.5,0
23133,12
23133.5,0
23134,12
23134.5,0
23135,12
23135.5,0
23136,12
23136.5,0
23137,12
23137.5,0
23138,12
23138.5,0
23139,12
23139.5,0
23140,12
23140.5,0
23141,12
23141.5,0
23142,12
23142.5,0
23143,12
23143.5,0
23144,12
23144.5,0
23145,12
23145.5,0
23146,12
23146.5,0
23147,12
23147.5,0
23148,12
23148.5,0
23149,12
23149.5,0
23150,12
23150.5,0
23151,12
23151.5,0
23152,12
23152.5,0
23153,12
23153.5,0
23154,12
23154.5,0
23155,12
23155.5,0
23156,12
23156.5,0
23157,12
23157.5,0
23158,12
23158.5,0
23159,12
23159.5,20
23160,12
23160.5,0
23161,17
23161.5,0
23162,12
23162.5,0
23163,12
23163.5,0
23164,12
23164.5,0
23165,12
23165.5,0
23166,12
23166.5,0
23167,12
23167.5,0
23168,12
23168.5,0
23169,12
23169.5,0
23170,12
23170.5,0
23171,12
23171.5,0
23172,12
23172.5,0
23173,12
23173.5,0
23174,12
23174.5,0
23175,12
23175.5,0
23176,12
23176.5,0
23177,12
23177.5,0
23178,12
23178.5,0
23179,12
23179.5,0
23180,12
23180.5,0
23181,12
23181.5,0
23182,12
23182.5,0
23183,12
23183.5,0
23184,12
23184.5,0
23185,12
23185.5,0
23186,12
23186.5,0
23187,12
23187.5,0
23188,12
23188.5,0
23189,12
23189.5,0
23190,12
23190.5,0
23191,12
23191.5,0
23192,12
23192.5,0
23193,12
23193.5,0
23194,12
23194.5,0
23195,12
23195.5,0
23196,12
23196.5,0
23197,12
23197.5,0
23198,12
23198.5,0
23199,12
23199.5,0
23200,12
23200.5,0
23201,12
23201.5,0
23202,12
23202.5,0
23203,12
23203.5,0
23204,12
23204.5,0
23205,12
23205.5,0
23206,12
23206.5,0
23207,12
23207.5,0
23208,12
23208.5,0
23209,12
23209.5,0
23210,12
23210.5,0
23211,12
23211.5,0
23212,12
23212.5,0
23213,12
23213.5,0
23214,12
23214.5,0
23215,12
23215.5,0
23216,12
23216.5,0
23217,12
23217.5,0
23218,12
23218.5,0
23219,12
23219.5,20
23220,12
23220.5,0
23221,17
23221.5,0
23222,12
23222.5,0
23223,12
23223.5,0
23224,12
23224.5,0
23225,12
23225.5,0
23226,12
23226.5,0
23227,12
23227.5,0
23228,12
23228.5,0
23229,12
23229.5,0
23230,12
23230.5,0
23231,12
23231.5,0
23232,12
23232.5,0
23233,12
23233.5,0
23234,12
23234.5,0
23235,12
23235.5,0
23236,12
23236.5,0
23237,12
23237.5,0
23238,11
23238.5,0
23239,12
23239.5,0
23240,12
23240.5,0
23241,12
23241.5,0
23242,12
23242.5,0
23243,12
23243.5,0
23244,12
23244.5,0
23245,12
23245.5,0
23246,12
23246.5,0
23247,12
23247.5,0
23248,12
23248.5,0
23249,12
23249.5,0
23250,12
23250.5,0
23251,12
23251.5,0
23252,12
23252.5,0
23253,12
23253.5,0
23254,12
23254.5,0
23255,12
23255.5,0
23256,12
23256.5,0
23257,12
23257.5,0
23258,12
23258.5,0
23259,12
23259.5,0
23260,12
23260.5,0
23261,12
23261.5,0
23262,12
23262.5,0
23263,12
23263.5,0
23264,12
23264.5,0
23265,12
23265.5,0
23266,12
23266.5,0
23267,12
23267.5,0
23268,12
23268.5,0
23269,12
23269.5,0
23270,12
23270.5,0
23271,12
23271.5,0
23272,12
23272.5,0
23273,12
23273.5,0
23274,12
23274.5,0
23275,12
23275.5,0
23276,12
23276.5,0
23277,12
23277.5,0
23278,12
23278.5,0
23279,12
23279.5,20
23280,12
23280.5,0
23281,17
23281.5,0
23282,12
23282.5,0
23283,12
23283.5,0
23284,12
23284.5,0
23285,12
23285.5,0
23286,12
23286.5,0
23287,12
23287.5,0
23288,12
23288.5,0
23289,12
23289.5,0
23290,12
23290.5,0
23291,12
23291.5,0
23292,12
23292.5,0
23293,12
23293.5,0
23294,12
23294.5,0
23295,12
23295.5,0
23296,12
23296.5,0
23297,12
23297.5,0
23298,12
23298.5,0
23299,12
23299.5,0
23300,12
23300.5,0
23301,12
23301.5,0
23302,12
23302.5,0
23303,12
23303.5,0
23304,12
23304.5,0
23305,12
23305.5,0
23306,12
23306.5,0
23307,12
23307.5,0
23308,12
23308.5,0
23309,12
23309.5,0
23310,12
23310.5,0
23311,12
23311.5,0
23312,12
23312.5,0
23313,12
23313.5,0
23314,12
23314.5,0
23315,12
23315.5,0
23316,12
23316.5,0
23317,12
23317.5,0
23318,12
23318.5,0
23319,12
23319.5,0
23320,12
23320.5,0
23321,12
23321.5,0
23322,12
23322.5,0
23323,12
23323.5,0
23324,12
23324.5,0
23325,12
23325.5,0
23326,12
23326.5,0
23327,12
23327.5,0
23328,12
23328.5,0
23329,12
23329.5,0
23330,12
23330.5,0
23331,12
23331.5,0
23332,12
23332.5,0
23333,12
23333.5,0
23334,12
23334.5,0
23335,12
23335.5,0
23336,12
23336.5,0
23337,12
23337.5,0
23338,12
23338.5,0
23339,12
23339.5,20
23340,12
23340.5,0
23341,15
23341.5,0
23342,12
23342.5,0
23343,12
23343.5,0
23344,12
23344.5,0
23345,12
23345.5,0
23346,12
23346.5,0
23347,12
23347.5,0
23348,12
23348.5,0
23349,12
23349.5,0
23350,12
23350.5,0
23351,12
23351.5,0
23352,12
23352.5,0
23353,12
23353.5,0
23354,12
23354.5,0
23355,12
23355.5,0
23356,12
23356.5,0
23357,12
23357.5,0
23358,12
23358.5,0
23359,12
23359.5,0
23360,12
23360.5,0
23361,12
23361.5,0
23362,12
23362.5,0
23363,12
23363.5,0
23364,12
23364.5,0
23365,12
23365.5,0
23366,12
23366.5,0
23367,12
23367.5,0
23368,12
23368.5,0
23369,12
23369.5,0
23370,12
23370.5,0
23371,12
23371.5,0
23372,12
23372.5,0
23373,12
23373.5,0
23374,12
23374.5,0
23375,12
23375.5,0
23376,12
23376.5,0
23377,12
23377.5,0
23378,12
23378.5,0
23379,12
23379.5,0
23380,12
23380.5,0
23381,12
23381.5,0
23382,12
23382.5,0
23383,12
23383.5,0
23384,12
23384.5,0
23385,12
23385.5,0
23386,12
23386.5,0
23387,12
23387.5,0
23388,12
23388.5,0
23389,12
23389.5,0
23390,12
23390.5,0
23391,12
23391.5,0
23392,12
23392.5,0
23393,12
23393.5,0
23394,12
23394.5,0
23395,12
23395.5,0
23396,12
23396.5,0
23397,12
23397.5,0
23398,12
23398.5,0
23399,12
23399.5,20
23400,12
23400.5,0
23401,19
23401.5,0
23402,12
23402.5,0
23403,12
23403.5,0
23404,12
23404.5,0
23405,12
23405.5,0
23406,12
23406.5,0
23407,12
23407.5,0
23408,12
23408.5,0
23409,12
23409.5,0
23410,12
23410.5,0
23411,12
23411.5,0
23412,12
23412.5,0
23413,12
23413.5,0
23414,12
23414.5,0
23415,12
23415.5,0
23416,12
23416.5,0
23417,12
23417.5,0
23418,12
23418.5,0
23419,12
23419.5,0
23420,12
23420.5,0
23421,12
23421.5,0
23422,12
23422.5,0
23423,12
23423.5,0
23424,12
23424.5,0
23425,12
23425.5,0
23426,12
23426.5,0
23427,12
23427.5,0
23428,12
23428.5,0
23429,12
23429.5,0
23430,12
23430.5,0
23431,12
23431.5,0
23432,12
23432.5,0
23433,12
23433.5,0
23434,12
23434.5,0
23435,12
23435.5,0
23436,12
23436.5,0
23437,12
23437.5,0
23438,12
23438.5,0
23439,12
23439.5,0
23440,12
23440.5,0
23441,12
23441.5,0
23442,12
23442.5,0
23443,12
23443.5,0
23444,12
23444.5,0
23445,12
23445.5,0
23446,12
23446.5,0
23447,12
23447.5,0
23448,12
23448.5,0
23449,12
23449.5,0
23450,12
23450.5,0
23451,12
23451.5,0
23452,12
23452.5,0
23453,12
23453.5,0
23454,12
23454.5,0
23455,12
23455.5,0
23456,12
23456.5,0
23457,12
23457.5,0
23458,12
23458.5,0
23459,12
23459.5,20
23460,12
23460.5,0
23461,15
23461.5,0
23462,12
23462.5,0
23463,12
23463.5,0
23464,12
23464.5,0
23465,12
23465.5,0
23466,12
23466.5,0
23467,12
23467.5,0
23468,12
23468.5,0
23469,12
23469.5,0
23470,12
23470.5,0
23471,12
23471.5,0
23472,12
23472.5,0
23473,12
23473.5,0
23474,12
23474.5,0
23475,12
23475.5,0
23476,12
23476.5,0
23477,12
23477.5,0
23478,12
23478.5,0
23479,12
23479.5,0
23480,12
23480.5,0
23481,12
23481.5,0
23482,12
23482.5,0
23483,12
23483.5,0
23484,12
23484.5,0
23485,12
23485.5,0
23486,12
23486.5,0
23487,12
23487.5,0
23488,12
23488.5,0
23489,12
23489.5,0
23490,12
23490.5,0
23491,12
23491.5,0
23492,12
23492.5,0
23493,12
23493.5,0
23494,12
23494.5,0
23495,12
23495.5,0
23496,12
23496.5,0
23497,12
23497.5,0
23498,12
23498.5,0
23499,12
23499.5,0
23500,12
23500.5,0
23501,12
23501.5,0
23502,12
23502.5,0
23503,12
23503.5,0
23504,12
23504.5,0
23505,12
23505.5,0
23506,12
23506.5,0
23507,12
23507.5,0
23508,12
23508.5,0
23509,12
23509.5,0
23510,12
23510.5,0
23511,12
23511.5,0
23512,12
23512.5,0
23513,12
23513.5,0
23514,12
23514.5,0
23515,12
23515.5,0
23516,12
23516.5,0
23517,12
23517.5,0
23518,12
23518.5,0
23519,12
23519.5,20
23520,12
23520.5,0
23521,17
23521.5,0
23522,12
23522.5,0
23523,12
23523.5,0
23524,12
23524.5,0
23525,12
23525.5,0
23526,12
23526.5,0
23527,12
23527.5,0
23528,12
23528.5,0
23529,12
23529.5,0
23530,12
23530.5,0
23531,12
23531.5,0
23532,12
23532.5,0
23533,12
23533.5,0
23534,12
23534.5,0
23535,12
23535.5,0
23536,12
23536.5,0
23537,12
23537.5,0
23538,12
23538.5,0
23539,12
23539.5,0
23540,12
23540.5,0
23541,12
23541.5,0
23542,12
23542.5,0
23543,12
23543.5,0
23544,12
23544.5,0
23545,12
23545.5,0
23546,12
23546.5,0
23547,12
23547.5,0
23548,12
23548.5,0
23549,12
23549.5,0
23550,12
23550.5,0
23551,12
23551.5,0
23552,12
23552.5,0
23553,12
23553.5,0
23554,12
23554.5,0
23555,12
23555.5,0
23556,12
23556.5,0
23557,12
23557.5,0
23558,12
23558.5,0
23559,12
23559.5,0
23560,12
23560.5,0
23561,12
23561.5,0
23562,12
23562.5,0
23563,12
23563.5,0
23564,12
23564.5,0
23565,12
23565.5,0
23566,12
23566.5,0
23567,12
23567.5,0
23568,12
23568.5,0
23569,12
23569.5,0
23570,12
23570.5,0
23571,12
23571.5,0
23572,12
23572.5,0
23573,12
23573.5,0
23574,12
23574.5,0
23575,12
23575.5,0
23576,12
23576.5,0
23577,12
23577.5,0
23578,12
23578.5,0
23579,12
23579.5,20
23580,12
23580.5,0
23581,17
23581.5,0
23582,12
23582.5,0
23583,12
23583.5,0
23584,12
23584.5,0
23585,12
23585.5,0
23586,12
23586.5,0
23587,12
23587.5,0
23588,12
23588.5,0
23589,12
23589.5,0
23590,12
23590.5,0
23591,12
23591.5,0
23592,12
23592.5,0
23593,12
23593.5,0
23594,12
23594.5,0
23595,12
23595.5,0
23596,12
23596.5,0
23597,12
23597.5,0
23598,12
23598.5,0
23599,12
23599.5,0
23600,12
23600.5,0
23601,12
23601.5,0
23602,12
23602.5,0
23603,12
23603.5,0
23604,12
23604.5,0
23605,12
23605.5,0
23606,12
23606.5,0
23607,12
23607.5,0
23608,12
23608.5,0
23609,12
23609.5,0
23610,12
23610.5,0
23611,12
23611.5,0
23612,12
23612.5,0
23613,12
23613.5,0
23614,12
23614.5,0
23615,12
23615.5,0
23616,12
23616.5,0
23617,12
23617.5,0
23618,12
23618.5,0
23619,12
23619.5,0
23620,12
23620.5,0
23621,12
23621.5,0
23622,12
23622.5,0
23623,12
23623.5,0
23624,12
23624.5,0
23625,12
23625.5,0
23626,12
23626.5,0
23627,12
23627.5,0
23628,12
23628.5,0
23629,12
23629.5,0
23630,12
23630.5,0
23631,12
23631.5,0
23632,12
23632.5,0
23633,12
23633.5,0
23634,12
23634.5,0
23635,12
23635.5,0
23636,12
23636.5,0
23637,12
23637.5,0
23638,12
23638.5,0
23639,12
23639.5,20
23640,12
23640.5,0
23641,17
23641.5,0
23642,12
23642.5,0
23643,12
23643.5,0
23644,12
23644.5,0
23645,12
23645.5,0
23646,12
23646.5,0
23647,12
23647.5,0
23648,12
23648.5,0
23649,12
23649.5,0
23650,12
23650.5,0
23651,12
23651.5,0
23652,12
23652.5,0
23653,12
23653.5,0
23654,12
23654.5,0
23655,12
23655.5,0
23656,12
23656.5,0
23657,12
23657.5,0
23658,12
23658.5,0
23659,12
23659.5,0
23660,12
23660.5,0
23661,12
23661.5,0
23662,12
23662.5,0
23663,12
23663.5,0
23664,12
23664.5,0
23665,12
23665.5,0
23666,12
23666.5,0
23667,12
23667.5,0
23668,12
23668.5,0
23669,12
23669.5,0
23670,12
23670.5,0
23671,12
23671.5,0
23672,12
23672.5,0
23673,12
23673.5,0
23674,12
23674.5,0
23675,12
23675.5,0
23676,12
23676.5,0
23677,12
23677.5,0
23678,12
23678.5,0
23679,12
23679.5,0
23680,12
23680.5,0
23681,12
23681.5,0
23682,12
23682.5,0
23683,12
23683.5,0
23684,12
23684.5,0
23685,12
23685.5,0
23686,12
23686.5,0
23687,12
23687.5,0
23688,12
23688.5,0
23689,12
23689.5,0
23690,12
23690.5,0
23691,12
23691.5,0
23692,12
23692.5,0
23693,12
23693.5,0
23694,12
23694.5,0
23695,12
23695.5,0
23696,12
23696.5,0
23697,12
23697.5,0
23698,12
23698.5,0
23699,12
23699.5,20
23700,12
23700.5,0
23701,15
23701.5,0
23702,12
23702.5,0
23703,12
23703.5,0
23704,12
23704.5,0
23705,12
23705.5,0
23706,12
23706.5,0
23707,12
23707.5,0
23708,12
23708.5,0
23709,12
23709.5,0
23710,12
23710.5,0
23711,12
23711.5,0
23712,12
23712.5,0
23713,12
23713.5,0
23714,12
23714.5,0
23715,12
23715.5,0
23716,12
23716.5,0
23717,12
23717.5,0
23718,12
23718.5,0
23719,12
23719.5,0
23720,12
23720.5,0
23721,12
23721.5,0
23722,12
23722.5,0
23723,12
23723.5,0
23724,12
23724.5,0
23725,12
23725.5,0
23726,12
23726.5,0
23727,12
23727.5,0
23728,12
23728.5,0
23729,12
23729.5,0
23730,12
23730.5,0
23731,12
23731.5,0
23732,12
23732.5,0
23733,12
23733.5,0
23734,12
23734.5,0
23735,12
23735.5,0
23736,12
23736.5,0
23737,12
23737.5,0
23738,12
23738.5,0
23739,12
23739.5,0
23740,12
23740.5,0
23741,12
23741.5,0
23742,12
23742.5,0
23743,12
23743.5,0
23744,12
23744.5,0
23745,12
23745.5,0
23746,12
23746.5,0
23747,12
23747.5,0
23748,12
23748.5,0
23749,12
23749.5,0
23750,12
23750.5,0
23751,12
23751.5,0
23752,12
23752.5,0
23753,12
23753.5,0
23754,12
23754.5,0
23755,12
23755.5,0
23756,12
23756.5,0
23757,12
23757.5,0
23758,12
23758.5,0
23759,12
23759.5,20
23760,12
23760.5,0
23761,19
23761.5,0
23762,12
23762.5,0
23763,12
23763.5,0
23764,12
23764.5,0
23765,12
23765.5,0
23766,12
23766.5,0
23767,12
23767.5,0
23768,12
23768.5,0
23769,12
23769.5,0
23770,12
23770.5,0
23771,12
23771.5,0
23772,12
23772.5,0
23773,12
23773.5,0
23774,12
23774.5,0
23775,12
23775.5,0
23776,12
23776.5,0
23777,12
23777.5,0
23778,12
23778.5,0
23779,12
23779.5,0
23780,12
23780.5,0
23781,12
23781.5,0
23782,12
23782.5,0
23783,12
23783.5,0
23784,12
23784.5,0
23785,12
23785.5,0
23786,12
23786.5,0
23787,12
23787.5,0
23788,12
23788.5,0
23789,12
23789.5,0
23790,12
23790.5,0
23791,12
23791.5,0
23792,12
23792.5,0
23793,12
23793.5,0
23794,12
23794.5,0
23795,12
23795.5,0
23796,12
23796.5,0
23797,12
23797.5,0
23798,12
23798.5,0
23799,12
23799.5,0
23800,12
23800.5,0
23801,12
23801.5,0
23802,12
23802.5,0
23803,12
23803.5,0
23804,12
23804.5,0
23805,12
23805.5,0
23806,12
23806.5,0
23807,12
23807.5,0
23808,12
23808.5,0
23809,12
23809.5,0
23810,12
23810.5,0
23811,12
23811.5,0
23812,12
23812.5,0
23813,12
23813.5,0
23814,12
23814.5,0
23815,12
23815.5,0
23816,12
23816.5,0
23817,12
23817.5,0
23818,12
23818.5,0
23819,12
23819.5,20
23820,12
23820.5,0
23821,15
23821.5,0
23822,12
23822.5,0
23823,12
23823.5,0
23824,12
23824.5,0
23825,12
23825.5,0
23826,12
23826.5,0
23827,12
23827.5,0
23828,12
23828.5,0
23829,12
23829.5,0
23830,12
23830.5,0
23831,12
23831.5,0
23832,12
23832.5,0
23833,12
23833.5,0
23834,12
23834.5,0
23835,12
23835.5,0
23836,12
23836.5,0
23837,12
23837.5,0
23838,12
23838.5,0
23839,12
23839.5,0
23840,12
23840.5,0
23841,12
23841.5,0
23842,12
23842.5,0
23843,12
23843.5,0
23844,12
23844.5,0
23845,12
23845.5,0
23846,12
23846.5,0
23847,12
23847.5,0
23848,12
23848.5,0
23849,12
23849.5,0
23850,12
23850.5,0
23851,12
23851.5,0
23852,12
23852.5,0
23853,12
23853.5,0
23854,12
23854.5,0
23855,12
23855.5,0
23856,12
23856.5,0
23857,12
23857.5,0
23858,12
23858.5,0
23859,12
23859.5,0
23860,12
23860.5,0
23861,12
23861.5,0
23862,12
23862.5,0
23863,12
23863.5,0
23864,12
23864.5,0
23865,12
23865.5,0
23866,12
23866.5,0
23867,12
23867.5,0
23868,12
23868.5,0
23869,12
23869.5,0
23870,12
23870.5,0
23871,12
23871.5,0
23872,12
23872.5,0
23873,12
23873.5,0
23874,12
23874.5,0
23875,12
23875.5,0
23876,12
23876.5,0
23877,12
23877.5,0
23878,12
23878.5,0
23879,12
23879.5,20
23880,12
23880.5,0
23881,17
23881.5,0
23882,12
23882.5,0
23883,12
23883.5,0
23884,12
23884.5,0
23885,12
23885.5,0
23886,12
23886.5,0
23887,12
23887.5,0
23888,12
23888.5,0
23889,12
23889.5,0
23890,12
23890.5,0
23891,12
23891.5,0
23892,12
23892.5,0
23893,12
23893.5,0
23894,12
23894.5,0
23895,12
23895.5,0
23896,12
23896.5,0
23897,12
23897.5,0
23898,12
23898.5,0
23899,12
23899.5,0
23900,12
23900.5,0
23901,12
23901.5,0
23902,12
23902.5,0
23903,12
23903.5,0
23904,12
23904.5,0
23905,12
23905.5,0
23906,12
23906.5,0
23907,12
23907.5,0
23908,12
23908.5,0
23909,12
23909.5,0
23910,12
23910.5,0
