"Interval start","All Packets"
3988.5,7
3989,5
3989.5,11
3990,3
3990.5,4
3991,7
3991.5,7
3992,6
3992.5,4
3993,6
3993.5,2
3994,6
3994.5,7
3995,10
3995.5,10
3996,3
3996.5,4
3997,8
3997.5,9
3998,8
3998.5,16
3999,4
3999.5,9
4000,13
4000.5,3
4001,3
4001.5,30
4002,27
4002.5,17
4003,5
4003.5,7
4004,12
4004.5,5
4005,0
4005.5,3
4006,0
4006.5,3
4007,7
4007.5,4
4008,2
4008.5,15
4009,9
4009.5,6
4010,0
4010.5,8
4011,10
4011.5,11
4012,5
4012.5,9
4013,4
4013.5,1
4014,3
4014.5,10
4015,1
4015.5,8
4016,3
4016.5,24
4017,33
4017.5,9
4018,1
4018.5,1
4019,13
4019.5,1
4020,4
4020.5,2
4021,2
4021.5,3
4022,4
4022.5,5
4023,6
4023.5,2
4024,12
4024.5,4
4025,1
4025.5,8
4026,3
4026.5,2
4027,4
4027.5,10
4028,5
4028.5,5
4029,9
4029.5,5
4030,2
4030.5,4
4031,1
4031.5,29
4032,25
4032.5,9
4033,1
4033.5,2
4034,3
4034.5,1
4035,0
4035.5,17
4036,5
4036.5,3
4037,5
4037.5,4
4038,4
4038.5,5
4039,2
4039.5,11
4040,0
4040.5,2
4041,1
4041.5,9
4042,2
4042.5,6
4043,1
4043.5,1
4044,11
4044.5,5
4045,1
4045.5,6
4046,5
4046.5,32
4047,26
4047.5,9
4048,2
4048.5,3
4049,2
4049.5,2
4050,9
4050.5,4
4051,1
4051.5,3
4052,4
4052.5,13
4053,14
4053.5,6
4054,5
4054.5,6
4055,1
4055.5,4
4056,0
4056.5,4
4057,5
4057.5,8
4058,3
4058.5,1
4059,4
4059.5,6
4060,2
4060.5,13
4061,4
4061.5,27
4062,24
4062.5,9
4063,2
4063.5,4
4064,11
4064.5,5
4065,3
4065.5,3
4066,6
4066.5,4
4067,4
4067.5,8
4068,2
4068.5,3
4069,1
4069.5,8
4070,2
4070.5,8
4071,8
4071.5,8
4072,8
4072.5,9
4073,5
4073.5,9
4074,3
4074.5,13
4075,9
4075.5,16
4076,10
4076.5,27
4077,28
4077.5,18
4078,11
4078.5,13
4079,5
4079.5,2
4080,1
4080.5,7
4081,13
4081.5,11
4082,1
4082.5,6
4083,2
4083.5,2
4084,14
4084.5,2
4085,0
4085.5,7
4086,4
4086.5,4
4087,5
4087.5,11
4088,10
4088.5,5
4089,3
4089.5,3
4090,0
4090.5,2
4091,8
4091.5,32
4092,27
4092.5,7
4093,3
4093.5,2
4094,1
4094.5,3
4095,9
4095.5,2
4096,0
4096.5,3
4097,5
4097.5,9
4098,2
4098.5,5
4099,1
4099.5,5
4100,6
4100.5,3
4101,0
4101.5,10
4102,6
4102.5,9
4103,7
4103.5,5
4104,8
4104.5,8
4105,5
4105.5,2
4106,4
4106.5,26
4107,23
4107.5,10
4108,3
4108.5,8
4109,4
4109.5,6
4110,4
4110.5,12
4111,5
4111.5,6
4112,15
4112.5,8
4113,5
4113.5,8
4114,7
4114.5,5
4115,3
4115.5,6
4116,5
4116.5,7
4117,8
4117.5,7
4118,8
4118.5,5
4119,10
4119.5,7
4120,7
4120.5,5
4121,6
4121.5,29
4122,29
4122.5,13
4123,2
4123.5,4
4124,11
4124.5,2
4125,0
4125.5,4
4126,1
4126.5,7
4127,16
4127.5,22
4128,14
4128.5,7
4129,2
4129.5,2
4130,0
4130.5,2
4131,1
4131.5,5
4132,3
4132.5,13
4133,3
4133.5,1
4134,2
4134.5,2
4135,1
4135.5,16
4136,7
4136.5,36
4137,28
4137.5,13
4138,8
4138.5,25
4139,6
4139.5,7
4140,3
4140.5,2
4141,0
4141.5,9
4142,4
4142.5,8
4143,11
4143.5,3
4144,10
4144.5,7
4145,2
4145.5,3
4146,1
4146.5,2
4147,2
4147.5,5
4148,10
4148.5,3
4149,6
4149.5,2
4150,0
4150.5,3
4151,8
4151.5,26
4152,29
4152.5,8
4153,11
4153.5,11
4154,5
4154.5,3
4155,5
4155.5,7
4156,7
4156.5,6
4157,5
4157.5,4
4158,4
4158.5,2
4159,9
4159.5,3
4160,2
4160.5,5
4161,11
4161.5,6
4162,5
4162.5,4
4163,1
4163.5,11
4164,11
4164.5,2
4165,2
4165.5,3
4166,4
4166.5,28
4167,24
4167.5,7
4168,6
4168.5,5
4169,5
4169.5,8
4170,5
4170.5,9
4171,2
4171.5,5
4172,1
4172.5,4
4173,1
4173.5,8
4174,7
4174.5,1
4175,0
4175.5,2
4176,2
4176.5,3
4177,3
4177.5,5
4178,10
4178.5,7
4179,2
4179.5,18
4180,18
4180.5,10
4181,4
4181.5,30
4182,28
4182.5,8
4183,1
4183.5,1
4184,13
4184.5,12
4185,1
4185.5,6
4186,3
4186.5,5
4187,4
4187.5,5
4188,6
4188.5,4
4189,8
4189.5,5
4190,0
4190.5,2
4191,2
4191.5,13
4192,6
4192.5,9
4193,4
4193.5,2
4194,4
4194.5,14
4195,2
4195.5,9
4196,7
4196.5,25
4197,29
4197.5,11
4198,8
4198.5,5
4199,10
4199.5,4
4200,13
4200.5,5
4201,0
4201.5,7
4202,26
4202.5,7
4203,14
4203.5,8
4204,10
4204.5,14
4205,14
4205.5,5
4206,1
4206.5,3
4207,2
4207.5,4
4208,11
4208.5,16
4209,1
4209.5,4
4210,0
4210.5,3
4211,6
4211.5,26
4212,28
4212.5,9
4213,1
4213.5,2
4214,2
4214.5,2
4215,10
4215.5,4
4216,2
4216.5,2
4217,1
4217.5,6
4218,1
4218.5,6
4219,5
4219.5,3
4220,0
4220.5,3
4221,1
4221.5,6
4222,1
4222.5,4
4223,11
4223.5,4
4224,8
4224.5,6
4225,2
4225.5,10
4226,0
4226.5,24
4227,26
4227.5,13
4228,7
4228.5,15
4229,5
4229.5,8
4230,2
4230.5,5
4231,3
4231.5,9
4232,6
4232.5,4
4233,5
4233.5,2
4234,5
4234.5,9
4235,1
4235.5,16
4236,11
4236.5,5
4237,4
4237.5,4
4238,7
4238.5,6
4239,8
4239.5,8
4240,6
4240.5,4
4241,2
4241.5,27
4242,28
4242.5,9
4243,0
4243.5,4
4244,11
4244.5,9
4245,1
4245.5,4
4246,10
4246.5,8
4247,3
4247.5,5
4248,8
4248.5,5
4249,5
4249.5,4
4250,2
4250.5,1
4251,5
4251.5,7
4252,3
4252.5,3
4253,8
4253.5,8
4254,7
4254.5,2
4255,3
4255.5,3
4256,8
4256.5,28
4257,26
4257.5,7
4258,6
4258.5,4
4259,2
4259.5,1
4260,2
4260.5,2
4261,9
4261.5,5
4262,2
4262.5,3
4263,1
4263.5,1
4264,5
4264.5,15
4265,10
4265.5,17
4266,4
4266.5,24
4267,13
4267.5,7
4268,3
4268.5,6
4269,8
4269.5,2
4270,8
4270.5,1
4271,5
4271.5,30
4272,25
4272.5,9
4273,2
4273.5,1
4274,2
4274.5,1
4275,1
4275.5,2
4276,3
4276.5,5
4277,12
4277.5,3
4278,3
4278.5,17
4279,4
4279.5,6
4280,2
4280.5,0
4281,2
4281.5,8
4282,2
4282.5,4
4283,2
4283.5,3
4284,2
4284.5,9
4285,2
4285.5,0
4286,10
4286.5,22
4287,35
4287.5,8
4288,2
4288.5,8
4289,1
4289.5,5
4290,2
4290.5,0
4291,3
4291.5,4
4292,4
4292.5,7
4293,1
4293.5,1
4294,9
4294.5,1
4295,2
4295.5,0
4296,2
4296.5,2
4297,3
4297.5,14
4298,1
4298.5,2
4299,4
4299.5,8
4300,2
4300.5,1
4301,2
4301.5,25
4302,25
4302.5,8
4303,1
4303.5,13
4304,4
4304.5,13
4305,8
4305.5,0
4306,5
4306.5,5
4307,17
4307.5,25
4308,17
4308.5,1
4309,6
4309.5,3
4310,2
4310.5,1
4311,19
4311.5,16
4312,4
4312.5,7
4313,3
4313.5,18
4314,13
4314.5,8
4315,4
4315.5,2
4316,8
4316.5,25
4317,32
4317.5,12
4318,17
4318.5,4
4319,4
4319.5,2
4320,8
4320.5,2
4321,3
4321.5,4
4322,4
4322.5,5
4323,2
4323.5,3
4324,2
4324.5,9
4325,6
4325.5,0
4326,3
4326.5,5
4327,1
4327.5,10
4328,5
4328.5,24
4329,22
4329.5,2
4330,8
4330.5,1
4331,3
4331.5,26
4332,35
4332.5,9
4333,3
4333.5,2
4334,4
4334.5,3
4335,1
4335.5,1
4336,9
4336.5,2
4337,2
4337.5,11
4338,4
4338.5,15
4339,8
4339.5,2
4340,2
4340.5,0
4341,2
4341.5,5
4342,1
4342.5,4
4343,1
4343.5,1
4344,3
4344.5,12
4345,3
4345.5,1
4346,8
4346.5,24
4347,25
4347.5,9
4348,6
4348.5,7
4349,18
4349.5,10
4350,4
4350.5,6
4351,7
4351.5,14
4352,8
4352.5,3
4353,7
4353.5,19
4354,3
4354.5,8
4355,7
4355.5,4
4356,2
4356.5,11
4357,3
4357.5,9
4358,1
4358.5,7
4359,12
4359.5,8
4360,22
4360.5,3
4361,11
4361.5,24
4362,25
4362.5,15
4363,3
4363.5,2
4364,8
4364.5,3
4365,12
4365.5,5
4366,4
4366.5,3
4367,5
4367.5,3
4368,2
4368.5,1
4369,6
4369.5,12
4370,3
4370.5,2
4371,8
4371.5,2
4372,3
4372.5,4
4373,1
4373.5,6
4374,7
4374.5,7
4375,2
4375.5,1
4376,4
4376.5,21
4377,31
4377.5,10
4378,12
4378.5,15
4379,8
4379.5,10
4380,9
4380.5,4
4381,3
4381.5,3
4382,1
4382.5,6
4383,6
4383.5,6
4384,1
4384.5,9
4385,7
4385.5,1
4386,9
4386.5,3
4387,1
4387.5,7
4388,11
4388.5,6
4389,3
4389.5,6
4390,10
4390.5,5
4391,5
4391.5,25
4392,34
4392.5,23
4393,2
4393.5,7
4394,1
4394.5,2
4395,2
4395.5,6
4396,6
4396.5,3
4397,3
4397.5,3
4398,1
4398.5,6
4399,4
4399.5,4
4400,1
4400.5,18
4401,2
4401.5,13
4402,6
4402.5,4
4403,1
4403.5,9
4404,6
4404.5,10
4405,2
4405.5,0
4406,3
4406.5,24
4407,29
4407.5,11
4408,1
4408.5,6
4409,5
4409.5,5
4410,1
4410.5,11
4411,9
4411.5,4
4412,5
4412.5,3
4413,2
4413.5,2
4414,2
4414.5,5
4415,1
4415.5,2
4416,2
4416.5,4
4417,2
4417.5,5
4418,1
4418.5,2
4419,3
4419.5,9
4420,3
4420.5,2
4421,13
4421.5,23
4422,26
4422.5,9
4423,3
4423.5,2
4424,4
4424.5,9
4425,1
4425.5,1
4426,3
4426.5,3
4427,6
4427.5,6
4428,1
4428.5,4
4429,15
4429.5,5
4430,1
4430.5,2
4431,11
4431.5,9
4432,4
4432.5,7
4433,5
4433.5,4
4434,6
4434.5,9
4435,5
4435.5,0
4436,10
4436.5,28
4437,32
4437.5,10
4438,4
4438.5,8
4439,2
4439.5,12
4440,3
4440.5,18
4441,2
4441.5,12
4442,3
4442.5,5
4443,1
4443.5,5
4444,2
4444.5,11
4445,5
4445.5,6
4446,8
4446.5,10
4447,4
4447.5,6
4448,4
4448.5,4
4449,1
4449.5,10
4450,5
4450.5,2
4451,4
4451.5,29
4452,42
4452.5,8
4453,1
4453.5,1
4454,18
4454.5,1
4455,2
4455.5,1
4456,18
4456.5,5
4457,7
4457.5,4
4458,1
4458.5,3
4459,17
4459.5,5
4460,0
4460.5,2
4461,10
4461.5,6
4462,10
4462.5,8
4463,4
4463.5,3
4464,10
4464.5,26
4465,9
4465.5,7
4466,5
4466.5,24
4467,29
4467.5,9
4468,9
4468.5,11
4469,5
4469.5,12
4470,12
4470.5,7
4471,4
4471.5,6
4472,4
4472.5,20
4473,2
4473.5,5
4474,2
4474.5,4
4475,11
4475.5,1
4476,15
4476.5,7
4477,1
4477.5,8
4478,7
4478.5,9
4479,21
4479.5,5
4480,9
4480.5,6
4481,11
4481.5,23
4482,38
4482.5,13
4483,8
4483.5,9
4484,6
4484.5,10
4485,2
4485.5,1
4486,8
4486.5,6
4487,15
4487.5,14
4488,12
4488.5,1
4489,2
4489.5,2
4490,5
4490.5,2
4491,2
4491.5,3
4492,3
4492.5,4
4493,10
4493.5,3
4494,1
4494.5,2
4495,3
4495.5,2
4496,4
4496.5,24
4497,29
4497.5,5
4498,9
4498.5,5
4499,1
4499.5,2
4500,7
4500.5,2
4501,3
4501.5,2
4502,1
4502.5,4
4503,1
4503.5,13
4504,16
4504.5,11
4505,13
4505.5,0
4506,3
4506.5,7
4507,5
4507.5,4
4508,2
4508.5,11
4509,4
4509.5,13
4510,4
4510.5,0
4511,6
4511.5,27
4512,27
4512.5,8
4513,6
4513.5,10
4514,11
4514.5,3
4515,1
4515.5,1
4516,2
4516.5,3
4517,3
4517.5,7
4518,2
4518.5,6
4519,3
4519.5,22
4520,4
4520.5,6
4521,8
4521.5,4
4522,2
4522.5,6
4523,4
4523.5,1
4524,12
4524.5,5
4525,11
4525.5,0
4526,2
4526.5,23
4527,26
4527.5,7
4528,1
4528.5,8
4529,12
4529.5,5
4530,5
4530.5,3
4531,2
4531.5,2
4532,4
4532.5,3
4533,2
4533.5,2
4534,8
4534.5,9
4535,2
4535.5,2
4536,6
4536.5,6
4537,2
4537.5,4
4538,3
4538.5,1
4539,2
4539.5,5
4540,26
4540.5,1
4541,3
4541.5,32
4542,27
4542.5,9
4543,1
4543.5,1
4544,5
4544.5,13
4545,11
4545.5,4
4546,3
4546.5,11
4547,3
4547.5,4
4548,3
4548.5,2
4549,1
4549.5,4
4550,5
4550.5,1
4551,4
4551.5,8
4552,4
4552.5,12
4553,4
4553.5,4
4554,15
4554.5,6
4555,14
4555.5,0
4556,5
4556.5,25
4557,30
4557.5,13
4558,2
4558.5,9
4559,5
4559.5,6
4560,1
4560.5,4
4561,7
4561.5,16
4562,3
4562.5,6
4563,3
4563.5,3
4564,3
4564.5,6
4565,17
4565.5,6
4566,2
4566.5,3
4567,1
4567.5,3
4568,2
4568.5,2
4569,4
4569.5,9
4570,2
4570.5,3
4571,3
4571.5,29
4572,28
4572.5,7
4573,2
4573.5,2
4574,2
4574.5,3
4575,3
4575.5,13
4576,2
4576.5,2
4577,3
4577.5,6
4578,6
4578.5,6
4579,14
4579.5,13
4580,5
4580.5,12
4581,2
4581.5,11
4582,2
4582.5,4
4583,11
4583.5,7
4584,6
4584.5,9
4585,2
4585.5,14
4586,12
4586.5,35
4587,26
4587.5,6
4588,2
4588.5,7
4589,12
4589.5,11
4590,4
4590.5,8
4591,6
4591.5,7
4592,6
4592.5,12
4593,7
4593.5,5
4594,1
4594.5,4
4595,6
4595.5,1
4596,24
4596.5,10
4597,3
4597.5,6
4598,9
4598.5,2
4599,5
4599.5,8
4600,10
4600.5,8
4601,3
4601.5,32
4602,35
4602.5,10
4603,4
4603.5,2
4604,10
4604.5,6
4605,9
4605.5,6
4606,8
4606.5,9
4607,1
4607.5,9
4608,4
4608.5,2
4609,4
4609.5,8
4610,3
4610.5,9
4611,4
4611.5,11
4612,2
4612.5,4
4613,2
4613.5,2
4614,1
4614.5,4
4615,0
4615.5,2
4616,3
4616.5,35
4617,28
4617.5,6
4618,1
4618.5,6
4619,1
4619.5,3
4620,3
4620.5,6
4621,1
4621.5,4
4622,4
4622.5,4
4623,3
4623.5,1
4624,2
4624.5,4
4625,14
4625.5,5
4626,8
4626.5,5
4627,13
4627.5,4
4628,1
4628.5,2
4629,10
4629.5,8
4630,1
4630.5,4
4631,3
4631.5,30
4632,26
4632.5,6
4633,1
4633.5,1
4634,2
4634.5,2
4635,2
4635.5,4
4636,5
4636.5,17
4637,10
4637.5,12
4638,3
4638.5,2
4639,1
4639.5,2
4640,4
4640.5,13
4641,2
4641.5,9
4642,10
4642.5,5
4643,4
4643.5,1
4644,1
4644.5,3
4645,8
4645.5,2
4646,3
4646.5,35
4647,32
4647.5,17
4648,9
4648.5,5
4649,1
4649.5,2
4650,12
4650.5,5
4651,6
4651.5,2
4652,2
4652.5,7
4653,1
4653.5,11
4654,9
4654.5,8
4655,1
4655.5,2
4656,1
4656.5,5
4657,2
4657.5,6
4658,10
4658.5,2
4659,2
4659.5,6
4660,2
4660.5,4
4661,6
4661.5,35
4662,28
4662.5,17
4663,2
4663.5,2
4664,4
4664.5,3
4665,10
4665.5,6
4666,9
4666.5,5
4667,19
4667.5,20
4668,13
4668.5,11
4669,4
4669.5,6
4670,1
4670.5,1
4671,8
4671.5,8
4672,7
4672.5,11
4673,5
4673.5,6
4674,3
4674.5,8
4675,8
4675.5,6
4676,5
4676.5,29
4677,27
4677.5,9
4678,3
4678.5,2
4679,19
4679.5,9
4680,8
4680.5,7
4681,4
4681.5,2
4682,8
4682.5,5
4683,2
4683.5,3
4684,6
4684.5,3
4685,4
4685.5,16
4686,3
4686.5,9
4687,1
4687.5,5
4688,1
4688.5,1
4689,17
4689.5,6
4690,1
4690.5,2
4691,5
4691.5,28
4692,27
4692.5,7
4693,4
4693.5,5
4694,0
4694.5,4
4695,0
4695.5,4
4696,9
4696.5,4
4697,2
4697.5,7
4698,1
4698.5,2
4699,10
4699.5,14
4700,0
4700.5,1
4701,4
4701.5,7
4702,7
4702.5,8
4703,2
4703.5,1
4704,9
4704.5,12
4705,13
4705.5,4
4706,3
4706.5,25
4707,27
4707.5,8
4708,2
4708.5,7
4709,6
4709.5,17
4710,18
4710.5,31
4711,10
4711.5,21
4712,2
4712.5,7
4713,7
4713.5,9
4714,3
4714.5,10
4715,1
4715.5,8
4716,2
4716.5,6
4717,1
4717.5,14
4718,13
4718.5,1
4719,7
4719.5,10
4720,32
4720.5,8
4721,7
4721.5,27
4722,42
4722.5,16
4723,7
4723.5,4
4724,3
4724.5,3
4725,10
4725.5,3
4726,2
4726.5,2
4727,8
4727.5,4
4728,8
4728.5,3
4729,7
4729.5,3
4730,1
4730.5,13
4731,6
4731.5,4
4732,14
4732.5,4
4733,4
4733.5,5
4734,3
4734.5,4
4735,4
4735.5,2
4736,3
4736.5,30
4737,26
4737.5,8
4738,2
4738.5,2
4739,12
4739.5,13
4740,1
4740.5,10
4741,7
4741.5,5
4742,2
4742.5,4
4743,2
4743.5,1
4744,7
4744.5,2
4745,7
4745.5,13
4746,2
4746.5,4
4747,2
4747.5,3
4748,5
4748.5,1
4749,3
4749.5,3
4750,2
4750.5,1
4751,11
4751.5,32
4752,27
4752.5,12
4753,3
4753.5,3
4754,5
4754.5,12
4755,2
4755.5,1
4756,3
4756.5,10
4757,8
4757.5,4
4758,2
4758.5,9
4759,3
4759.5,7
4760,3
4760.5,4
4761,3
4761.5,33
4762,3
4762.5,8
4763,2
4763.5,1
4764,8
4764.5,2
4765,6
4765.5,3
4766,7
4766.5,24
4767,25
4767.5,11
4768,3
4768.5,3
4769,3
4769.5,8
4770,5
4770.5,5
4771,6
4771.5,17
4772,10
4772.5,3
4773,2
4773.5,6
4774,24
4774.5,3
4775,9
4775.5,0
4776,3
4776.5,2
4777,7
4777.5,6
4778,3
4778.5,1
4779,5
4779.5,5
4780,2
4780.5,0
4781,2
4781.5,38
4782,44
4782.5,7
4783,5
4783.5,1
4784,1
4784.5,5
4785,9
4785.5,0
4786,3
4786.5,3
4787,4
4787.5,14
4788,10
4788.5,2
4789,3
4789.5,2
4790,3
4790.5,5
4791,5
4791.5,11
4792,6
4792.5,19
4793,4
4793.5,12
4794,25
4794.5,4
4795,16
4795.5,1
4796,13
4796.5,23
4797,34
4797.5,13
4798,2
4798.5,9
4799,9
4799.5,2
4800,2
4800.5,1
4801,2
4801.5,5
4802,1
4802.5,16
4803,5
4803.5,2
4804,4
4804.5,2
4805,5
4805.5,5
4806,6
4806.5,12
4807,4
4807.5,7
4808,3
4808.5,7
4809,6
4809.5,6
4810,1
4810.5,2
4811,9
4811.5,43
4812,33
4812.5,8
4813,19
4813.5,1
4814,1
4814.5,3
4815,2
4815.5,2
4816,9
4816.5,3
4817,2
4817.5,4
4818,3
4818.5,2
4819,7
4819.5,7
4820,1
4820.5,1
4821,3
4821.5,3
4822,4
4822.5,5
4823,10
4823.5,5
4824,2
4824.5,3
4825,3
4825.5,9
4826,2
4826.5,23
4827,25
4827.5,8
4828,5
4828.5,4
4829,7
4829.5,16
4830,5
4830.5,12
4831,10
4831.5,20
4832,14
4832.5,15
4833,5
4833.5,18
4834,2
4834.5,8
4835,2
4835.5,4
4836,2
4836.5,7
4837,5
4837.5,24
4838,20
4838.5,8
4839,7
4839.5,7
4840,4
4840.5,4
4841,12
4841.5,30
4842,31
4842.5,15
4843,12
4843.5,3
4844,9
4844.5,3
4845,2
4845.5,4
4846,8
4846.5,10
4847,18
4847.5,10
4848,15
4848.5,2
4849,2
4849.5,4
4850,1
4850.5,1
4851,3
4851.5,4
4852,5
4852.5,3
4853,5
4853.5,1
4854,13
4854.5,4
4855,3
4855.5,0
4856,9
4856.5,30
4857,29
4857.5,14
4858,7
4858.5,4
4859,6
4859.5,5
4860,1
4860.5,1
4861,4
4861.5,2
4862,5
4862.5,3
4863,11
4863.5,2
4864,1
4864.5,17
4865,4
4865.5,5
4866,11
4866.5,5
4867,2
4867.5,4
4868,2
4868.5,2
4869,3
4869.5,4
4870,1
4870.5,1
4871,5
4871.5,25
4872,33
4872.5,6
4873,4
4873.5,1
4874,3
4874.5,11
4875,4
4875.5,8
4876,7
4876.5,3
4877,2
4877.5,8
4878,2
4878.5,3
4879,3
4879.5,12
4880,0
4880.5,1
4881,7
4881.5,12
4882,7
4882.5,18
4883,8
4883.5,7
4884,1
4884.5,4
4885,12
4885.5,10
4886,1
4886.5,26
4887,26
4887.5,6
4888,10
4888.5,4
4889,2
4889.5,5
4890,2
4890.5,1
4891,1
4891.5,3
4892,4
4892.5,4
4893,2
4893.5,3
4894,0
4894.5,3
4895,4
4895.5,12
4896,1
4896.5,6
4897,1
4897.5,3
4898,4
4898.5,1
4899,2
4899.5,4
4900,26
4900.5,2
4901,16
4901.5,34
4902,31
4902.5,11
4903,4
4903.5,2
4904,6
4904.5,13
4905,1
4905.5,17
4906,10
4906.5,16
4907,4
4907.5,13
4908,3
4908.5,2
4909,2
4909.5,5
4910,2
4910.5,1
4911,4
4911.5,9
4912,8
4912.5,10
4913,12
4913.5,6
4914,5
4914.5,11
4915,4
4915.5,8
4916,20
4916.5,28
4917,28
4917.5,10
4918,3
4918.5,2
4919,6
4919.5,5
4920,4
4920.5,7
4921,9
4921.5,3
4922,3
4922.5,8
4923,2
4923.5,9
4924,1
4924.5,3
4925,0
4925.5,9
4926,16
4926.5,8
4927,2
4927.5,6
4928,6
4928.5,1
4929,5
4929.5,7
4930,1
4930.5,1
4931,1
4931.5,31
4932,30
4932.5,15
4933,4
4933.5,9
4934,0
4934.5,4
4935,1
4935.5,13
4936,2
4936.5,11
4937,4
4937.5,5
4938,10
4938.5,8
4939,0
4939.5,6
4940,4
4940.5,6
4941,4
4941.5,3
4942,1
4942.5,6
4943,8
4943.5,3
4944,2
4944.5,4
4945,1
4945.5,9
4946,7
4946.5,25
4947,39
4947.5,6
4948,6
4948.5,9
4949,14
4949.5,15
4950,7
4950.5,14
4951,5
4951.5,12
4952,3
4952.5,12
4953,6
4953.5,6
4954,10
4954.5,11
4955,1
4955.5,10
4956,4
4956.5,10
4957,13
4957.5,11
4958,10
4958.5,1
4959,11
4959.5,9
4960,2
4960.5,5
4961,4
4961.5,26
4962,28
4962.5,10
4963,12
4963.5,7
4964,1
4964.5,3
4965,19
4965.5,11
4966,7
4966.5,5
4967,1
4967.5,15
4968,8
4968.5,5
4969,4
4969.5,11
4970,0
4970.5,11
4971,4
4971.5,3
4972,3
4972.5,8
4973,2
4973.5,3
4974,2
4974.5,6
4975,6
4975.5,4
4976,4
4976.5,25
4977,26
4977.5,12
4978,7
4978.5,1
4979,2
4979.5,8
4980,1
4980.5,1
4981,1
4981.5,10
4982,1
4982.5,11
4983,6
4983.5,2
4984,1
4984.5,2
4985,2
4985.5,4
4986,5
4986.5,8
4987,3
4987.5,3
4988,17
4988.5,2
4989,11
4989.5,4
4990,0
4990.5,1
4991,2
4991.5,27
4992,29
4992.5,11
4993,2
4993.5,1
4994,3
4994.5,5
4995,0
4995.5,2
4996,1
4996.5,3
4997,2
4997.5,4
4998,2
4998.5,12
4999,4
4999.5,2
5000,3
5000.5,1
5001,1
5001.5,3
5002,6
5002.5,10
5003,2
5003.5,5
5004,4
5004.5,17
5005,0
5005.5,6
5006,8
5006.5,35
5007,33
5007.5,7
5008,9
5008.5,11
5009,3
5009.5,2
5010,1
5010.5,2
5011,2
5011.5,2
5012,2
5012.5,11
5013,14
5013.5,6
5014,4
5014.5,3
5015,0
5015.5,1
5016,1
5016.5,3
5017,3
5017.5,3
5018,3
5018.5,2
5019,13
5019.5,9
5020,5
5020.5,2
5021,2
5021.5,23
5022,25
5022.5,7
5023,6
5023.5,1
5024,3
5024.5,4
5025,1
5025.5,12
5026,3
5026.5,4
5027,17
5027.5,15
5028,12
5028.5,19
5029,9
5029.5,16
5030,6
5030.5,3
5031,11
5031.5,20
5032,10
5032.5,11
5033,14
5033.5,6
5034,6
5034.5,3
5035,5
5035.5,4
5036,4
5036.5,30
5037,29
5037.5,6
5038,11
5038.5,2
5039,3
5039.5,17
5040,5
5040.5,8
5041,5
5041.5,4
5042,2
5042.5,5
5043,9
5043.5,3
5044,11
5044.5,3
5045,2
5045.5,10
5046,1
5046.5,6
5047,3
5047.5,3
5048,3
5048.5,1
5049,2
5049.5,9
5050,6
5050.5,5
5051,6
5051.5,28
5052,26
5052.5,6
5053,6
5053.5,2
5054,2
5054.5,7
5055,2
5055.5,1
5056,4
5056.5,7
5057,13
5057.5,6
5058,14
5058.5,1
5059,3
5059.5,3
5060,9
5060.5,3
5061,1
5061.5,5
5062,9
5062.5,8
5063,14
5063.5,3
5064,2
5064.5,2
5065,2
5065.5,9
5066,2
5066.5,25
5067,30
5067.5,4
5068,10
5068.5,9
5069,9
5069.5,18
5070,5
5070.5,26
5071,8
5071.5,13
5072,8
5072.5,10
5073,9
5073.5,1
5074,6
5074.5,8
5075,3
5075.5,8
5076,5
5076.5,2
5077,5
5077.5,8
5078,4
5078.5,6
5079,8
5079.5,4
5080,16
5080.5,13
5081,4
5081.5,36
5082,25
5082.5,5
5083,12
5083.5,4
5084,7
5084.5,4
5085,0
5085.5,5
5086,5
5086.5,7
5087,2
5087.5,3
5088,7
5088.5,3
5089,5
5089.5,8
5090,8
5090.5,1
5091,12
5091.5,3
5092,19
5092.5,6
5093,17
5093.5,2
5094,2
5094.5,2
5095,9
5095.5,4
5096,3
5096.5,29
5097,28
5097.5,11
5098,8
5098.5,3
5099,4
5099.5,7
5100,2
5100.5,6
5101,18
5101.5,9
5102,7
5102.5,5
5103,10
5103.5,1
5104,3
5104.5,3
5105,3
5105.5,2
5106,8
5106.5,12
5107,8
5107.5,3
5108,6
5108.5,6
5109,1
5109.5,6
5110,1
5110.5,1
5111,8
5111.5,37
5112,30
5112.5,5
5113,11
5113.5,9
5114,1
5114.5,2
5115,2
5115.5,5
5116,1
5116.5,6
5117,1
5117.5,5
5118,3
5118.5,4
5119,1
5119.5,3
5120,2
5120.5,1
5121,2
5121.5,3
5122,13
5122.5,6
5123,10
5123.5,11
5124,5
5124.5,12
5125,2
5125.5,9
5126,9
5126.5,33
5127,25
5127.5,6
5128,2
5128.5,5
5129,2
5129.5,6
5130,1
5130.5,2
5131,3
5131.5,6
5132,11
5132.5,7
5133,6
5133.5,8
5134,7
5134.5,3
5135,1
5135.5,1
5136,0
5136.5,4
5137,3
5137.5,3
5138,12
5138.5,8
5139,5
5139.5,7
5140,3
5140.5,2
5141,8
5141.5,26
5142,26
5142.5,17
5143,3
5143.5,4
5144,1
5144.5,1
5145,2
5145.5,4
5146,4
5146.5,14
5147,4
5147.5,8
5148,5
5148.5,4
5149,2
5149.5,1
5150,6
5150.5,1
5151,3
5151.5,14
5152,13
5152.5,16
5153,11
5153.5,10
