"Interval start","All Packets"
4011,0
4011.5,0
4012,2
4012.5,0
4013,1
4013.5,0
4014,0
4014.5,0
4015,1
4015.5,0
4016,1
4016.5,0
4017,0
4017.5,0
4018,0
4018.5,0
4019,0
4019.5,0
4020,0
4020.5,0
4021,1
4021.5,0
4022,1
4022.5,0
4023,2
4023.5,1
4024,1
4024.5,1
4025,0
4025.5,0
4026,1
4026.5,1
4027,1
4027.5,0
4028,1
4028.5,0
4029,0
4029.5,0
4030,0
4030.5,0
4031,0
4031.5,0
4032,0
4032.5,0
4033,0
4033.5,0
4034,0
4034.5,1
4035,1
4035.5,0
4036,0
4036.5,0
4037,0
4037.5,0
4038,0
4038.5,0
4039,0
4039.5,0
4040,1
4040.5,1
4041,1
4041.5,0
4042,0
4042.5,0
4043,0
4043.5,1
4044,0
4044.5,1
4045,0
4045.5,1
4046,0
4046.5,2
4047,0
4047.5,0
4048,0
4048.5,0
4049,0
4049.5,0
4050,0
4050.5,0
4051,0
4051.5,0
4052,0
4052.5,0
4053,0
4053.5,0
4054,0
4054.5,0
4055,0
4055.5,0
4056,0
4056.5,0
4057,0
4057.5,0
4058,0
4058.5,0
4059,0
4059.5,0
4060,0
4060.5,0
4061,0
4061.5,0
4062,0
4062.5,1
4063,0
4063.5,1
4064,0
4064.5,1
4065,0
4065.5,1
4066,0
4066.5,1
4067,0
4067.5,0
4068,0
4068.5,0
4069,0
4069.5,0
4070,0
4070.5,0
4071,0
4071.5,0
4072,1
4072.5,0
4073,0
4073.5,0
4074,0
4074.5,0
4075,0
4075.5,0
4076,0
4076.5,1
4077,0
4077.5,0
4078,0
4078.5,0
4079,0
4079.5,0
4080,0
4080.5,0
4081,0
4081.5,0
4082,0
4082.5,0
4083,1
4083.5,1
4084,0
4084.5,1
4085,0
4085.5,1
4086,0
4086.5,1
4087,1
4087.5,0
4088,1
4088.5,0
4089,1
4089.5,0
4090,0
4090.5,0
4091,1
4091.5,0
4092,0
4092.5,0
4093,0
4093.5,0
4094,0
4094.5,0
4095,0
4095.5,0
4096,0
4096.5,0
4097,0
4097.5,0
4098,0
4098.5,0
4099,0
4099.5,0
4100,0
4100.5,0
4101,0
4101.5,0
4102,1
4102.5,0
4103,0
4103.5,2
4104,0
4104.5,1
4105,0
4105.5,0
4106,0
4106.5,1
4107,0
4107.5,0
4108,0
4108.5,0
4109,0
4109.5,0
4110,1
4110.5,0
4111,0
4111.5,0
4112,0
4112.5,0
4113,0
4113.5,0
4114,0
4114.5,0
4115,0
4115.5,0
4116,0
4116.5,0
4117,0
4117.5,0
4118,0
4118.5,1
4119,0
4119.5,0
4120,0
4120.5,0
4121,0
4121.5,0
4122,0
4122.5,0
4123,0
4123.5,1
4124,0
4124.5,1
4125,0
4125.5,1
4126,0
4126.5,1
4127,1
4127.5,0
4128,0
4128.5,1
4129,0
4129.5,0
4130,0
4130.5,0
4131,0
4131.5,0
4132,1
4132.5,0
4133,0
4133.5,0
4134,0
4134.5,0
4135,1
4135.5,0
4136,0
4136.5,1
4137,2
4137.5,0
4138,0
4138.5,0
4139,0
4139.5,0
4140,0
4140.5,0
4141,0
4141.5,0
4142,0
4142.5,0
4143,1
4143.5,0
4144,1
4144.5,0
4145,1
4145.5,0
4146,1
4146.5,0
4147,3
4147.5,0
4148,1
4148.5,0
4149,0
4149.5,0
4150,1
4150.5,0
4151,0
4151.5,0
4152,0
4152.5,0
4153,1
4153.5,0
4154,2
4154.5,1
4155,0
4155.5,0
4156,1
4156.5,0
4157,0
4157.5,0
4158,0
4158.5,0
4159,0
4159.5,0
4160,0
4160.5,2
4161,0
4161.5,0
4162,1
4162.5,0
4163,0
4163.5,0
4164,1
4164.5,0
4165,1
4165.5,0
4166,0
4166.5,0
4167,1
4167.5,1
4168,0
4168.5,2
4169,0
4169.5,0
4170,0
4170.5,0
4171,0
4171.5,0
4172,0
4172.5,0
4173,0
4173.5,0
4174,0
4174.5,0
4175,0
4175.5,0
4176,0
4176.5,0
4177,0
4177.5,0
4178,0
4178.5,0
4179,2
4179.5,0
4180,0
4180.5,0
4181,0
4181.5,0
4182,0
4182.5,0
4183,0
4183.5,0
4184,1
4184.5,0
4185,1
4185.5,1
4186,0
4186.5,1
4187,1
4187.5,0
4188,0
4188.5,0
4189,1
4189.5,0
4190,1
4190.5,0
4191,2
4191.5,0
4192,0
4192.5,1
4193,0
4193.5,0
4194,0
4194.5,1
4195,1
4195.5,0
4196,0
4196.5,0
4197,1
4197.5,0
4198,0
4198.5,0
4199,0
4199.5,0
4200,0
4200.5,0
4201,0
4201.5,0
4202,0
4202.5,0
4203,0
4203.5,2
4204,1
4204.5,1
4205,1
4205.5,0
4206,0
4206.5,0
4207,2
4207.5,2
4208,0
4208.5,0
4209,0
4209.5,0
4210,0
4210.5,0
4211,0
4211.5,0
4212,0
4212.5,0
4213,0
4213.5,0
4214,0
4214.5,0
4215,0
4215.5,0
4216,0
4216.5,0
4217,0
4217.5,0
4218,0
4218.5,1
4219,0
4219.5,1
4220,0
4220.5,0
4221,0
4221.5,1
4222,0
4222.5,1
4223,0
4223.5,0
4224,1
4224.5,0
4225,1
4225.5,0
4226,0
4226.5,0
4227,1
4227.5,0
4228,1
4228.5,0
4229,0
4229.5,0
4230,0
4230.5,2
4231,1
4231.5,0
4232,0
4232.5,0
4233,0
4233.5,0
4234,0
4234.5,0
4235,0
4235.5,0
4236,0
4236.5,0
4237,0
4237.5,0
4238,0
4238.5,0
4239,0
4239.5,0
4240,0
4240.5,0
4241,0
4241.5,0
4242,0
4242.5,0
4243,0
4243.5,0
4244,1
4244.5,0
4245,1
4245.5,2
4246,0
4246.5,1
4247,2
4247.5,1
4248,0
4248.5,1
4249,0
4249.5,0
4250,0
4250.5,0
4251,0
4251.5,0
4252,1
4252.5,1
4253,0
4253.5,0
4254,0
4254.5,0
4255,0
4255.5,0
4256,0
4256.5,0
4257,1
4257.5,0
4258,0
4258.5,0
4259,0
4259.5,0
4260,0
4260.5,0
4261,0
4261.5,0
4262,0
4262.5,0
4263,0
4263.5,1
4264,2
4264.5,0
4265,1
4265.5,1
4266,0
4266.5,0
4267,1
4267.5,1
4268,0
4268.5,1
4269,0
4269.5,0
4270,0
4270.5,1
4271,0
4271.5,0
4272,0
4272.5,0
4273,0
4273.5,0
4274,0
4274.5,1
4275,0
4275.5,0
4276,0
4276.5,0
4277,0
4277.5,1
4278,0
4278.5,0
4279,0
4279.5,0
4280,0
4280.5,0
4281,0
4281.5,0
4282,0
4282.5,1
4283,0
4283.5,1
4284,1
4284.5,1
4285,1
4285.5,0
4286,0
4286.5,1
4287,1
4287.5,0
4288,1
4288.5,1
4289,0
4289.5,0
4290,0
4290.5,0
4291,0
4291.5,0
4292,0
4292.5,0
4293,0
4293.5,0
4294,0
4294.5,0
4295,0
4295.5,0
4296,0
4296.5,0
4297,0
4297.5,0
4298,0
4298.5,0
4299,0
4299.5,0
4300,0
4300.5,0
4301,0
4301.5,0
4302,0
4302.5,0
4303,0
4303.5,1
4304,0
4304.5,1
4305,0
4305.5,2
4306,0
4306.5,1
4307,0
4307.5,1
4308,0
4308.5,0
4309,0
4309.5,0
4310,0
4310.5,2
4311,0
4311.5,0
4312,0
4312.5,0
4313,2
4313.5,0
4314,0
4314.5,0
4315,0
4315.5,1
4316,0
4316.5,0
4317,0
4317.5,1
4318,0
4318.5,0
4319,0
4319.5,1
4320,0
4320.5,0
4321,1
4321.5,0
4322,0
4322.5,0
4323,0
4323.5,1
4324,1
4324.5,2
4325,0
4325.5,2
4326,0
4326.5,0
4327,0
4327.5,2
4328,0
4328.5,0
4329,0
4329.5,0
4330,0
4330.5,0
4331,0
4331.5,0
4332,0
4332.5,2
4333,1
4333.5,1
4334,0
4334.5,0
4335,2
4335.5,0
4336,0
4336.5,1
4337,0
4337.5,0
4338,0
4338.5,0
4339,0
4339.5,0
4340,0
4340.5,0
4341,1
4341.5,0
4342,0
4342.5,0
4343,0
4343.5,0
4344,0
4344.5,1
4345,0
4345.5,1
4346,0
4346.5,1
4347,0
4347.5,1
4348,0
4348.5,4
4349,0
4349.5,1
4350,0
4350.5,0
4351,0
4351.5,1
4352,0
4352.5,0
4353,0
4353.5,0
4354,0
4354.5,0
4355,0
4355.5,0
4356,0
4356.5,0
4357,0
4357.5,0
4358,0
4358.5,0
4359,0
4359.5,0
4360,0
4360.5,1
4361,0
4361.5,1
4362,0
4362.5,0
4363,0
4363.5,0
4364,0
4364.5,1
4365,0
4365.5,1
4366,1
4366.5,0
4367,1
4367.5,1
4368,0
4368.5,0
4369,0
4369.5,0
4370,0
4370.5,0
4371,0
4371.5,0
4372,0
4372.5,0
4373,1
4373.5,1
4374,0
4374.5,0
4375,0
4375.5,0
4376,0
4376.5,0
4377,4
4377.5,1
4378,1
4378.5,0
4379,0
4379.5,0
4380,0
4380.5,0
4381,0
4381.5,0
4382,1
4382.5,0
4383,0
4383.5,0
4384,1
4384.5,1
4385,0
4385.5,1
4386,0
4386.5,0
4387,0
4387.5,3
4388,0
4388.5,0
4389,0
4389.5,0
4390,0
4390.5,0
4391,0
4391.5,0
4392,0
4392.5,0
4393,2
4393.5,0
4394,0
4394.5,0
4395,0
4395.5,0
4396,0
4396.5,0
4397,0
4397.5,0
4398,0
4398.5,0
4399,0
4399.5,0
4400,0
4400.5,0
4401,0
4401.5,0
4402,0
4402.5,0
4403,0
4403.5,0
4404,0
4404.5,1
4405,0
4405.5,1
4406,0
4406.5,0
4407,0
4407.5,1
4408,0
4408.5,0
4409,0
4409.5,0
4410,0
4410.5,0
4411,0
4411.5,0
4412,0
4412.5,0
4413,0
4413.5,2
4414,0
4414.5,1
4415,0
4415.5,0
4416,0
4416.5,1
4417,0
4417.5,0
4418,0
4418.5,0
4419,0
4419.5,0
4420,0
4420.5,0
4421,0
4421.5,0
4422,0
4422.5,0
4423,0
4423.5,0
4424,0
4424.5,1
4425,0
4425.5,2
4426,0
4426.5,1
4427,0
4427.5,1
4428,0
4428.5,1
4429,0
4429.5,0
4430,0
4430.5,1
4431,0
4431.5,0
4432,0
4432.5,0
4433,1
4433.5,0
4434,0
4434.5,0
4435,0
4435.5,0
4436,1
4436.5,0
4437,1
4437.5,1
4438,0
4438.5,1
4439,0
4439.5,0
4440,0
4440.5,0
4441,0
4441.5,0
4442,0
4442.5,0
4443,0
4443.5,0
4444,1
4444.5,1
4445,0
4445.5,1
4446,0
4446.5,0
4447,0
4447.5,2
4448,0
4448.5,0
4449,0
4449.5,0
4450,0
4450.5,0
4451,0
4451.5,0
4452,0
4452.5,0
4453,0
4453.5,0
4454,0
4454.5,0
4455,1
4455.5,0
4456,0
4456.5,0
4457,0
4457.5,0
4458,0
4458.5,0
4459,0
4459.5,0
4460,0
4460.5,1
4461,0
4461.5,0
4462,0
4462.5,0
4463,0
4463.5,0
4464,0
4464.5,1
4465,0
4465.5,1
4466,0
4466.5,0
4467,0
4467.5,2
4468,0
4468.5,1
4469,0
4469.5,0
4470,0
4470.5,0
4471,0
4471.5,0
4472,0
4472.5,0
4473,0
4473.5,0
4474,0
4474.5,0
4475,0
4475.5,0
4476,0
4476.5,0
4477,0
4477.5,0
4478,0
4478.5,1
4479,1
4479.5,1
4480,0
4480.5,0
4481,0
4481.5,1
4482,0
4482.5,1
4483,0
4483.5,0
4484,0
4484.5,1
4485,0
4485.5,2
4486,0
4486.5,1
4487,0
4487.5,1
4488,0
4488.5,0
4489,0
4489.5,0
4490,0
4490.5,0
4491,0
4491.5,0
4492,0
4492.5,0
4493,0
4493.5,1
4494,0
4494.5,0
4495,0
4495.5,0
4496,0
4496.5,0
4497,0
4497.5,1
4498,0
4498.5,0
4499,0
4499.5,0
4500,0
4500.5,0
4501,0
4501.5,0
4502,0
4502.5,0
4503,0
4503.5,0
4504,0
4504.5,2
4505,0
4505.5,1
4506,0
4506.5,0
4507,0
4507.5,2
4508,0
4508.5,1
4509,0
4509.5,0
4510,0
4510.5,0
4511,0
4511.5,0
4512,0
4512.5,0
4513,0
4513.5,0
4514,0
4514.5,0
4515,0
4515.5,0
4516,0
4516.5,0
4517,0
4517.5,2
4518,0
4518.5,0
4519,0
4519.5,0
4520,1
4520.5,0
4521,0
4521.5,0
4522,0
4522.5,0
4523,0
4523.5,0
4524,1
4524.5,1
4525,0
4525.5,1
4526,0
4526.5,0
4527,0
4527.5,1
4528,0
4528.5,0
4529,0
4529.5,0
4530,0
4530.5,0
4531,0
4531.5,0
4532,0
4532.5,0
4533,1
4533.5,0
4534,0
4534.5,0
4535,0
4535.5,0
4536,0
4536.5,0
4537,0
4537.5,0
4538,0
4538.5,0
4539,0
4539.5,0
4540,0
4540.5,0
4541,0
4541.5,0
4542,0
4542.5,0
4543,0
4543.5,1
4544,0
4544.5,2
4545,0
4545.5,3
4546,0
4546.5,3
4547,0
4547.5,1
4548,0
4548.5,2
4549,0
4549.5,0
4550,0
4550.5,0
4551,0
4551.5,0
4552,0
4552.5,1
4553,0
4553.5,1
4554,0
4554.5,0
4555,0
4555.5,0
4556,0
4556.5,0
4557,0
4557.5,0
4558,1
4558.5,0
4559,0
4559.5,0
4560,0
4560.5,0
4561,0
4561.5,0
4562,0
4562.5,0
4563,1
4563.5,0
4564,0
4564.5,2
4565,0
4565.5,1
4566,0
4566.5,0
4567,0
4567.5,1
4568,1
4568.5,0
4569,0
4569.5,0
4570,0
4570.5,0
4571,0
4571.5,0
4572,0
4572.5,0
4573,0
4573.5,0
4574,0
4574.5,0
4575,0
4575.5,0
4576,0
4576.5,1
4577,1
4577.5,0
4578,0
4578.5,0
4579,1
4579.5,1
4580,1
4580.5,1
4581,0
4581.5,0
4582,0
4582.5,0
4583,0
4583.5,0
4584,0
4584.5,1
4585,0
4585.5,1
4586,0
4586.5,0
4587,0
4587.5,1
4588,0
4588.5,0
4589,0
4589.5,0
4590,0
4590.5,0
4591,0
4591.5,0
4592,1
4592.5,0
4593,0
4593.5,0
4594,0
4594.5,0
4595,2
4595.5,0
4596,0
4596.5,0
4597,0
4597.5,0
4598,0
4598.5,0
4599,0
4599.5,0
4600,0
4600.5,0
4601,1
4601.5,0
4602,0
4602.5,0
4603,0
4603.5,0
4604,0
4604.5,1
4605,0
4605.5,3
4606,1
4606.5,1
4607,0
4607.5,1
4608,1
4608.5,1
4609,2
4609.5,1
4610,0
4610.5,0
4611,0
4611.5,1
4612,0
4612.5,0
4613,0
4613.5,1
4614,0
4614.5,0
4615,1
4615.5,0
4616,0
4616.5,0
4617,0
4617.5,1
4618,0
4618.5,0
4619,0
4619.5,0
4620,0
4620.5,0
4621,0
4621.5,0
4622,0
4622.5,0
4623,0
4623.5,0
4624,1
4624.5,1
4625,0
4625.5,1
4626,0
4626.5,0
4627,0
4627.5,2
4628,0
4628.5,1
4629,0
4629.5,0
4630,0
4630.5,1
4631,0
4631.5,0
4632,0
4632.5,0
4633,0
4633.5,0
4634,0
4634.5,1
4635,0
4635.5,2
4636,0
4636.5,0
4637,0
4637.5,0
4638,0
4638.5,0
4639,0
4639.5,0
4640,1
4640.5,0
4641,0
4641.5,0
4642,0
4642.5,0
4643,0
4643.5,3
4644,0
4644.5,1
4645,1
4645.5,0
4646,1
4646.5,0
4647,0
4647.5,0
4648,2
4648.5,0
4649,1
4649.5,0
4650,0
4650.5,0
4651,1
4651.5,0
4652,0
4652.5,1
4653,0
4653.5,0
4654,0
4654.5,0
4655,0
4655.5,0
4656,0
4656.5,0
4657,0
4657.5,0
4658,0
4658.5,0
4659,0
4659.5,0
4660,0
4660.5,0
4661,0
4661.5,0
4662,0
4662.5,0
4663,0
4663.5,0
4664,0
4664.5,0
4665,1
4665.5,1
4666,1
4666.5,1
4667,0
4667.5,0
4668,1
4668.5,1
4669,0
4669.5,0
4670,0
4670.5,0
4671,3
4671.5,0
4672,0
4672.5,0
4673,0
4673.5,2
4674,0
4674.5,1
4675,0
4675.5,0
4676,0
4676.5,1
4677,0
4677.5,0
4678,1
4678.5,0
4679,0
4679.5,0
4680,0
4680.5,0
4681,0
4681.5,0
4682,0
4682.5,0
4683,1
4683.5,0
4684,0
4684.5,0
4685,2
4685.5,0
4686,1
4686.5,0
4687,0
4687.5,0
4688,2
4688.5,0
4689,1
4689.5,0
4690,0
4690.5,0
4691,0
4691.5,0
4692,0
4692.5,0
4693,0
4693.5,0
4694,0
4694.5,0
4695,1
4695.5,0
4696,0
4696.5,0
4697,0
4697.5,0
4698,0
4698.5,0
4699,0
4699.5,0
4700,0
4700.5,0
4701,0
4701.5,1
4702,0
4702.5,0
4703,0
4703.5,0
4704,0
4704.5,0
4705,2
4705.5,0
4706,1
4706.5,0
4707,1
4707.5,0
4708,1
4708.5,0
4709,6
4709.5,2
4710,0
4710.5,0
4711,0
4711.5,0
4712,0
4712.5,0
4713,0
4713.5,0
4714,0
4714.5,0
4715,0
4715.5,0
4716,0
4716.5,0
4717,0
4717.5,0
4718,0
4718.5,0
4719,0
4719.5,0
4720,0
4720.5,1
4721,1
4721.5,0
4722,0
4722.5,0
4723,0
4723.5,0
4724,0
4724.5,0
4725,1
4725.5,1
4726,1
4726.5,1
4727,0
4727.5,0
4728,1
4728.5,1
4729,0
4729.5,0
4730,0
4730.5,0
4731,0
4731.5,0
4732,0
4732.5,1
4733,0
4733.5,0
4734,3
4734.5,0
4735,0
4735.5,0
4736,0
4736.5,0
4737,0
4737.5,0
4738,1
4738.5,3
4739,0
4739.5,1
4740,0
4740.5,0
4741,0
4741.5,1
4742,0
4742.5,0
4743,0
4743.5,0
4744,0
4744.5,0
4745,2
4745.5,0
4746,1
4746.5,0
4747,0
4747.5,0
4748,2
4748.5,0
4749,2
4749.5,0
4750,1
4750.5,0
4751,1
4751.5,0
4752,0
4752.5,0
4753,0
4753.5,1
4754,0
4754.5,0
4755,1
4755.5,0
4756,0
4756.5,0
4757,0
4757.5,0
4758,0
4758.5,0
4759,0
4759.5,0
4760,0
4760.5,0
4761,1
4761.5,0
4762,0
4762.5,0
4763,2
4763.5,0
4764,0
4764.5,1
4765,1
4765.5,0
4766,1
4766.5,0
4767,1
4767.5,0
4768,1
4768.5,1
4769,0
4769.5,0
4770,0
4770.5,0
4771,0
4771.5,0
4772,0
4772.5,0
4773,0
4773.5,0
4774,0
4774.5,0
4775,0
4775.5,0
4776,0
4776.5,0
4777,0
4777.5,0
4778,1
4778.5,0
4779,0
4779.5,0
4780,0
4780.5,0
4781,0
4781.5,0
4782,0
4782.5,0
4783,0
4783.5,0
4784,0
4784.5,0
4785,1
4785.5,1
4786,1
4786.5,1
4787,0
4787.5,0
4788,1
4788.5,0
4789,0
4789.5,1
4790,0
4790.5,0
4791,0
4791.5,0
4792,0
4792.5,0
4793,0
4793.5,0
4794,1
4794.5,0
4795,2
4795.5,0
4796,0
4796.5,0
4797,0
4797.5,1
4798,1
4798.5,0
4799,0
4799.5,0
4800,0
4800.5,0
4801,0
4801.5,0
4802,0
4802.5,0
4803,0
4803.5,1
4804,0
4804.5,1
4805,2
4805.5,0
4806,1
4806.5,1
4807,1
4807.5,0
4808,2
4808.5,0
4809,0
4809.5,0
4810,0
4810.5,4
4811,0
4811.5,0
4812,0
4812.5,0
4813,0
4813.5,0
4814,0
4814.5,0
4815,0
4815.5,0
4816,0
4816.5,0
4817,0
4817.5,0
4818,0
4818.5,0
4819,0
4819.5,0
4820,0
4820.5,1
4821,0
4821.5,1
4822,0
4822.5,0
4823,0
4823.5,0
4824,0
4824.5,0
4825,2
4825.5,0
4826,1
4826.5,0
4827,0
4827.5,0
4828,1
4828.5,1
4829,0
4829.5,0
4830,0
4830.5,0
4831,0
4831.5,0
4832,0
4832.5,0
4833,0
4833.5,0
4834,0
4834.5,0
4835,0
4835.5,0
4836,1
4836.5,0
4837,0
4837.5,0
4838,0
4838.5,0
4839,0
4839.5,0
4840,1
4840.5,0
4841,0
4841.5,0
4842,0
4842.5,0
4843,0
4843.5,0
4844,0
4844.5,0
4845,1
4845.5,3
4846,1
4846.5,2
4847,0
4847.5,0
4848,1
4848.5,2
4849,0
4849.5,0
4850,0
4850.5,0
4851,0
4851.5,0
4852,0
4852.5,0
4853,1
4853.5,0
4854,1
4854.5,0
4855,0
4855.5,0
4856,0
4856.5,0
4857,0
4857.5,0
4858,1
4858.5,0
4859,0
4859.5,0
4860,0
4860.5,0
4861,0
4861.5,0
4862,0
4862.5,0
4863,0
4863.5,0
4864,0
4864.5,0
4865,2
4865.5,0
4866,1
4866.5,0
4867,0
4867.5,0
4868,2
4868.5,1
4869,0
4869.5,2
4870,0
4870.5,0
4871,0
4871.5,1
4872,0
4872.5,0
4873,0
4873.5,0
4874,0
4874.5,0
4875,0
4875.5,0
4876,0
4876.5,0
4877,0
4877.5,0
4878,0
4878.5,1
4879,0
4879.5,1
4880,3
4880.5,0
4881,0
4881.5,1
4882,0
4882.5,0
4883,0
4883.5,0
4884,0
4884.5,0
4885,1
4885.5,0
4886,1
4886.5,0
4887,0
4887.5,0
4888,2
4888.5,0
4889,1
4889.5,0
4890,0
4890.5,0
4891,0
4891.5,1
4892,0
4892.5,0
4893,0
4893.5,0
4894,0
4894.5,0
4895,0
4895.5,2
4896,0
4896.5,0
4897,0
4897.5,0
4898,0
4898.5,0
4899,0
4899.5,0
4900,0
4900.5,0
4901,0
4901.5,0
4902,0
4902.5,0
4903,0
4903.5,0
4904,0
4904.5,0
4905,1
4905.5,1
4906,3
4906.5,2
4907,0
4907.5,0
4908,2
4908.5,0
4909,0
4909.5,0
4910,0
4910.5,0
4911,0
4911.5,0
4912,0
4912.5,0
4913,0
4913.5,0
4914,1
4914.5,0
4915,0
4915.5,0
4916,0
4916.5,1
4917,0
4917.5,0
4918,1
4918.5,0
4919,0
4919.5,0
4920,1
4920.5,0
4921,0
4921.5,0
4922,2
4922.5,0
4923,0
4923.5,0
4924,0
4924.5,0
4925,0
4925.5,2
4926,0
4926.5,1
4927,0
4927.5,0
4928,1
4928.5,1
4929,1
4929.5,0
4930,0
4930.5,0
4931,1
4931.5,0
4932,0
4932.5,0
4933,0
4933.5,1
4934,0
4934.5,1
4935,0
4935.5,0
4936,0
4936.5,2
4937,0
4937.5,0
4938,0
4938.5,0
4939,0
4939.5,0
4940,0
4940.5,0
4941,0
4941.5,0
4942,0
4942.5,0
4943,0
4943.5,0
4944,0
4944.5,0
4945,0
4945.5,2
4946,1
4946.5,1
4947,1
4947.5,0
4948,0
4948.5,1
4949,0
4949.5,0
4950,0
4950.5,0
4951,0
4951.5,0
4952,0
4952.5,0
4953,0
4953.5,0
4954,1
4954.5,0
4955,1
4955.5,0
4956,0
4956.5,0
4957,0
4957.5,0
4958,0
4958.5,0
4959,0
4959.5,0
4960,0
4960.5,0
4961,0
4961.5,0
4962,0
4962.5,0
4963,0
4963.5,0
4964,0
4964.5,0
4965,0
4965.5,2
4966,0
4966.5,1
4967,1
4967.5,0
4968,2
4968.5,1
4969,1
4969.5,1
4970,0
4970.5,0
4971,0
4971.5,0
4972,0
4972.5,0
4973,0
4973.5,0
4974,0
4974.5,1
4975,0
4975.5,0
4976,0
4976.5,0
4977,0
4977.5,1
4978,0
4978.5,1
4979,0
4979.5,0
4980,0
4980.5,0
4981,0
4981.5,0
4982,0
4982.5,0
4983,0
4983.5,0
4984,0
4984.5,0
4985,1
4985.5,1
4986,0
4986.5,1
4987,0
4987.5,0
4988,1
4988.5,1
4989,1
4989.5,0
4990,0
4990.5,0
4991,1
4991.5,0
4992,0
4992.5,0
4993,0
4993.5,0
4994,0
4994.5,0
4995,1
4995.5,0
4996,0
4996.5,0
4997,0
4997.5,0
4998,0
4998.5,2
4999,0
4999.5,1
5000,0
5000.5,0
5001,0
5001.5,1
5002,0
5002.5,0
5003,0
5003.5,0
5004,0
5004.5,0
5005,0
5005.5,1
5006,0
5006.5,1
5007,0
5007.5,0
5008,0
5008.5,1
5009,0
5009.5,0
5010,0
5010.5,0
5011,0
5011.5,0
5012,0
5012.5,0
5013,2
5013.5,0
5014,0
5014.5,0
5015,0
5015.5,0
5016,0
5016.5,0
5017,0
5017.5,0
5018,0
5018.5,0
5019,0
5019.5,0
5020,0
5020.5,0
5021,0
5021.5,0
5022,1
5022.5,0
5023,1
5023.5,0
5024,0
5024.5,0
5025,0
5025.5,2
5026,0
5026.5,2
5027,0
5027.5,0
5028,0
5028.5,2
5029,1
5029.5,0
5030,0
5030.5,0
5031,0
5031.5,0
5032,0
5032.5,0
5033,0
5033.5,0
5034,0
5034.5,1
5035,0
5035.5,0
5036,0
5036.5,0
5037,1
5037.5,0
5038,0
5038.5,3
5039,2
5039.5,0
5040,1
5040.5,0
5041,0
5041.5,0
5042,0
5042.5,0
5043,0
5043.5,0
5044,0
5044.5,0
5045,0
5045.5,2
5046,0
5046.5,1
5047,0
5047.5,0
5048,1
5048.5,1
5049,0
5049.5,0
5050,0
5050.5,0
5051,0
5051.5,0
5052,0
5052.5,0
5053,0
5053.5,0
5054,0
5054.5,0
5055,3
5055.5,0
5056,0
5056.5,0
5057,0
5057.5,0
5058,0
5058.5,0
5059,0
5059.5,0
5060,0
5060.5,0
5061,0
5061.5,0
5062,0
5062.5,0
5063,0
5063.5,1
5064,0
5064.5,2
5065,0
5065.5,2
5066,0
5066.5,3
5067,1
5067.5,0
5068,0
5068.5,2
5069,0
5069.5,0
5070,0
5070.5,0
5071,0
5071.5,0
5072,0
5072.5,0
5073,0
5073.5,0
5074,0
5074.5,0
5075,0
5075.5,0
5076,0
5076.5,0
5077,0
5077.5,0
5078,0
5078.5,0
5079,0
5079.5,1
5080,0
5080.5,0
5081,0
5081.5,0
5082,0
5082.5,0
5083,0
5083.5,0
5084,0
5084.5,0
5085,0
5085.5,2
5086,0
5086.5,1
5087,0
5087.5,0
5088,0
5088.5,1
5089,0
5089.5,0
5090,0
5090.5,0
5091,0
5091.5,0
5092,1
5092.5,0
5093,0
5093.5,0
5094,0
5094.5,2
5095,0
5095.5,0
5096,1
5096.5,1
5097,1
5097.5,1
5098,0
5098.5,1
5099,0
5099.5,1
5100,0
5100.5,1
5101,0
5101.5,0
5102,0
5102.5,0
5103,0
5103.5,0
5104,0
5104.5,0
5105,0
5105.5,2
5106,0
5106.5,1
5107,0
5107.5,0
5108,1
5108.5,1
5109,2
5109.5,0
5110,0
5110.5,0
5111,1
5111.5,0
5112,1
5112.5,0
5113,0
5113.5,0
5114,0
5114.5,0
5115,1
5115.5,0
5116,0
5116.5,0
5117,0
5117.5,0
5118,0
5118.5,0
5119,0
5119.5,0
5120,0
5120.5,0
5121,0
5121.5,0
5122,0
5122.5,0
5123,1
5123.5,0
5124,0
5124.5,0
5125,0
5125.5,1
5126,0
5126.5,1
5127,0
5127.5,0
5128,0
5128.5,2
5129,0
5129.5,1
5130,0
5130.5,0
5131,0
5131.5,1
5132,0
5132.5,0
5133,1
5133.5,0
5134,1
5134.5,0
5135,0
5135.5,0
5136,0
5136.5,0
5137,0
5137.5,0
5138,0
5138.5,1
5139,1
5139.5,0
5140,0
5140.5,0
5141,0
5141.5,0
5142,0
5142.5,0
5143,0
5143.5,0
5144,0
5144.5,0
5145,0
5145.5,3
5146,0
5146.5,1
5147,0
5147.5,0
5148,0
5148.5,1
5149,0
5149.5,0
5150,0
5150.5,0
5151,0
5151.5,0
5152,0
5152.5,0
5153,1
5153.5,0
5154,0
5154.5,1
5155,0
5155.5,0
5156,0
5156.5,0
5157,0
5157.5,1
5158,0
5158.5,0
5159,1
5159.5,0
5160,0
5160.5,0
5161,0
5161.5,0
5162,0
5162.5,0
5163,1
5163.5,0
5164,0
5164.5,0
5165,0
5165.5,2
5166,0
5166.5,1
5167,0
5167.5,0
5168,0
5168.5,2
5169,0
5169.5,0
5170,0
5170.5,0
5171,0
5171.5,0
5172,0
5172.5,0
5173,0
5173.5,0
5174,0
5174.5,0
5175,0
5175.5,0
5176,0
